US1CAED0035,20211017,PRCP,84,Unnamed: 4,Unnamed: 5,N,2000
US1CAED0035,20211017,SNOW,104,,,N,2000
US1CAED0035,20211023,SNWD,0,,,N,905
US1CAED0035,20211026,SNWD,152,,,N,1050
US1CAED0035,20211023,DAPR,6,,,N,905
US1CAED0035,20211026,DAPR,3,,,N,1050
US1CAED0035,20211023,MDPR,23,,,N,905
US1CAED0035,20211026,MDPR,1702,,,N,1050
US1CAED0035,20211023,WESD,0,,,N,905
US1CAED0035,20211026,WESD,457,,,N,1050
US1CAED0035,20211017,WESF,84,,,N,2000
US1CAED0035,20211106,PRCP,8,,,N,1900
US1CAED0035,20211109,PRCP,208,,,N,847
US1CAED0035,20211206,PRCP,89,,,N,1345
US1CAED0035,20211209,PRCP,137,,,N,700
US1CAED0035,20211213,PRCP,241,,,N,930
US1CAED0035,20211214,PRCP,724,,L,N,700
US1CAED0035,20211217,PRCP,198,,,N,830
US1CAED0035,20211222,PRCP,66,,,N,1130
US1CAED0035,20211209,SNOW,140,,,N,700
US1CAED0035,20211213,SNOW,64,,,N,930
US1CAED0035,20211214,SNOW,584,,,N,700
US1CAED0035,20211217,SNOW,254,,,N,830
US1CAED0035,20211222,SNOW,0,,,N,1130
US1CAED0035,20211215,SNWD,737,,,N,800
US1CAED0035,20211230,SNWD,1295,,G,N,745
US1CAED0035,20211215,DAPR,2,,L,N,800
US1CAED0035,20211230,DAPR,2,,,N,745
US1CAED0035,20211215,MDPR,724,,L,N,800
US1CAED0035,20211230,MDPR,660,,,N,745
US1CAED0035,20211215,WESD,724,,,N,800
US1CAED0035,20211230,WESD,627,,,N,745
US1CAED0035,20211209,WESF,137,,,N,700
US1CAED0035,20211213,WESF,241,,,N,930
US1CAED0035,20211214,WESF,724,,,N,700
US1CAED0035,20211217,WESF,198,,,N,830
US1CAED0035,20211222,WESF,0,,,N,1130
US1CAED0035,20220104,PRCP,0,T,,N,835
US1CAED0035,20220107,PRCP,10,,,N,700
US1CAED0035,20220104,SNOW,0,,,N,835
US1CAED0035,20220107,SNOW,13,,,N,700
US1CAED0035,20220104,SNWD,0,,,N,835
US1CAED0035,20220107,SNWD,13,,,N,700
US1CAED0035,20220104,WESD,0,,,N,835
US1CAED0035,20220107,WESD,10,,,N,700
US1CAED0035,20220104,WESF,0,,,N,835
US1CAED0035,20220107,WESF,10,,,N,700
US1CAED0035,20220215,PRCP,46,,,N,730
US1CAED0035,20220221,PRCP,0,T,,N,1200
US1CAED0035,20220215,SNOW,71,,,N,730
US1CAED0035,20220221,SNOW,0,T,,N,1200
US1CAED0035,20220223,SNWD,203,,,N,900
US1CAED0035,20220223,DAPR,2,,,N,900
US1CAED0035,20220223,MDPR,84,,,N,900
US1CAED0035,20220223,WESD,91,,,N,900
US1CAED0035,20220215,WESF,46,,,N,730
US1CAED0035,20220221,WESF,0,T,,N,1200
US1CAED0035,20220304,PRCP,48,,,N,1635
US1CAED0035,20220310,PRCP,13,,,N,800
US1CAED0035,20220315,PRCP,23,,,N,1300
US1CAED0035,20220319,PRCP,13,,,N,1815
US1CAED0035,20220329,PRCP,36,,,N,1130
US1CAED0035,20220304,SNOW,51,,,N,1635
US1CAED0035,20220310,SNOW,51,,,N,800
US1CAED0035,20220315,SNOW,51,,,N,1300
US1CAED0035,20220319,SNOW,0,T,,N,1815
US1CAED0035,20220304,SNWD,51,,G,N,1635
US1CAED0035,20220310,SNWD,51,,G,N,800
US1CAED0035,20220319,SNWD,0,,G,N,1815
US1CAED0035,20220304,WESD,48,,,N,1635
US1CAED0035,20220310,WESD,13,,,N,800
US1CAED0035,20220319,WESD,0,,,N,1815
US1CAED0035,20220329,WESD,36,,,N,1130
US1CAED0035,20220304,WESF,48,,,N,1635
US1CAED0035,20220310,WESF,13,,,N,800
US1CAED0035,20220315,WESF,23,,,N,1300
US1CAED0035,20220329,WESF,36,,,N,1130
US1CAED0035,20220412,PRCP,114,,,N,700
US1CAED0035,20220416,PRCP,86,,,N,1742
US1CAED0035,20220412,SNOW,165,,,N,700
US1CAED0035,20220416,SNOW,64,,,N,1742
US1CAED0035,20220422,SNWD,127,,G,N,900
US1CAED0035,20220422,DAPR,3,,,N,900
US1CAED0035,20220422,MDPR,0,,,N,900
US1CAED0035,20220422,WESD,315,,,N,900
US1CAED0035,20220412,WESF,122,,,N,700
US1CAED0035,20220416,WESF,86,,,N,1742
US1CAED0035,20220509,SNWD,0,,,N,900
US1CAED0035,20220511,SNWD,61,,,N,1030
US1CAED0035,20220509,DAPR,2,,,N,900
US1CAED0035,20220511,DAPR,2,,,N,1030
US1CAED0035,20220509,MDPR,8,,,N,900
US1CAED0035,20220511,MDPR,66,,,N,1030
US1CAED0035,20220509,WESD,0,,,N,900
US1CAED0035,20220511,WESD,66,,,N,1030
US1CAED0035,20220608,PRCP,10,,,N,700
US1CAED0035,20220612,PRCP,25,,,N,2000
US1CAED0035,20220623,PRCP,8,,,N,45
US1CAED0035,20220803,PRCP,15,,,N,1735
US1CAED0035,20220805,PRCP,41,,,N,1300
US1CAED0035,20220818,PRCP,41,,,N,1000
US1CAED0035,20220906,PRCP,5,,,N,2000
US1CAED0035,20220913,PRCP,13,,,N,2000
US1CAED0035,20220925,PRCP,3,,,N,2100
US1CAED0035,20220920,SNWD,0,,,N,900
US1CAED0035,20220922,SNWD,0,,,N,800
US1CAED0035,20220920,DAPR,4,,,N,900
US1CAED0035,20220922,DAPR,2,,,N,800
US1CAED0035,20220920,MDPR,33,,,N,900
US1CAED0035,20220922,MDPR,122,,,N,800
US1CAED0035,20220920,WESD,0,,,N,900
US1CAED0035,20220922,WESD,0,,,N,800
US1CAED0035,20221023,PRCP,0,T,,N,1150
US1CAED0035,20221023,SNOW,0,T,,N,1150
US1CAED0035,20221023,WESD,0,T,,N,1150
US1CAED0035,20221023,WESF,0,T,,N,1150
US1CAED0035,20221103,PRCP,132,,,N,730
US1CAED0035,20221107,PRCP,137,,,N,1000
US1CAED0035,20221103,SNOW,152,,,N,730
US1CAED0035,20221107,SNOW,165,,,N,1000
US1CAED0035,20221103,SNWD,152,,,N,730
US1CAED0035,20221107,SNWD,165,,,N,1000
US1CAED0035,20221103,WESD,132,,,N,730
US1CAED0035,20221107,WESD,137,,,N,1000
US1CAED0035,20221103,WESF,132,,,N,730
US1CAED0035,20221107,WESF,137,,,N,1000
US1CAED0035,20221201,PRCP,86,,L,N,2000
US1CAED0035,20221206,PRCP,13,,,N,700
US1CAED0035,20221209,PRCP,13,,,N,900
US1CAED0035,20221201,SNOW,216,,,N,2000
US1CAED0035,20221206,SNOW,38,,,N,700
US1CAED0035,20221209,SNOW,38,,,N,900
US1CAED0035,20221201,SNWD,495,,,N,2200
US1CAED0035,20221205,SNWD,292,,,N,1500
US1CAED0035,20221213,SNWD,749,,,N,800
US1CAED0035,20221228,SNWD,368,,,N,1030
US1CAED0035,20221201,DAPR,2,,L,N,2200
US1CAED0035,20221205,DAPR,3,,,N,1500
US1CAED0035,20221213,DAPR,4,,,N,800
US1CAED0035,20221228,DAPR,3,,,N,1030
US1CAED0035,20221201,MDPR,373,,L,N,2200
US1CAED0035,20221205,MDPR,325,,,N,1500
US1CAED0035,20221213,MDPR,785,,,N,800
US1CAED0035,20221228,MDPR,630,,,N,1030
US1CAED0035,20221201,WESD,373,,,N,2200
US1CAED0035,20221205,WESD,325,,,N,1500
US1CAED0035,20221213,WESD,785,,,N,800
US1CAED0035,20221228,WESD,884,,,N,1030
US1CAED0035,20221201,WESF,86,,,N,2000
US1CAED0035,20221206,WESF,13,,,N,700
US1CAED0035,20221209,WESF,13,,,N,900
US1CAED0035,20230103,PRCP,38,,,N,900
US1CAED0035,20230109,PRCP,221,,L,N,2100
US1CAED0035,20230111,PRCP,117,,,N,1700
US1CAED0035,20230112,PRCP,8,,,N,1100
US1CAED0035,20230113,PRCP,239,,,N,1100
US1CAED0035,20230114,PRCP,229,,,N,1300
US1CAED0035,20230119,PRCP,97,,,N,30
US1CAED0035,20230130,PRCP,8,,,N,1000
US1CAED0035,20230103,SNOW,69,,,N,900
US1CAED0035,20230106,SNOW,279,,,N,1000
US1CAED0035,20230109,SNOW,381,,,N,2100
US1CAED0035,20230111,SNOW,152,,,N,1700
US1CAED0035,20230112,SNOW,13,,,N,1100
US1CAED0035,20230113,SNOW,152,,,N,1100
US1CAED0035,20230114,SNOW,241,,,N,1300
US1CAED0035,20230119,SNOW,140,,,N,30
US1CAED0035,20230130,SNOW,13,,,N,1000
US1CAED0035,20230101,SNWD,889,,G,N,1700
US1CAED0035,20230110,SNWD,1194,,G,N,1400
US1CAED0035,20230101,DAPR,4,,,N,1700
US1CAED0035,20230110,DAPR,4,,L,N,1400
US1CAED0035,20230101,MDPR,391,,,N,1700
US1CAED0035,20230110,MDPR,498,,L,N,1400
US1CAED0035,20230101,WESD,772,,,N,1700
US1CAED0035,20230110,WESD,498,,,N,1400
US1CAED0035,20230103,WESF,38,,,N,900
US1CAED0035,20230106,WESF,361,,,N,1000
US1CAED0035,20230109,WESF,221,,,N,2100
US1CAED0035,20230111,WESF,117,,,N,1700
US1CAED0035,20230112,WESF,8,,,N,1100
US1CAED0035,20230113,WESF,239,,,N,1100
US1CAED0035,20230119,WESF,97,,,N,30
US1CAED0035,20230130,WESF,8,,,N,1000
US1CAED0035,20230205,PRCP,132,,,N,506
US1CAED0035,20230214,PRCP,5,,,N,1000
US1CAED0035,20230221,PRCP,56,,,N,1254
US1CAED0035,20230223,PRCP,132,,,N,1310
US1CAED0035,20230224,PRCP,76,,,N,1305
US1CAED0035,20230225,PRCP,188,,,N,1300
US1CAED0035,20230226,PRCP,15,,,N,1300
US1CAED0035,20230227,PRCP,142,,,N,100
US1CAED0035,20230228,PRCP,224,,,N,1300
US1CAED0035,20230205,SNOW,216,,,N,506
US1CAED0035,20230214,SNOW,13,,,N,1000
US1CAED0035,20230221,SNOW,89,,,N,1254
US1CAED0035,20230223,SNOW,229,,,N,1310
US1CAED0035,20230224,SNOW,178,,,N,1305
US1CAED0035,20230225,SNOW,229,,,N,1300
US1CAED0035,20230226,SNOW,46,,,N,1300
US1CAED0035,20230227,SNOW,381,,,N,100
US1CAED0035,20230228,SNOW,457,,,N,1300
US1CAED0035,20230205,SNWD,940,,,N,506
US1CAED0035,20230214,SNWD,699,,,N,1000
US1CAED0035,20230221,SNWD,686,,,N,1254
US1CAED0035,20230223,SNWD,762,,,N,1310
US1CAED0035,20230224,SNWD,711,,,N,1305
US1CAED0035,20230225,SNWD,711,,,N,1300
US1CAED0035,20230226,SNWD,508,,,N,1300
US1CAED0035,20230227,SNWD,1054,,,N,100
US1CAED0035,20230228,SNWD,838,,,N,1300
US1CAED0035,20230205,WESF,132,,,N,506
US1CAED0035,20230214,WESF,5,,,N,1000
US1CAED0035,20230221,WESF,56,,,N,1254
US1CAED0035,20230223,WESF,132,,,N,1310
US1CAED0035,20230224,WESF,76,,,N,1305
US1CAED0035,20230225,WESF,188,,,N,1300
US1CAED0035,20230226,WESF,15,,,N,1300
US1CAED0035,20230227,WESF,142,,,N,100
US1CAED0035,20230228,WESF,224,,,N,1300
US1CAED0035,20230301,PRCP,193,,,N,1300
US1CAED0035,20230305,PRCP,147,,,N,1700
US1CAED0035,20230306,PRCP,20,,,N,50
US1CAED0035,20230307,PRCP,51,,,N,1310
US1CAED0035,20230310,PRCP,660,,,N,1515
US1CAED0035,20230311,PRCP,203,,,N,1515
US1CAED0035,20230313,PRCP,475,,,N,1500
US1CAED0035,20230314,PRCP,114,,,N,2000
US1CAED0035,20230320,PRCP,89,,,N,1400
US1CAED0035,20230322,PRCP,36,,,N,900
US1CAED0035,20230324,PRCP,5,,,N,800
US1CAED0035,20230326,PRCP,5,,,N,1042
US1CAED0035,20230329,PRCP,142,,,N,1100
US1CAED0035,20230330,PRCP,15,,,N,900
US1CAED0035,20230301,SNOW,419,,,N,1300
US1CAED0035,20230305,SNOW,406,,,N,1700
US1CAED0035,20230306,SNOW,51,,,N,50
US1CAED0035,20230307,SNOW,127,,,N,1310
US1CAED0035,20230311,SNOW,64,,,N,1515
US1CAED0035,20230313,SNOW,89,,,N,1500
US1CAED0035,20230314,SNOW,51,,,N,2000
US1CAED0035,20230320,SNOW,51,,,N,1400
US1CAED0035,20230322,SNOW,64,,,N,900
US1CAED0035,20230324,SNOW,13,,,N,800
US1CAED0035,20230326,SNOW,13,,,N,1042
US1CAED0035,20230329,SNOW,216,,,N,1100
US1CAED0035,20230330,SNOW,25,,,N,900
US1CAED0035,20230301,SNWD,1194,,,N,1300
US1CAED0035,20230305,SNWD,1321,,,N,1700
US1CAED0035,20230306,SNWD,1295,,,N,50
US1CAED0035,20230310,SNWD,940,,,N,1515
US1CAED0035,20230311,SNWD,991,,,N,1515
US1CAED0035,20230313,SNWD,1295,,,N,1500
US1CAED0035,20230314,SNWD,1219,,,N,2000
US1CAED0035,20230320,SNWD,1016,,,N,1400
US1CAED0035,20230322,SNWD,1016,,,N,900
US1CAED0035,20230324,SNWD,940,,,N,800
US1CAED0035,20230329,SNWD,1245,,,N,1100
US1CAED0035,20230330,SNWD,1194,,,N,900
US1CAED0035,20230301,WESF,193,,,N,1300
US1CAED0035,20230305,WESF,147,,,N,1700
US1CAED0035,20230306,WESF,20,,,N,50
US1CAED0035,20230307,WESF,51,,,N,1310
US1CAED0035,20230311,WESF,203,,,N,1515
US1CAED0035,20230313,WESF,20,,,N,1500
US1CAED0035,20230314,WESF,114,,,N,2000
US1CAED0035,20230320,WESF,89,,,N,1400
US1CAED0035,20230322,WESF,36,,,N,900
US1CAED0035,20230324,WESF,5,,,N,800
US1CAED0035,20230326,WESF,5,,,N,1042
US1CAED0035,20230329,WESF,142,,,N,1100
US1CAED0035,20230330,WESF,15,,,N,900
US1CAED0035,20230402,PRCP,18,,,N,1515
US1CAED0035,20230403,PRCP,13,,,N,2000
US1CAED0035,20230418,PRCP,15,,,N,900
US1CAED0035,20230402,SNOW,51,,,N,1515
US1CAED0035,20230403,SNOW,25,,,N,2000
US1CAED0035,20230418,SNOW,51,,,N,900
US1CAED0035,20230402,SNWD,584,,G,N,1515
US1CAED0035,20230403,SNWD,813,,G,N,2000
US1CAED0035,20230418,SNWD,0,,G,N,900
US1CAED0035,20230418,WESD,0,,,N,900
US1CAED0035,20230402,WESF,43,,,N,1515
US1CAED0035,20230403,WESF,10,,,N,2000
US1CAED0035,20230418,WESF,15,,,N,900
US1CAED0035,20230502,PRCP,84,,,N,2000
US1CAED0035,20230504,PRCP,43,,,N,1700
US1CAED0035,20230505,PRCP,3,,,N,1606
US1CAED0035,20230507,PRCP,28,,,N,1440
US1CAED0035,20230509,PRCP,0,T,,N,1800
US1CAED0035,20230514,PRCP,56,,,N,1900
US1CAED0035,20230529,PRCP,18,,,N,900
US1CAED0035,20230530,PRCP,41,,,N,700
US1CAED0035,20230502,SNOW,76,,,N,2000
US1CAED0035,20230504,SNOW,38,,,N,1700
US1CAED0035,20230507,SNWD,0,,,N,1440
US1CAED0035,20230507,WESD,0,,,N,1440
US1CAED0035,20230502,WESF,84,,,N,2000
US1CAED0035,20230504,WESF,43,,,N,1700
US1CAED0035,20230505,WESF,3,,,N,1606
US1CAED0035,20230507,WESF,28,,,N,1440
US1CAED0035,20230613,DAPR,8,,,N,1300
US1CAED0035,20230613,MDPR,239,,,N,1300
US1CAED0035,20230815,PRCP,30,,,N,1800
US1CAED0035,20230818,PRCP,20,,,N,1300
US1CAED0035,20230822,PRCP,15,,,N,900
US1CAED0035,20230821,DAPR,2,,,N,1130
US1CAED0035,20230821,MDPR,185,,,N,1130
US1CAED0035,20230902,PRCP,196,,,N,900
US1CAED0035,20230911,PRCP,15,,,N,1400
US1CAED0035,20230919,PRCP,10,,,N,2000
US1CAED0035,20231001,PRCP,142,,,N,1620
US1CAED0035,20231026,DAPR,2,,,N,1800
US1CAED0035,20231026,MDPR,15,,,N,1800
US1CAED0035,20231117,DAPR,3,,,N,700
US1CAED0035,20231117,MDPR,76,,,N,700
US1CAED0035,20231201,PRCP,3,,,N,1100
US1CAED0035,20231207,PRCP,142,,,N,1700
US1CAED0035,20231219,PRCP,175,,,N,1028
US1CAED0035,20231220,PRCP,99,,,N,800
US1CAED0035,20231201,SNOW,25,,,N,1100
US1CAED0035,20231207,SNOW,89,,,N,1700
US1CAED0035,20231219,SNOW,0,,,N,1028
US1CAED0035,20231207,SNWD,76,,,N,1700
US1CAED0035,20231219,SNWD,0,,,N,1028
US1CAED0035,20231207,WESD,142,,,N,1700
US1CAED0035,20231219,WESD,0,,,N,1028
US1CAED0035,20231201,WESF,3,,,N,1100
US1CAED0035,20231207,WESF,142,,,N,1700
US1CAED0035,20231219,WESF,0,,,N,1028
US1CAED0035,20240103,PRCP,56,,,N,1800
US1CAED0035,20240107,PRCP,71,,,N,1700
US1CAED0035,20240114,PRCP,122,,,N,2300
US1CAED0035,20240125,PRCP,15,,,N,1000
US1CAED0035,20240103,SNOW,76,,,N,1800
US1CAED0035,20240107,SNOW,89,,,N,1700
US1CAED0035,20240114,SNOW,51,,,N,2300
US1CAED0035,20240125,SNOW,13,,,N,1000
US1CAED0035,20240121,SNWD,165,,,N,1350
US1CAED0035,20240121,DAPR,6,,,N,1350
US1CAED0035,20240124,DAPR,3,,,N,1400
US1CAED0035,20240121,MDPR,142,,,N,1350
US1CAED0035,20240124,MDPR,20,,,N,1400
US1CAED0035,20240121,WESD,142,,,N,1350
US1CAED0035,20240103,WESF,56,,,N,1800
US1CAED0035,20240107,WESF,71,,,N,1700
US1CAED0035,20240114,WESF,122,,,N,2300
US1CAED0035,20240125,WESF,15,,,N,1000
US1CAED0035,20240201,PRCP,46,,,N,630
US1CAED0035,20240202,PRCP,15,,,N,700
US1CAED0035,20240203,PRCP,20,,,N,1305
US1CAED0035,20240207,PRCP,20,,,N,800
US1CAED0035,20240208,PRCP,20,,,N,1600
US1CAED0035,20240215,PRCP,173,,,N,1700
US1CAED0035,20240218,PRCP,23,,,N,800
US1CAED0035,20240219,PRCP,394,,,N,800
US1CAED0035,20240220,PRCP,188,,,N,700
US1CAED0035,20240221,PRCP,36,,,N,1100
US1CAED0035,20240227,PRCP,8,,,N,700
US1CAED0035,20240201,SNOW,25,,,N,630
US1CAED0035,20240202,SNOW,25,,,N,700
US1CAED0035,20240203,SNOW,25,,,N,1305
US1CAED0035,20240207,SNOW,10,,,N,800
US1CAED0035,20240208,SNOW,13,,,N,1600
US1CAED0035,20240215,SNOW,152,,,N,1700
US1CAED0035,20240218,SNOW,0,,,N,800
US1CAED0035,20240219,SNOW,152,,,N,800
US1CAED0035,20240220,SNOW,127,,,N,700
US1CAED0035,20240221,SNOW,51,,,N,1100
US1CAED0035,20240227,SNOW,20,,,N,700
US1CAED0035,20240206,SNWD,330,,,N,1400
US1CAED0035,20240206,DAPR,3,,,N,1400
US1CAED0035,20240206,MDPR,180,,,N,1400
US1CAED0035,20240206,WESD,180,,,N,1400
US1CAED0035,20240201,WESF,46,,,N,630
US1CAED0035,20240202,WESF,15,,,N,700
US1CAED0035,20240203,WESF,20,,,N,1305
US1CAED0035,20240207,WESF,20,,,N,800
US1CAED0035,20240208,WESF,20,,,N,1600
US1CAED0035,20240215,WESF,173,,,N,1700
US1CAED0035,20240218,WESF,0,,,N,800
US1CAED0035,20240219,WESF,394,,,N,800
US1CAED0035,20240220,WESF,188,,,N,700
US1CAED0035,20240221,WESF,28,,,N,1100
US1CAED0035,20240227,WESF,8,,,N,700
US1CAED0035,20240301,PRCP,500,,,N,2015
US1CAED0035,20240312,PRCP,8,,,N,2000
US1CAED0035,20240323,PRCP,132,,,N,1100
US1CAED0035,20240324,PRCP,64,,,N,1300
US1CAED0035,20240328,PRCP,102,,,N,540
US1CAED0035,20240330,PRCP,61,,,N,1130
US1CAED0035,20240301,SNOW,292,,,N,2015
US1CAED0035,20240312,SNOW,0,T,,N,2000
US1CAED0035,20240323,SNOW,140,,,N,1100
US1CAED0035,20240324,SNOW,64,,,N,1300
US1CAED0035,20240328,SNOW,38,,,N,540
US1CAED0035,20240330,SNOW,51,,,N,1130
US1CAED0035,20240304,SNWD,1168,,,N,1000
US1CAED0035,20240304,DAPR,3,,,N,1000
US1CAED0035,20240304,MDPR,851,,,N,1000
US1CAED0035,20240304,WESD,851,,,N,1000
US1CAED0035,20240301,WESF,500,,,N,2015
US1CAED0035,20240323,WESF,132,,,N,1100
US1CAED0035,20240324,WESF,64,,,N,1300
US1CAED0035,20240328,WESF,102,,,N,540
US1CAED0035,20240330,WESF,61,,,N,1130
US1CAED0035,20240404,PRCP,18,,,N,1400
US1CAED0035,20240422,PRCP,0,T,,N,2000
US1CAED0035,20240426,PRCP,28,,,N,1000
US1CAED0035,20240404,SNOW,25,,,N,1400
US1CAED0035,20240426,SNOW,38,,,N,1000
US1CAED0035,20240404,WESF,18,,,N,1400
US1CAED0035,20240426,WESF,28,,,N,1000
US1CAED0035,20240504,PRCP,216,,,N,1950
US1CAED0035,20240504,SNOW,211,,,N,1950
US1CAED0035,20240504,SNWD,211,,,N,1950
US1CAED0035,20240504,WESD,216,,,N,1950
US1CAED0035,20240504,WESF,216,,,N,1950
US1CAED0035,20240713,PRCP,58,,,N,700
US1CAED0035,20240714,PRCP,13,,,N,1535
US1CAED0035,20240715,PRCP,13,,,N,1930
US1CAED0035,20240803,PRCP,127,,,N,715
US1CAED0035,20240918,PRCP,147,,,N,1900
US1CAED0035,20241016,PRCP,61,,,N,2000
US1CAED0035,20241017,PRCP,20,,,N,700
US1CAED0035,20241031,PRCP,30,,,N,1900
US1CAED0035,20241031,SNOW,25,,,N,1900
US1CAED0035,20241031,SNWD,25,,,N,1900
US1CAED0035,20241031,WESD,30,,,N,1900
US1CAED0035,20241031,WESF,30,,,N,1900
US1CAED0035,20241102,PRCP,74,,,N,900
US1CAED0035,20241111,PRCP,89,,,N,2230
US1CAED0035,20241114,PRCP,5,,,N,2000
US1CAED0035,20241121,PRCP,25,,,N,1700
US1CAED0035,20241123,PRCP,152,,,N,1030
US1CAED0035,20241125,PRCP,30,,,N,1440
US1CAED0035,20241126,PRCP,64,,,N,1040
US1CAED0035,20241102,SNOW,38,,,N,900
US1CAED0035,20241111,SNOW,114,,,N,2230
US1CAED0035,20241114,SNOW,13,,,N,2000
US1CAED0035,20241121,SNOW,0,,,N,1700
US1CAED0035,20241123,SNOW,25,,,N,1030
US1CAED0035,20241125,SNOW,0,,,N,1440
US1CAED0035,20241111,SNWD,114,,,N,2230
US1CAED0035,20241114,SNWD,25,,,N,2000
US1CAED0035,20241121,SNWD,0,,,N,1700
US1CAED0035,20241123,SNWD,25,,,N,1030
US1CAED0035,20241125,SNWD,0,,,N,1440
US1CAED0035,20241111,WESD,89,,,N,2230
US1CAED0035,20241121,WESD,0,,,N,1700
US1CAED0035,20241123,WESD,10,,,N,1030
US1CAED0035,20241125,WESD,0,,,N,1440
US1CAED0035,20241102,WESF,74,,,N,900
US1CAED0035,20241111,WESF,89,,,N,2230
US1CAED0035,20241114,WESF,5,,,N,2000
US1CAED0035,20241121,WESF,0,,,N,1700
US1CAED0035,20241123,WESF,76,,,N,1030
US1CAED0035,20241125,WESF,0,,,N,1440
US1CAED0035,20241213,PRCP,46,,,N,700
US1CAED0035,20241215,PRCP,267,,,N,700
US1CAED0035,20241222,PRCP,94,,,N,1535
US1CAED0035,20241224,PRCP,10,,,N,1700
US1CAED0035,20241227,PRCP,109,,,N,1607
US1CAED0035,20241230,PRCP,142,,,N,800
US1CAED0035,20241213,SNOW,56,,,N,700
US1CAED0035,20241215,SNOW,203,,,N,700
US1CAED0035,20241222,SNOW,0,,,N,1535
US1CAED0035,20241224,SNOW,0,,,N,1700
US1CAED0035,20241213,SNWD,56,,,N,700
US1CAED0035,20241215,SNWD,216,,,N,700
US1CAED0035,20241222,SNWD,0,,,N,1535
US1CAED0035,20241227,SNWD,0,,,N,1607
US1CAED0035,20241213,WESD,46,,,N,700
US1CAED0035,20241215,WESD,267,,,N,700
US1CAED0035,20241222,WESD,0,,,N,1535
US1CAED0035,20241227,WESD,0,,,N,1607
US1CAED0035,20241213,WESF,46,,,N,700
US1CAED0035,20241215,WESF,267,,,N,700
US1CAED0035,20241222,WESF,0,,,N,1535
US1CAED0035,20241224,WESF,0,,,N,1700
US1CAED0035,20250104,PRCP,102,,,N,1000
US1CAED0035,20250127,PRCP,18,,,N,800
US1CAED0035,20250104,SNOW,165,,,N,1000
US1CAED0035,20250127,SNOW,38,,,N,800
US1CAED0035,20250104,SNWD,165,,,N,1000
US1CAED0035,20250127,SNWD,38,,,N,800
US1CAED0035,20250104,WESD,102,,,N,1000
US1CAED0035,20250127,WESD,18,,,N,800
US1CAED0035,20250104,WESF,102,,,N,1000
US1CAED0035,20250127,WESF,18,,,N,800
US1CAED0035,20250206,PRCP,20,,,N,1900
US1CAED0035,20250214,PRCP,579,,,N,900
US1CAED0035,20250216,PRCP,10,,,N,1145
US1CAED0035,20250206,SNOW,38,,,N,1900
US1CAED0035,20250214,SNOW,254,,,N,900
US1CAED0035,20250216,SNOW,13,,,N,1145
US1CAED0035,20250203,SNWD,0,,,N,900
US1CAED0035,20250203,DAPR,4,,,N,900
US1CAED0035,20250203,MDPR,503,,,N,900
US1CAED0035,20250203,WESD,0,,,N,900
US1CAED0035,20250206,WESF,20,,,N,1900
US1CAED0035,20250214,WESF,343,,,N,900
US1CAED0035,20250216,WESF,10,,,N,1145
