US1CAHM0020,20090322,PRCP,99,Unnamed: 4,Unnamed: 5,N,0001
US1CAHM0020,20090323,PRCP,170,,,N,1
US1CAHM0020,20090324,PRCP,0,,,N,1
US1CAHM0020,20090325,PRCP,0,,,N,1
US1CAHM0020,20090326,PRCP,8,,,N,1
US1CAHM0020,20090327,PRCP,0,,,N,1
US1CAHM0020,20090328,PRCP,3,,,N,1
US1CAHM0020,20090329,PRCP,10,,,N,1
US1CAHM0020,20090330,PRCP,0,,,N,1
US1CAHM0020,20090324,SNOW,0,,,N,1
US1CAHM0020,20090325,SNOW,0,,,N,1
US1CAHM0020,20090327,SNOW,0,,,N,1
US1CAHM0020,20090330,SNOW,0,,,N,1
US1CAHM0020,20090401,PRCP,0,,,N,1
US1CAHM0020,20090402,PRCP,0,,,N,1
US1CAHM0020,20090403,PRCP,51,,,N,1
US1CAHM0020,20090404,PRCP,10,,,N,1
US1CAHM0020,20090405,PRCP,0,,,N,1
US1CAHM0020,20090406,PRCP,0,,,N,1
US1CAHM0020,20090407,PRCP,0,,,N,1
US1CAHM0020,20090408,PRCP,0,,,N,620
US1CAHM0020,20090409,PRCP,10,,,N,620
US1CAHM0020,20090410,PRCP,89,,,N,620
US1CAHM0020,20090411,PRCP,20,,,N,620
US1CAHM0020,20090412,PRCP,8,,,N,620
US1CAHM0020,20090413,PRCP,20,,,N,620
US1CAHM0020,20090414,PRCP,8,,,N,620
US1CAHM0020,20090415,PRCP,5,,,N,620
US1CAHM0020,20090416,PRCP,0,,,N,620
US1CAHM0020,20090417,PRCP,0,,,N,620
US1CAHM0020,20090418,PRCP,0,,,N,620
US1CAHM0020,20090419,PRCP,0,,,N,620
US1CAHM0020,20090421,PRCP,0,,,N,620
US1CAHM0020,20090422,PRCP,0,,,N,620
US1CAHM0020,20090425,PRCP,0,,,N,620
US1CAHM0020,20090426,PRCP,0,,,N,620
US1CAHM0020,20090428,PRCP,0,,,N,620
US1CAHM0020,20090401,SNOW,0,,,N,1
US1CAHM0020,20090402,SNOW,0,,,N,1
US1CAHM0020,20090405,SNOW,0,,,N,1
US1CAHM0020,20090406,SNOW,0,,,N,1
US1CAHM0020,20090407,SNOW,0,,,N,1
US1CAHM0020,20090408,SNOW,0,,,N,620
US1CAHM0020,20090416,SNOW,0,,,N,620
US1CAHM0020,20090417,SNOW,0,,,N,620
US1CAHM0020,20090418,SNOW,0,,,N,620
US1CAHM0020,20090419,SNOW,0,,,N,620
US1CAHM0020,20090421,SNOW,0,,,N,620
US1CAHM0020,20090422,SNOW,0,,,N,620
US1CAHM0020,20090425,SNOW,0,,,N,620
US1CAHM0020,20090426,SNOW,0,,,N,620
US1CAHM0020,20090428,SNOW,0,,,N,620
US1CAHM0020,20090501,PRCP,51,,,N,620
US1CAHM0020,20090502,PRCP,61,,,N,620
US1CAHM0020,20090503,PRCP,71,,,N,620
US1CAHM0020,20090505,PRCP,290,,,N,620
US1CAHM0020,20090506,PRCP,0,,,N,620
US1CAHM0020,20090507,PRCP,0,,,N,620
US1CAHM0020,20090511,PRCP,0,,,N,620
US1CAHM0020,20090512,PRCP,0,,,N,620
US1CAHM0020,20090513,PRCP,0,,,N,620
US1CAHM0020,20090515,PRCP,3,,,N,620
US1CAHM0020,20090518,PRCP,0,,,N,620
US1CAHM0020,20090519,PRCP,0,,,N,620
US1CAHM0020,20090520,PRCP,0,,,N,620
US1CAHM0020,20090529,PRCP,0,,,N,620
US1CAHM0020,20090530,PRCP,0,,,N,620
US1CAHM0020,20090531,PRCP,0,,,N,620
US1CAHM0020,20090506,SNOW,0,,,N,620
US1CAHM0020,20090507,SNOW,0,,,N,620
US1CAHM0020,20090511,SNOW,0,,,N,620
US1CAHM0020,20090512,SNOW,0,,,N,620
US1CAHM0020,20090513,SNOW,0,,,N,620
US1CAHM0020,20090518,SNOW,0,,,N,620
US1CAHM0020,20090519,SNOW,0,,,N,620
US1CAHM0020,20090520,SNOW,0,,,N,620
US1CAHM0020,20090529,SNOW,0,,,N,620
US1CAHM0020,20090530,SNOW,0,,,N,620
US1CAHM0020,20090531,SNOW,0,,,N,620
US1CAHM0020,20090601,PRCP,0,,,N,620
US1CAHM0020,20090602,PRCP,0,,,N,620
US1CAHM0020,20090604,PRCP,5,,,N,620
US1CAHM0020,20090605,PRCP,0,,,N,1
US1CAHM0020,20090606,PRCP,0,,,N,1
US1CAHM0020,20090608,PRCP,0,,,N,620
US1CAHM0020,20090609,PRCP,0,,,N,620
US1CAHM0020,20090610,PRCP,0,,,N,620
US1CAHM0020,20090611,PRCP,0,,,N,620
US1CAHM0020,20090612,PRCP,0,,,N,620
US1CAHM0020,20090613,PRCP,0,,,N,620
US1CAHM0020,20090614,PRCP,0,,,N,620
US1CAHM0020,20090615,PRCP,0,,,N,620
US1CAHM0020,20090616,PRCP,0,,,N,620
US1CAHM0020,20090617,PRCP,0,,,N,620
US1CAHM0020,20090618,PRCP,3,,,N,620
US1CAHM0020,20090619,PRCP,3,,,N,620
US1CAHM0020,20090620,PRCP,5,,,N,620
US1CAHM0020,20090621,PRCP,0,,,N,620
US1CAHM0020,20090622,PRCP,0,,,N,620
US1CAHM0020,20090623,PRCP,0,,,N,620
US1CAHM0020,20090626,PRCP,0,,,N,620
US1CAHM0020,20090627,PRCP,0,,,N,620
US1CAHM0020,20090628,PRCP,0,,,N,620
US1CAHM0020,20090629,PRCP,0,,,N,620
US1CAHM0020,20090630,PRCP,0,,,N,620
US1CAHM0020,20090601,SNOW,0,,,N,620
US1CAHM0020,20090602,SNOW,0,,,N,620
US1CAHM0020,20090605,SNOW,0,,,N,1
US1CAHM0020,20090606,SNOW,0,,,N,1
US1CAHM0020,20090608,SNOW,0,,,N,620
US1CAHM0020,20090609,SNOW,0,,,N,620
US1CAHM0020,20090610,SNOW,0,,,N,620
US1CAHM0020,20090611,SNOW,0,,,N,620
US1CAHM0020,20090612,SNOW,0,,,N,620
US1CAHM0020,20090613,SNOW,0,,,N,620
US1CAHM0020,20090614,SNOW,0,,,N,620
US1CAHM0020,20090615,SNOW,0,,,N,620
US1CAHM0020,20090616,SNOW,0,,,N,620
US1CAHM0020,20090617,SNOW,0,,,N,620
US1CAHM0020,20090621,SNOW,0,,,N,620
US1CAHM0020,20090622,SNOW,0,,,N,620
US1CAHM0020,20090623,SNOW,0,,,N,620
US1CAHM0020,20090626,SNOW,0,,,N,620
US1CAHM0020,20090627,SNOW,0,,,N,620
US1CAHM0020,20090628,SNOW,0,,,N,620
US1CAHM0020,20090629,SNOW,0,,,N,620
US1CAHM0020,20090630,SNOW,0,,,N,620
US1CAHM0020,20090701,PRCP,0,,,N,620
US1CAHM0020,20090703,PRCP,0,,,N,620
US1CAHM0020,20090705,PRCP,0,,,N,620
US1CAHM0020,20090706,PRCP,0,,,N,620
US1CAHM0020,20090707,PRCP,0,,,N,620
US1CAHM0020,20090708,PRCP,0,,,N,620
US1CAHM0020,20090709,PRCP,0,,,N,620
US1CAHM0020,20090710,PRCP,0,,,N,620
US1CAHM0020,20090712,PRCP,20,,,N,620
US1CAHM0020,20090715,PRCP,0,,,N,620
US1CAHM0020,20090717,PRCP,0,,,N,620
US1CAHM0020,20090718,PRCP,0,,,N,620
US1CAHM0020,20090722,PRCP,0,,,N,620
US1CAHM0020,20090723,PRCP,0,,,N,620
US1CAHM0020,20090725,PRCP,0,,,N,620
US1CAHM0020,20090726,PRCP,0,,,N,620
US1CAHM0020,20090727,PRCP,0,,,N,620
US1CAHM0020,20090728,PRCP,0,,,N,620
US1CAHM0020,20090730,PRCP,0,,,N,620
US1CAHM0020,20090731,PRCP,0,,,N,620
US1CAHM0020,20090701,SNOW,0,,,N,620
US1CAHM0020,20090703,SNOW,0,,,N,620
US1CAHM0020,20090705,SNOW,0,,,N,620
US1CAHM0020,20090706,SNOW,0,,,N,620
US1CAHM0020,20090707,SNOW,0,,,N,620
US1CAHM0020,20090708,SNOW,0,,,N,620
US1CAHM0020,20090709,SNOW,0,,,N,620
US1CAHM0020,20090710,SNOW,0,,,N,620
US1CAHM0020,20090715,SNOW,0,,,N,620
US1CAHM0020,20090717,SNOW,0,,,N,620
US1CAHM0020,20090718,SNOW,0,,,N,620
US1CAHM0020,20090722,SNOW,0,,,N,620
US1CAHM0020,20090723,SNOW,0,,,N,620
US1CAHM0020,20090725,SNOW,0,,,N,620
US1CAHM0020,20090726,SNOW,0,,,N,620
US1CAHM0020,20090727,SNOW,0,,,N,620
US1CAHM0020,20090728,SNOW,0,,,N,620
US1CAHM0020,20090730,SNOW,0,,,N,620
US1CAHM0020,20090731,SNOW,0,,,N,620
US1CAHM0020,20090802,PRCP,0,,,N,620
US1CAHM0020,20090804,PRCP,0,,,N,620
US1CAHM0020,20090806,PRCP,3,,,N,620
US1CAHM0020,20090807,PRCP,0,,,N,620
US1CAHM0020,20090809,PRCP,0,,,N,620
US1CAHM0020,20090812,PRCP,0,,,N,620
US1CAHM0020,20090813,PRCP,0,,,N,620
US1CAHM0020,20090815,PRCP,0,,,N,620
US1CAHM0020,20090816,PRCP,0,,,N,620
US1CAHM0020,20090817,PRCP,0,,,N,515
US1CAHM0020,20090818,PRCP,0,,,N,620
US1CAHM0020,20090820,PRCP,0,,,N,620
US1CAHM0020,20090821,PRCP,0,,,N,620
US1CAHM0020,20090824,PRCP,0,,,N,515
US1CAHM0020,20090825,PRCP,0,,,N,620
US1CAHM0020,20090826,PRCP,0,,,N,620
US1CAHM0020,20090802,SNOW,0,,,N,620
US1CAHM0020,20090804,SNOW,0,,,N,620
US1CAHM0020,20090807,SNOW,0,,,N,620
US1CAHM0020,20090809,SNOW,0,,,N,620
US1CAHM0020,20090812,SNOW,0,,,N,620
US1CAHM0020,20090813,SNOW,0,,,N,620
US1CAHM0020,20090815,SNOW,0,,,N,620
US1CAHM0020,20090816,SNOW,0,,,N,620
US1CAHM0020,20090817,SNOW,0,,,N,515
US1CAHM0020,20090818,SNOW,0,,,N,620
US1CAHM0020,20090820,SNOW,0,,,N,620
US1CAHM0020,20090821,SNOW,0,,,N,620
US1CAHM0020,20090824,SNOW,0,,,N,515
US1CAHM0020,20090825,SNOW,0,,,N,620
US1CAHM0020,20090826,SNOW,0,,,N,620
US1CAHM0020,20090901,PRCP,0,,,N,620
US1CAHM0020,20090902,PRCP,0,,,N,620
US1CAHM0020,20090903,PRCP,0,,,N,620
US1CAHM0020,20090906,PRCP,0,,,N,515
US1CAHM0020,20090908,PRCP,0,,,N,620
US1CAHM0020,20090909,PRCP,0,,,N,620
US1CAHM0020,20090910,PRCP,0,,,N,620
US1CAHM0020,20090911,PRCP,0,,,N,620
US1CAHM0020,20090913,PRCP,0,,,N,620
US1CAHM0020,20090914,PRCP,170,,,N,620
US1CAHM0020,20090915,PRCP,0,,,N,620
US1CAHM0020,20090916,PRCP,0,,,N,620
US1CAHM0020,20090917,PRCP,0,,,N,620
US1CAHM0020,20090918,PRCP,0,,,N,620
US1CAHM0020,20090919,PRCP,0,,,N,620
US1CAHM0020,20090920,PRCP,0,,,N,620
US1CAHM0020,20090921,PRCP,0,,,N,620
US1CAHM0020,20090922,PRCP,0,,,N,620
US1CAHM0020,20090923,PRCP,0,,,N,620
US1CAHM0020,20090926,PRCP,0,,,N,620
US1CAHM0020,20090929,PRCP,0,,,N,620
US1CAHM0020,20090930,PRCP,0,,,N,620
US1CAHM0020,20090901,SNOW,0,,,N,620
US1CAHM0020,20090902,SNOW,0,,,N,620
US1CAHM0020,20090903,SNOW,0,,,N,620
US1CAHM0020,20090906,SNOW,0,,,N,515
US1CAHM0020,20090908,SNOW,0,,,N,620
US1CAHM0020,20090909,SNOW,0,,,N,620
US1CAHM0020,20090910,SNOW,0,,,N,620
US1CAHM0020,20090911,SNOW,0,,,N,620
US1CAHM0020,20090913,SNOW,0,,,N,620
US1CAHM0020,20090915,SNOW,0,,,N,620
US1CAHM0020,20090916,SNOW,0,,,N,620
US1CAHM0020,20090917,SNOW,0,,,N,620
US1CAHM0020,20090918,SNOW,0,,,N,620
US1CAHM0020,20090919,SNOW,0,,,N,620
US1CAHM0020,20090920,SNOW,0,,,N,620
US1CAHM0020,20090921,SNOW,0,,,N,620
US1CAHM0020,20090922,SNOW,0,,,N,620
US1CAHM0020,20090923,SNOW,0,,,N,620
US1CAHM0020,20090926,SNOW,0,,,N,620
US1CAHM0020,20090929,SNOW,0,,,N,620
US1CAHM0020,20090930,SNOW,0,,,N,620
US1CAHM0020,20091001,PRCP,0,,,N,620
US1CAHM0020,20091002,PRCP,0,,,N,620
US1CAHM0020,20091003,PRCP,0,,,N,620
US1CAHM0020,20091006,PRCP,0,,,N,620
US1CAHM0020,20091007,PRCP,0,,,N,620
US1CAHM0020,20091008,PRCP,0,,,N,620
US1CAHM0020,20091009,PRCP,0,,,N,620
US1CAHM0020,20091010,PRCP,0,,,N,620
US1CAHM0020,20091011,PRCP,0,,,N,620
US1CAHM0020,20091013,PRCP,89,,,N,620
US1CAHM0020,20091014,PRCP,292,,,N,620
US1CAHM0020,20091016,PRCP,0,,,N,620
US1CAHM0020,20091018,PRCP,10,,,N,515
US1CAHM0020,20091019,PRCP,20,,,N,602
US1CAHM0020,20091020,PRCP,5,,,N,620
US1CAHM0020,20091021,PRCP,0,,,N,620
US1CAHM0020,20091022,PRCP,0,,,N,620
US1CAHM0020,20091023,PRCP,0,,,N,620
US1CAHM0020,20091026,PRCP,0,,,N,620
US1CAHM0020,20091027,PRCP,30,,,N,620
US1CAHM0020,20091028,PRCP,0,,,N,620
US1CAHM0020,20091030,PRCP,3,,,N,620
US1CAHM0020,20091001,SNOW,0,,,N,620
US1CAHM0020,20091002,SNOW,0,,,N,620
US1CAHM0020,20091003,SNOW,0,,,N,620
US1CAHM0020,20091006,SNOW,0,,,N,620
US1CAHM0020,20091007,SNOW,0,,,N,620
US1CAHM0020,20091008,SNOW,0,,,N,620
US1CAHM0020,20091009,SNOW,0,,,N,620
US1CAHM0020,20091010,SNOW,0,,,N,620
US1CAHM0020,20091011,SNOW,0,,,N,620
US1CAHM0020,20091016,SNOW,0,,,N,620
US1CAHM0020,20091021,SNOW,0,,,N,620
US1CAHM0020,20091022,SNOW,0,,,N,620
US1CAHM0020,20091023,SNOW,0,,,N,620
US1CAHM0020,20091026,SNOW,0,,,N,620
US1CAHM0020,20091028,SNOW,0,,,N,620
US1CAHM0020,20091103,PRCP,0,,,N,620
US1CAHM0020,20091104,PRCP,0,,,N,620
US1CAHM0020,20091105,PRCP,0,,,N,620
US1CAHM0020,20091106,PRCP,81,,,N,620
US1CAHM0020,20091108,PRCP,10,,,N,620
US1CAHM0020,20091110,PRCP,10,,,N,620
US1CAHM0020,20091111,PRCP,0,,,N,620
US1CAHM0020,20091112,PRCP,8,,,N,620
US1CAHM0020,20091113,PRCP,0,,,N,620
US1CAHM0020,20091114,PRCP,5,,,N,620
US1CAHM0020,20091117,PRCP,10,,,N,620
US1CAHM0020,20091118,PRCP,211,,,N,620
US1CAHM0020,20091119,PRCP,0,,,N,620
US1CAHM0020,20091120,PRCP,109,,,N,655
US1CAHM0020,20091121,PRCP,351,,,N,620
US1CAHM0020,20091122,PRCP,30,,,N,620
US1CAHM0020,20091124,PRCP,0,,,N,620
US1CAHM0020,20091125,PRCP,0,,,N,620
US1CAHM0020,20091127,PRCP,61,,,N,620
US1CAHM0020,20091103,SNOW,0,,,N,620
US1CAHM0020,20091104,SNOW,0,,,N,620
US1CAHM0020,20091105,SNOW,0,,,N,620
US1CAHM0020,20091111,SNOW,0,,,N,620
US1CAHM0020,20091113,SNOW,0,,,N,620
US1CAHM0020,20091119,SNOW,0,,,N,620
US1CAHM0020,20091124,SNOW,0,,,N,620
US1CAHM0020,20091125,SNOW,0,,,N,620
US1CAHM0020,20091201,PRCP,0,,,N,620
US1CAHM0020,20091202,PRCP,0,,,N,620
US1CAHM0020,20091203,PRCP,0,,,N,620
US1CAHM0020,20091204,PRCP,0,,,N,620
US1CAHM0020,20091205,PRCP,0,,,N,620
US1CAHM0020,20091207,PRCP,3,,,N,620
US1CAHM0020,20091208,PRCP,0,,,N,620
US1CAHM0020,20091209,PRCP,0,,,N,620
US1CAHM0020,20091210,PRCP,0,,,N,620
US1CAHM0020,20091211,PRCP,30,,,N,620
US1CAHM0020,20091212,PRCP,10,,,N,620
US1CAHM0020,20091215,PRCP,10,,,N,620
US1CAHM0020,20091216,PRCP,340,,,N,620
US1CAHM0020,20091217,PRCP,0,,,N,620
US1CAHM0020,20091218,PRCP,8,,,N,620
US1CAHM0020,20091221,PRCP,61,,,N,620
US1CAHM0020,20091222,PRCP,150,,,N,620
US1CAHM0020,20091223,PRCP,0,,,N,620
US1CAHM0020,20091227,PRCP,61,,,N,620
US1CAHM0020,20091230,PRCP,10,,,N,620
US1CAHM0020,20091231,PRCP,10,,,N,620
US1CAHM0020,20091201,SNOW,0,,,N,620
US1CAHM0020,20091202,SNOW,0,,,N,620
US1CAHM0020,20091203,SNOW,0,,,N,620
US1CAHM0020,20091204,SNOW,0,,,N,620
US1CAHM0020,20091205,SNOW,0,,,N,620
US1CAHM0020,20091208,SNOW,0,,,N,620
US1CAHM0020,20091209,SNOW,0,,,N,620
US1CAHM0020,20091210,SNOW,0,,,N,620
US1CAHM0020,20091217,SNOW,0,,,N,620
US1CAHM0020,20091223,SNOW,0,,,N,620
US1CAHM0020,20100102,PRCP,81,,,N,620
US1CAHM0020,20100103,PRCP,0,,,N,620
US1CAHM0020,20100105,PRCP,0,,,N,620
US1CAHM0020,20100112,PRCP,178,,,N,620
US1CAHM0020,20100113,PRCP,251,,,N,620
US1CAHM0020,20100117,PRCP,0,,,N,620
US1CAHM0020,20100118,PRCP,130,,,N,602
US1CAHM0020,20100120,PRCP,320,,,N,620
US1CAHM0020,20100121,PRCP,251,,,N,655
US1CAHM0020,20100122,PRCP,48,,,N,620
US1CAHM0020,20100126,PRCP,71,,,N,620
US1CAHM0020,20100127,PRCP,0,,,N,620
US1CAHM0020,20100128,PRCP,0,,,N,620
US1CAHM0020,20100129,PRCP,0,,,N,620
US1CAHM0020,20100103,SNOW,0,,,N,620
US1CAHM0020,20100105,SNOW,0,,,N,620
US1CAHM0020,20100117,SNOW,0,,,N,620
US1CAHM0020,20100127,SNOW,0,,,N,620
US1CAHM0020,20100128,SNOW,0,,,N,620
US1CAHM0020,20100129,SNOW,0,,,N,620
US1CAHM0020,20100201,PRCP,10,,,N,615
US1CAHM0020,20100202,PRCP,5,,,N,620
US1CAHM0020,20100203,PRCP,41,,,N,620
US1CAHM0020,20100204,PRCP,3,,,N,620
US1CAHM0020,20100205,PRCP,160,,,N,620
US1CAHM0020,20100206,PRCP,33,,,N,620
US1CAHM0020,20100207,PRCP,86,,,N,620
US1CAHM0020,20100209,PRCP,3,,,N,620
US1CAHM0020,20100210,PRCP,0,,,N,620
US1CAHM0020,20100211,PRCP,30,,,N,620
US1CAHM0020,20100213,PRCP,3,,,N,620
US1CAHM0020,20100214,PRCP,3,,,N,620
US1CAHM0020,20100216,PRCP,0,,,N,620
US1CAHM0020,20100218,PRCP,0,,,N,620
US1CAHM0020,20100219,PRCP,0,,,N,620
US1CAHM0020,20100220,PRCP,0,,,N,620
US1CAHM0020,20100222,PRCP,0,,,N,602
US1CAHM0020,20100223,PRCP,0,,,N,620
US1CAHM0020,20100224,PRCP,170,,,N,620
US1CAHM0020,20100226,PRCP,145,,,N,1
US1CAHM0020,20100227,PRCP,371,,,N,620
US1CAHM0020,20100210,SNOW,0,,,N,620
US1CAHM0020,20100216,SNOW,0,,,N,620
US1CAHM0020,20100218,SNOW,0,,,N,620
US1CAHM0020,20100219,SNOW,0,,,N,620
US1CAHM0020,20100220,SNOW,0,,,N,620
US1CAHM0020,20100222,SNOW,0,,,N,602
US1CAHM0020,20100223,SNOW,0,,,N,620
US1CAHM0020,20100302,PRCP,157,,,N,620
US1CAHM0020,20100303,PRCP,198,,,N,620
US1CAHM0020,20100304,PRCP,84,,,N,620
US1CAHM0020,20100305,PRCP,0,,,N,620
US1CAHM0020,20100308,PRCP,61,,,N,620
US1CAHM0020,20100310,PRCP,81,,,N,620
US1CAHM0020,20100311,PRCP,0,,,N,620
US1CAHM0020,20100312,PRCP,20,,,N,1
US1CAHM0020,20100313,PRCP,211,,,N,620
US1CAHM0020,20100314,PRCP,0,,,N,620
US1CAHM0020,20100315,PRCP,0,,,N,620
US1CAHM0020,20100316,PRCP,0,,,N,620
US1CAHM0020,20100317,PRCP,5,,,N,620
US1CAHM0020,20100318,PRCP,0,,,N,620
US1CAHM0020,20100319,PRCP,0,,,N,620
US1CAHM0020,20100321,PRCP,10,,,N,620
US1CAHM0020,20100324,PRCP,0,,,N,620
US1CAHM0020,20100325,PRCP,91,,,N,620
US1CAHM0020,20100326,PRCP,51,,,N,620
US1CAHM0020,20100329,PRCP,10,,,N,545
US1CAHM0020,20100330,PRCP,81,,,N,610
US1CAHM0020,20100331,PRCP,150,,,N,620
US1CAHM0020,20100305,SNOW,0,,,N,620
US1CAHM0020,20100311,SNOW,0,,,N,620
US1CAHM0020,20100314,SNOW,0,,,N,620
US1CAHM0020,20100315,SNOW,0,,,N,620
