US1CAHM0020,20090322,PRCP,99,Unnamed: 4,Unnamed: 5,N,0001
US1CAHM0020,20100316,SNOW,0,,,N,620
US1CAHM0020,20100318,SNOW,0,,,N,620
US1CAHM0020,20100319,SNOW,0,,,N,620
US1CAHM0020,20100324,SNOW,0,,,N,620
US1CAHM0020,20100401,PRCP,10,,,N,620
US1CAHM0020,20100402,PRCP,8,,,N,620
US1CAHM0020,20100405,PRCP,241,,,N,602
US1CAHM0020,20100407,PRCP,10,,,N,620
US1CAHM0020,20100409,PRCP,0,,,N,620
US1CAHM0020,20100412,PRCP,130,,,N,620
US1CAHM0020,20100413,PRCP,71,,,N,620
US1CAHM0020,20100414,PRCP,10,,,N,620
US1CAHM0020,20100415,PRCP,69,,,N,620
US1CAHM0020,20100416,PRCP,0,,,N,620
US1CAHM0020,20100421,PRCP,122,,,N,620
US1CAHM0020,20100422,PRCP,10,,,N,620
US1CAHM0020,20100423,PRCP,0,,,N,620
US1CAHM0020,20100426,PRCP,0,,,N,620
US1CAHM0020,20100427,PRCP,229,,,N,600
US1CAHM0020,20100428,PRCP,130,,,N,620
US1CAHM0020,20100429,PRCP,79,,,N,1
US1CAHM0020,20100430,PRCP,30,,,N,620
US1CAHM0020,20100409,SNOW,0,,,N,620
US1CAHM0020,20100416,SNOW,0,,,N,620
US1CAHM0020,20100423,SNOW,0,,,N,620
US1CAHM0020,20100426,SNOW,0,,,N,620
US1CAHM0020,20100506,PRCP,0,,,N,620
US1CAHM0020,20100507,PRCP,0,,,N,620
US1CAHM0020,20100510,PRCP,20,,,N,620
US1CAHM0020,20100520,PRCP,5,,,N,620
US1CAHM0020,20100521,PRCP,3,,,N,620
US1CAHM0020,20100526,PRCP,135,,,N,620
US1CAHM0020,20100506,SNOW,0,,,N,620
US1CAHM0020,20100507,SNOW,0,,,N,620
US1CAHM0020,20100602,PRCP,0,,,N,620
US1CAHM0020,20100603,PRCP,249,,,N,620
US1CAHM0020,20100604,PRCP,226,,,N,1
US1CAHM0020,20100606,PRCP,0,,,N,620
US1CAHM0020,20100615,PRCP,0,,,N,620
US1CAHM0020,20100616,PRCP,0,,,N,620
US1CAHM0020,20100623,PRCP,0,,,N,620
US1CAHM0020,20100629,PRCP,0,,,N,620
US1CAHM0020,20100602,SNOW,0,,,N,620
US1CAHM0020,20100606,SNOW,0,,,N,620
US1CAHM0020,20100615,SNOW,0,,,N,620
US1CAHM0020,20100616,SNOW,0,,,N,620
US1CAHM0020,20100623,SNOW,0,,,N,620
US1CAHM0020,20100629,SNOW,0,,,N,620
US1CAHM0020,20100702,PRCP,0,,,N,620
US1CAHM0020,20100704,PRCP,0,,,N,620
US1CAHM0020,20100705,PRCP,0,,,N,620
US1CAHM0020,20100709,PRCP,0,,,N,620
US1CAHM0020,20100710,PRCP,0,,,N,620
US1CAHM0020,20100713,PRCP,0,,,N,620
US1CAHM0020,20100714,PRCP,0,,,N,620
US1CAHM0020,20100715,PRCP,0,,,N,620
US1CAHM0020,20100719,PRCP,0,,,N,600
US1CAHM0020,20100721,PRCP,0,,,N,620
US1CAHM0020,20100722,PRCP,0,,,N,620
US1CAHM0020,20100725,PRCP,0,,,N,620
US1CAHM0020,20100731,PRCP,8,,,N,1
US1CAHM0020,20100702,SNOW,0,,,N,620
US1CAHM0020,20100704,SNOW,0,,,N,620
US1CAHM0020,20100705,SNOW,0,,,N,620
US1CAHM0020,20100709,SNOW,0,,,N,620
US1CAHM0020,20100710,SNOW,0,,,N,620
US1CAHM0020,20100713,SNOW,0,,,N,620
US1CAHM0020,20100714,SNOW,0,,,N,620
US1CAHM0020,20100715,SNOW,0,,,N,620
US1CAHM0020,20100719,SNOW,0,,,N,600
US1CAHM0020,20100721,SNOW,0,,,N,620
US1CAHM0020,20100722,SNOW,0,,,N,620
US1CAHM0020,20100725,SNOW,0,,,N,620
US1CAHM0020,20100802,PRCP,3,,,N,1
US1CAHM0020,20100810,PRCP,3,,,N,620
US1CAHM0020,20100812,PRCP,0,,,N,620
US1CAHM0020,20100813,PRCP,0,,,N,620
US1CAHM0020,20100821,PRCP,0,,,N,620
US1CAHM0020,20100828,PRCP,3,,,N,600
US1CAHM0020,20100812,SNOW,0,,,N,620
US1CAHM0020,20100813,SNOW,0,,,N,620
US1CAHM0020,20100821,SNOW,0,,,N,620
US1CAHM0020,20101024,PRCP,335,,,N,658
US1CAHM0020,20101026,PRCP,30,,,N,554
US1CAHM0020,20101031,PRCP,5,,,N,620
US1CAHM0020,20101107,PRCP,178,,,N,658
US1CAHM0020,20101108,PRCP,18,,,N,600
US1CAHM0020,20101110,PRCP,97,,,N,554
US1CAHM0020,20101114,PRCP,5,,,N,620
US1CAHM0020,20101116,PRCP,0,,,N,559
US1CAHM0020,20101118,PRCP,0,,,N,600
US1CAHM0020,20101116,SNOW,0,,,N,559
US1CAHM0020,20101118,SNOW,0,,,N,600
US1CAHM0020,20101201,PRCP,13,,,N,520
US1CAHM0020,20101202,PRCP,81,,,N,539
US1CAHM0020,20101205,PRCP,13,,,N,539
US1CAHM0020,20101207,PRCP,10,,,N,534
US1CAHM0020,20101208,PRCP,119,,,N,2200
US1CAHM0020,20101210,PRCP,51,,,N,534
US1CAHM0020,20101211,PRCP,10,,,N,529
US1CAHM0020,20101213,PRCP,0,,,N,539
US1CAHM0020,20101214,PRCP,122,,,N,529
US1CAHM0020,20101218,PRCP,69,,,N,620
US1CAHM0020,20101219,PRCP,257,,,N,529
US1CAHM0020,20101220,PRCP,264,,,N,529
US1CAHM0020,20101221,PRCP,109,,,N,530
US1CAHM0020,20101226,PRCP,310,,,N,529
US1CAHM0020,20101228,PRCP,97,,,N,525
US1CAHM0020,20101229,PRCP,422,,,N,525
US1CAHM0020,20101231,PRCP,5,,,N,534
US1CAHM0020,20101213,SNOW,0,,,N,539
US1CAHM0020,20110113,PRCP,25,,,N,530
US1CAHM0020,20110114,PRCP,140,,,N,539
US1CAHM0020,20110116,PRCP,18,,,N,539
US1CAHM0020,20110119,PRCP,18,,,N,520
US1CAHM0020,20110121,PRCP,0,,,N,529
US1CAHM0020,20110122,PRCP,0,,,N,620
US1CAHM0020,20110121,SNOW,0,,,N,529
US1CAHM0020,20110122,SNOW,0,,,N,620
US1CAHM0020,20110219,PRCP,183,,,N,658
US1CAHM0020,20110223,PRCP,5,,,N,620
US1CAHM0020,20110225,PRCP,102,,,N,529
US1CAHM0020,20110226,PRCP,18,,,N,630
US1CAHM0020,20110303,PRCP,79,,,N,630
US1CAHM0020,20110305,PRCP,3,,,N,630
US1CAHM0020,20110314,PRCP,114,,,N,630
US1CAHM0020,20110316,PRCP,114,,,N,523
US1CAHM0020,20110319,PRCP,274,,,N,539
US1CAHM0020,20110321,PRCP,48,,,N,523
US1CAHM0020,20110323,PRCP,64,,,N,445
US1CAHM0020,20110324,PRCP,290,,,N,530
US1CAHM0020,20110325,PRCP,366,,,N,520
US1CAHM0020,20110326,PRCP,206,,,N,525
US1CAHM0020,20110327,PRCP,71,,,N,539
US1CAHM0020,20110408,PRCP,36,,,N,520
US1CAHM0020,20110416,PRCP,345,,,N,525
US1CAHM0020,20110418,PRCP,91,,,N,534
US1CAHM0020,20110419,PRCP,10,,,N,530
US1CAHM0020,20110421,PRCP,48,,,N,520
US1CAHM0020,20110423,PRCP,0,,,N,520
US1CAHM0020,20110424,PRCP,23,,,N,518
US1CAHM0020,20110425,PRCP,61,,,N,529
US1CAHM0020,20110427,PRCP,0,,,N,539
US1CAHM0020,20110428,PRCP,0,,,N,520
US1CAHM0020,20110429,PRCP,10,,,N,529
US1CAHM0020,20110423,SNOW,0,,,N,520
US1CAHM0020,20110427,SNOW,0,,,N,539
US1CAHM0020,20110428,SNOW,0,,,N,520
US1CAHM0020,20111005,PRCP,173,,,N,520
US1CAHM0020,20111006,PRCP,206,,,N,525
US1CAHM0020,20111007,PRCP,15,,,N,520
US1CAHM0020,20111009,PRCP,0,,,N,715
US1CAHM0020,20111010,PRCP,81,,,N,520
US1CAHM0020,20111011,PRCP,185,,,N,530
US1CAHM0020,20111009,SNOW,0,,,N,715
US1CAHM0020,20111103,PRCP,66,,,N,530
US1CAHM0020,20111104,PRCP,135,,,N,525
US1CAHM0020,20111106,PRCP,168,,,N,745
US1CAHM0020,20111107,PRCP,86,,,N,530
US1CAHM0020,20111118,PRCP,140,,,N,525
US1CAHM0020,20111119,PRCP,122,,,N,525
US1CAHM0020,20111120,PRCP,142,,,N,600
US1CAHM0020,20111122,PRCP,155,,,N,2100
US1CAHM0020,20111124,PRCP,300,,,N,600
US1CAHM0020,20111125,PRCP,51,,,N,600
US1CAHM0020,20111126,PRCP,0,,,N,540
US1CAHM0020,20111126,SNOW,0,,,N,540
US1CAHM0020,20111215,PRCP,130,,,N,530
US1CAHM0020,20111216,PRCP,3,,,N,525
US1CAHM0020,20111228,PRCP,13,,,N,530
US1CAHM0020,20111229,PRCP,48,,,N,515
US1CAHM0020,20111230,PRCP,5,,,N,530
US1CAHM0020,20111231,PRCP,135,,,N,540
US1CAHM0020,20120105,PRCP,15,,,N,530
US1CAHM0020,20120106,PRCP,3,,,N,540
US1CAHM0020,20120117,PRCP,5,,,N,530
US1CAHM0020,20120118,PRCP,5,,,N,530
US1CAHM0020,20120119,PRCP,213,,,N,530
US1CAHM0020,20120120,PRCP,592,,,N,525
US1CAHM0020,20120121,PRCP,503,,,N,600
US1CAHM0020,20120122,PRCP,33,,,N,709
US1CAHM0020,20120123,PRCP,218,,,N,530
US1CAHM0020,20120124,PRCP,0,,,N,525
US1CAHM0020,20120125,PRCP,168,,,N,525
US1CAHM0020,20120126,PRCP,114,,,N,530
US1CAHM0020,20120127,PRCP,41,,,N,540
US1CAHM0020,20120128,PRCP,0,,,N,600
US1CAHM0020,20120130,PRCP,5,,,N,540
US1CAHM0020,20120124,SNOW,0,,,N,525
US1CAHM0020,20120128,SNOW,0,,,N,600
US1CAHM0020,20120201,PRCP,48,,,N,540
US1CAHM0020,20120207,PRCP,48,,,N,525
US1CAHM0020,20120210,PRCP,28,,,N,525
US1CAHM0020,20120211,PRCP,33,,,N,530
US1CAHM0020,20120212,PRCP,3,,,N,600
US1CAHM0020,20120213,PRCP,284,,,N,530
US1CAHM0020,20120214,PRCP,25,,,N,530
US1CAHM0020,20120215,PRCP,15,,,N,525
US1CAHM0020,20120218,PRCP,18,,,N,540
US1CAHM0020,20120219,PRCP,10,,,N,600
US1CAHM0020,20120222,PRCP,0,,,N,530
US1CAHM0020,20120229,PRCP,180,,,N,530
US1CAHM0020,20120222,SNOW,0,,,N,530
US1CAHM0020,20120306,PRCP,56,,,N,530
US1CAHM0020,20120307,PRCP,13,,,N,530
US1CAHM0020,20120312,PRCP,15,,,N,540
US1CAHM0020,20120313,PRCP,371,,,N,530
US1CAHM0020,20120314,PRCP,5,,,N,530
US1CAHM0020,20120315,PRCP,0,,,N,530
US1CAHM0020,20120316,PRCP,216,,,N,530
US1CAHM0020,20120317,PRCP,203,,,N,600
US1CAHM0020,20120318,PRCP,79,,,N,600
US1CAHM0020,20120322,PRCP,51,,,N,540
US1CAHM0020,20120324,PRCP,53,,,N,540
US1CAHM0020,20120325,PRCP,28,,,N,600
US1CAHM0020,20120326,PRCP,5,,,N,525
US1CAHM0020,20120327,PRCP,226,,,N,530
US1CAHM0020,20120330,PRCP,500,,,N,615
US1CAHM0020,20120315,SNOW,0,,,N,530
US1CAHM0020,20120401,PRCP,277,,,N,750
US1CAHM0020,20120402,PRCP,18,,,N,530
US1CAHM0020,20120404,PRCP,132,,,N,530
US1CAHM0020,20120406,PRCP,18,,,N,520
US1CAHM0020,20120409,PRCP,0,,,N,525
US1CAHM0020,20120410,PRCP,13,,,N,525
US1CAHM0020,20120412,PRCP,152,,,N,530
US1CAHM0020,20120413,PRCP,249,,,N,520
US1CAHM0020,20120414,PRCP,13,,,N,650
US1CAHM0020,20120415,PRCP,0,,,N,709
US1CAHM0020,20120417,PRCP,15,,,N,530
US1CAHM0020,20120419,PRCP,69,,,N,530
US1CAHM0020,20120420,PRCP,3,,,N,615
US1CAHM0020,20120426,PRCP,61,,,N,530
US1CAHM0020,20120427,PRCP,38,,,N,645
US1CAHM0020,20120409,SNOW,0,,,N,525
US1CAHM0020,20120415,SNOW,0,,,N,709
US1CAHM0020,20120505,PRCP,18,,,N,615
US1CAHM0020,20120523,PRCP,18,,,N,540
US1CAHM0020,20120525,PRCP,30,,,N,615
US1CAHM0020,20120604,PRCP,28,,,N,530
US1CAHM0020,20120605,PRCP,201,,,N,540
US1CAHM0020,20120622,PRCP,13,,,N,615
US1CAHM0020,20120623,PRCP,91,,,N,615
US1CAHM0020,20120624,PRCP,3,,,N,645
US1CAHM0020,20120626,PRCP,3,,,N,645
US1CAHM0020,20120701,PRCP,5,,,N,600
US1CAHM0020,20120720,PRCP,3,,,N,615
US1CAHM0020,20121016,PRCP,51,,,N,540
US1CAHM0020,20121017,PRCP,30,,,N,540
US1CAHM0020,20121022,PRCP,218,,,N,525
US1CAHM0020,20121023,PRCP,117,,,N,540
US1CAHM0020,20121027,PRCP,23,,,N,540
US1CAHM0020,20121029,PRCP,15,,,N,525
US1CAHM0020,20121031,PRCP,53,,,N,540
US1CAHM0020,20121101,PRCP,130,,,N,540
US1CAHM0020,20121103,PRCP,76,,,N,615
US1CAHM0020,20121109,PRCP,112,,,N,459
US1CAHM0020,20121110,PRCP,74,,,N,705
US1CAHM0020,20121111,PRCP,18,,,N,615
US1CAHM0020,20121113,PRCP,15,,,N,615
US1CAHM0020,20121119,PRCP,20,,,N,645
US1CAHM0020,20121120,PRCP,145,,,N,615
US1CAHM0020,20121122,PRCP,5,,,N,615
US1CAHM0020,20121128,PRCP,419,,,N,645
US1CAHM0020,20121129,PRCP,475,,,N,645
US1CAHM0020,20121130,PRCP,668,,,N,705
US1CAHM0020,20121202,PRCP,1191,,,N,705
US1CAHM0020,20121203,PRCP,13,,,N,645
US1CAHM0020,20121205,PRCP,140,,,N,645
US1CAHM0020,20121218,PRCP,58,,,N,600
US1CAHM0020,20121219,PRCP,41,,,N,645
US1CAHM0020,20121220,PRCP,185,,,N,615
US1CAHM0020,20121221,PRCP,533,,,N,600
US1CAHM0020,20121222,PRCP,439,,,N,330
US1CAHM0020,20121225,PRCP,13,,,N,705
US1CAHM0020,20121226,PRCP,64,,,N,525
US1CAHM0020,20130106,PRCP,18,,,N,615
US1CAHM0020,20130107,PRCP,3,,,N,645
US1CAHM0020,20130111,PRCP,130,,,N,615
US1CAHM0020,20130124,PRCP,198,,,N,615
US1CAHM0020,20130126,PRCP,51,,,N,540
US1CAHM0020,20131119,PRCP,104,,,N,600
US1CAHM0020,20131207,PRCP,99,,,N,600
US1CAHM0020,20131221,PRCP,3,,,N,628
US1CAHM0020,20140130,PRCP,76,,,N,1
US1CAHM0020,20140207,PRCP,51,,,N,615
US1CAHM0020,20140208,PRCP,74,,,N,600
US1CAHM0020,20140209,PRCP,99,,,N,628
US1CAHM0020,20140213,PRCP,163,,,N,615
US1CAHM0020,20140214,PRCP,81,,,N,628
US1CAHM0020,20140216,PRCP,168,,,N,545
US1CAHM0020,20140219,PRCP,109,,,N,615
US1CAHM0020,20140227,PRCP,193,,,N,545
US1CAHM0020,20140228,PRCP,79,,,N,615
US1CAHM0020,20140301,PRCP,8,,,N,730
US1CAHM0020,20140304,PRCP,89,,,N,628
US1CAHM0020,20140305,PRCP,15,,,N,628
US1CAHM0020,20140306,PRCP,71,,,N,628
US1CAHM0020,20140309,PRCP,69,,,N,545
US1CAHM0020,20140310,PRCP,445,,,N,628
US1CAHM0020,20140311,PRCP,0,,,N,615
US1CAHM0020,20140317,PRCP,56,,,N,628
US1CAHM0020,20140325,PRCP,38,,,N,628
US1CAHM0020,20140326,PRCP,91,,,N,615
US1CAHM0020,20140327,PRCP,81,,,N,615
US1CAHM0020,20140329,PRCP,173,,,N,612
US1CAHM0020,20140330,PRCP,5,,,N,540
US1CAHM0020,20140311,SNOW,0,,,N,615
US1CAHM0020,20140402,PRCP,18,,,N,628
US1CAHM0020,20140422,PRCP,119,,,N,628
US1CAHM0020,20140423,PRCP,5,,,N,628
US1CAHM0020,20140424,PRCP,64,,,N,615
US1CAHM0020,20140425,PRCP,41,,,N,628
US1CAHM0020,20140426,PRCP,20,,,N,545
US1CAHM0020,20140427,PRCP,18,,,N,628
US1CAHM0020,20140505,PRCP,43,,,N,628
US1CAHM0020,20140506,PRCP,30,,,N,615
US1CAHM0020,20140508,PRCP,5,,,N,628
US1CAHM0020,20140510,PRCP,10,,,N,612
US1CAHM0020,20140511,PRCP,56,,,N,630
US1CAHM0020,20140518,PRCP,3,,,N,545
US1CAHM0020,20140520,PRCP,25,,,N,615
US1CAHM0020,20141122,PRCP,267,,,N,500
US1CAHM0020,20141211,PRCP,460,,,N,600
US1CAHM0020,20141212,PRCP,132,,,N,613
US1CAHM0020,20141213,PRCP,69,,,N,613
US1CAHM0020,20141215,PRCP,13,,,N,613
US1CAHM0020,20141216,PRCP,66,,,N,613
US1CAHM0020,20141217,PRCP,302,,,N,540
US1CAHM0020,20141220,PRCP,168,,,N,545
US1CAHM0020,20141221,PRCP,569,,,N,900
US1CAHM0020,20141222,PRCP,142,,,N,630
US1CAHM0020,20150205,PRCP,64,,,N,630
US1CAHM0020,20150206,PRCP,632,,,N,615
US1CAHM0020,20150207,PRCP,577,,,N,545
US1CAHM0020,20150406,PRCP,119,,,N,615
US1CAHM0020,20150414,PRCP,86,,,N,630
US1CAHM0020,20151018,PRCP,76,,,N,557
US1CAHM0020,20151020,PRCP,53,,,N,620
US1CAHM0020,20151028,PRCP,51,,,N,630
US1CAHM0020,20151102,PRCP,33,,,N,600
US1CAHM0020,20151103,PRCP,15,,,N,600
US1CAHM0020,20151109,PRCP,119,,,N,600
US1CAHM0020,20151115,PRCP,290,,,N,530
US1CAHM0020,20151116,PRCP,127,,,N,600
US1CAHM0020,20151118,PRCP,89,,,N,600
US1CAHM0020,20151124,PRCP,140,,,N,630
US1CAHM0020,20151125,PRCP,114,,,N,620
US1CAHM0020,20151202,PRCP,13,,,N,620
US1CAHM0020,20151204,PRCP,381,,,N,630
US1CAHM0020,20151206,PRCP,165,,,N,530
US1CAHM0020,20151207,PRCP,23,,,N,555
US1CAHM0020,20151209,PRCP,104,,,N,550
US1CAHM0020,20151211,PRCP,147,,,N,615
US1CAHM0020,20151212,PRCP,226,,,N,530
US1CAHM0020,20151213,PRCP,191,,,N,544
US1CAHM0020,20151215,PRCP,13,,,N,620
US1CAHM0020,20151217,PRCP,10,,,N,615
US1CAHM0020,20151218,PRCP,168,,,N,600
US1CAHM0020,20151220,PRCP,53,,,N,845
US1CAHM0020,20151222,PRCP,404,,,N,615
US1CAHM0020,20151223,PRCP,56,,,N,620
US1CAHM0020,20151224,PRCP,155,,,N,600
US1CAHM0020,20151225,PRCP,191,,,N,600
US1CAHM0020,20151226,PRCP,13,,,N,544
US1CAHM0020,20151228,PRCP,140,,,N,615
US1CAHM0020,20160105,PRCP,272,,,N,620
US1CAHM0020,20160106,PRCP,147,,,N,620
US1CAHM0020,20160107,PRCP,28,,,N,620
US1CAHM0020,20160108,PRCP,69,,,N,620
US1CAHM0020,20160109,PRCP,51,,,N,600
US1CAHM0020,20160110,PRCP,51,,,N,550
US1CAHM0020,20160113,PRCP,305,,,N,615
US1CAHM0020,20160114,PRCP,89,,,N,600
US1CAHM0020,20160115,PRCP,122,,,N,600
US1CAHM0020,20160116,PRCP,157,,,N,555
US1CAHM0020,20160117,PRCP,160,,,N,600
US1CAHM0020,20160119,PRCP,71,,,N,600
US1CAHM0020,20160120,PRCP,5,,,N,615
US1CAHM0020,20160123,PRCP,208,,,N,550
US1CAHM0020,20160124,PRCP,56,,,N,557
US1CAHM0020,20160129,PRCP,343,,,N,600
US1CAHM0020,20160130,PRCP,163,,,N,550
US1CAHM0020,20160131,PRCP,13,,,N,715
US1CAHM0020,20160218,PRCP,150,,,N,615
US1CAHM0020,20160219,PRCP,112,,,N,615
US1CAHM0020,20160220,PRCP,155,,,N,544
US1CAHM0020,20160222,PRCP,18,,,N,620
US1CAHM0020,20160227,PRCP,46,,,N,544
US1CAHM0020,20160229,PRCP,8,,,N,600
US1CAHM0020,20160302,PRCP,36,,,N,600
US1CAHM0020,20160303,PRCP,76,,,N,544
US1CAHM0020,20160305,PRCP,61,,,N,715
US1CAHM0020,20160306,PRCP,470,,,N,715
US1CAHM0020,20160307,PRCP,140,,,N,555
US1CAHM0020,20160309,PRCP,71,,,N,630
US1CAHM0020,20160310,PRCP,267,,,N,600
US1CAHM0020,20160311,PRCP,30,,,N,620
US1CAHM0020,20160312,PRCP,97,,,N,615
US1CAHM0020,20160313,PRCP,196,,,N,620
