id,date,obs,obs_value
US1CAME0004,20160303,PRCP,0
US1CAME0004,20160304,PRCP,38
US1CAME0004,20160305,PRCP,358
US1CAME0004,20160306,PRCP,163
US1CAME0004,20160307,PRCP,137
US1CAME0004,20160308,PRCP,3
US1CAME0004,20160309,PRCP,0
US1CAME0004,20160310,PRCP,0
US1CAME0004,20160311,PRCP,0
US1CAME0004,20160312,PRCP,168
US1CAME0004,20160313,PRCP,38
US1CAME0004,20160314,PRCP,157
US1CAME0004,20160315,PRCP,0
US1CAME0004,20160316,PRCP,0
US1CAME0004,20160317,PRCP,0
US1CAME0004,20160318,PRCP,0
US1CAME0004,20160319,PRCP,0
US1CAME0004,20160320,PRCP,0
US1CAME0004,20160321,PRCP,0
US1CAME0004,20160322,PRCP,3
US1CAME0004,20160326,PRCP,0
US1CAME0004,20160327,PRCP,0
US1CAME0004,20160328,PRCP,0
US1CAME0004,20160329,PRCP,0
US1CAME0004,20160330,PRCP,0
US1CAME0004,20160331,PRCP,0
US1CAME0004,20160304,SNOW,4
US1CAME0004,20160325,DAPR,3
US1CAME0004,20160325,MDPR,0
US1CAME0004,20160401,PRCP,0
US1CAME0004,20160402,PRCP,0
US1CAME0004,20160403,PRCP,0
US1CAME0004,20160404,PRCP,0
US1CAME0004,20160405,PRCP,0
US1CAME0004,20160406,PRCP,0
US1CAME0004,20160407,PRCP,0
US1CAME0004,20160408,PRCP,0
US1CAME0004,20160409,PRCP,404
US1CAME0004,20160410,PRCP,89
US1CAME0004,20160411,PRCP,3
US1CAME0004,20160412,PRCP,0
US1CAME0004,20160413,PRCP,0
US1CAME0004,20160414,PRCP,5
US1CAME0004,20160415,PRCP,0
US1CAME0004,20160416,PRCP,0
US1CAME0004,20160417,PRCP,0
US1CAME0004,20160418,PRCP,0
US1CAME0004,20160419,PRCP,0
US1CAME0004,20160420,PRCP,0
US1CAME0004,20160421,PRCP,0
US1CAME0004,20160422,PRCP,0
US1CAME0004,20160423,PRCP,66
US1CAME0004,20160424,PRCP,0
US1CAME0004,20160425,PRCP,0
US1CAME0004,20160426,PRCP,0
US1CAME0004,20160427,PRCP,0
US1CAME0004,20160428,PRCP,107
US1CAME0004,20160429,PRCP,0
US1CAME0004,20160430,PRCP,0
US1CAME0004,20160501,PRCP,0
US1CAME0004,20160502,PRCP,0
US1CAME0004,20160503,PRCP,0
US1CAME0004,20160504,PRCP,0
US1CAME0004,20160505,PRCP,0
US1CAME0004,20160506,PRCP,0
US1CAME0004,20160507,PRCP,30
US1CAME0004,20160508,PRCP,15
US1CAME0004,20160509,PRCP,0
US1CAME0004,20160510,PRCP,0
US1CAME0004,20160511,PRCP,0
US1CAME0004,20160512,PRCP,0
US1CAME0004,20160513,PRCP,0
US1CAME0004,20160514,PRCP,0
US1CAME0004,20160516,PRCP,0
US1CAME0004,20160518,PRCP,0
US1CAME0004,20160519,PRCP,0
US1CAME0004,20160520,PRCP,0
US1CAME0004,20160521,PRCP,0
US1CAME0004,20160522,PRCP,0
US1CAME0004,20160523,PRCP,0
US1CAME0004,20160524,PRCP,0
US1CAME0004,20160525,PRCP,0
US1CAME0004,20160526,PRCP,0
US1CAME0004,20160527,PRCP,0
US1CAME0004,20160528,PRCP,0
US1CAME0004,20160529,PRCP,0
US1CAME0004,20160516,DAPR,2
US1CAME0004,20160516,MDPR,0
US1CAME0004,20160603,PRCP,0
US1CAME0004,20160604,PRCP,0
US1CAME0004,20160605,PRCP,0
US1CAME0004,20160606,PRCP,0
US1CAME0004,20160607,PRCP,0
US1CAME0004,20160608,PRCP,0
US1CAME0004,20160609,PRCP,0
US1CAME0004,20160610,PRCP,0
US1CAME0004,20160611,PRCP,0
US1CAME0004,20160612,PRCP,0
US1CAME0004,20160613,PRCP,0
US1CAME0004,20160614,PRCP,0
US1CAME0004,20160615,PRCP,0
US1CAME0004,20160616,PRCP,0
US1CAME0004,20160617,PRCP,0
US1CAME0004,20160618,PRCP,0
US1CAME0004,20160619,PRCP,0
US1CAME0004,20160620,PRCP,0
US1CAME0004,20160621,PRCP,0
US1CAME0004,20160622,PRCP,0
US1CAME0004,20160623,PRCP,0
US1CAME0004,20160624,PRCP,0
US1CAME0004,20160625,PRCP,0
US1CAME0004,20160626,PRCP,0
US1CAME0004,20160627,PRCP,0
US1CAME0004,20160628,PRCP,0
US1CAME0004,20160629,PRCP,0
US1CAME0004,20160630,PRCP,0
US1CAME0004,20160602,DAPR,4
US1CAME0004,20160602,MDPR,0
US1CAME0004,20160701,PRCP,0
US1CAME0004,20160702,PRCP,0
US1CAME0004,20160703,PRCP,0
US1CAME0004,20160704,PRCP,0
US1CAME0004,20160705,PRCP,0
US1CAME0004,20160706,PRCP,0
US1CAME0004,20160707,PRCP,0
US1CAME0004,20160708,PRCP,0
US1CAME0004,20160709,PRCP,0
US1CAME0004,20160710,PRCP,0
US1CAME0004,20160711,PRCP,0
US1CAME0004,20160712,PRCP,0
US1CAME0004,20160713,PRCP,0
US1CAME0004,20160714,PRCP,0
US1CAME0004,20160715,PRCP,0
US1CAME0004,20160716,PRCP,0
US1CAME0004,20160717,PRCP,0
US1CAME0004,20160718,PRCP,0
US1CAME0004,20160719,PRCP,0
US1CAME0004,20160720,PRCP,0
US1CAME0004,20160721,PRCP,0
US1CAME0004,20160722,PRCP,0
US1CAME0004,20160723,PRCP,0
US1CAME0004,20160724,PRCP,0
US1CAME0004,20160725,PRCP,0
US1CAME0004,20160726,PRCP,0
US1CAME0004,20160727,PRCP,0
US1CAME0004,20160728,PRCP,0
US1CAME0004,20160729,PRCP,0
US1CAME0004,20160730,PRCP,0
US1CAME0004,20160731,PRCP,0
US1CAME0004,20160801,PRCP,0
US1CAME0004,20160802,PRCP,0
US1CAME0004,20160803,PRCP,0
US1CAME0004,20160804,PRCP,0
US1CAME0004,20160805,PRCP,0
US1CAME0004,20160806,PRCP,0
US1CAME0004,20160807,PRCP,0
US1CAME0004,20160808,PRCP,0
US1CAME0004,20160809,PRCP,0
US1CAME0004,20160810,PRCP,0
US1CAME0004,20160811,PRCP,0
US1CAME0004,20160812,PRCP,0
US1CAME0004,20160813,PRCP,0
US1CAME0004,20160814,PRCP,0
US1CAME0004,20160815,PRCP,0
US1CAME0004,20160816,PRCP,0
US1CAME0004,20160817,PRCP,0
US1CAME0004,20160818,PRCP,0
US1CAME0004,20160819,PRCP,0
US1CAME0004,20160820,PRCP,0
US1CAME0004,20160821,PRCP,0
US1CAME0004,20160822,PRCP,0
US1CAME0004,20160823,PRCP,0
US1CAME0004,20160824,PRCP,0
US1CAME0004,20160825,PRCP,0
US1CAME0004,20160826,PRCP,0
US1CAME0004,20160827,PRCP,0
US1CAME0004,20160828,PRCP,0
US1CAME0004,20160829,PRCP,0
US1CAME0004,20160830,PRCP,0
US1CAME0004,20160831,PRCP,0
US1CAME0004,20160901,PRCP,0
US1CAME0004,20160902,PRCP,0
US1CAME0004,20160903,PRCP,0
US1CAME0004,20160904,PRCP,0
US1CAME0004,20160905,PRCP,0
US1CAME0004,20160906,PRCP,0
US1CAME0004,20160907,PRCP,0
US1CAME0004,20160908,PRCP,0
US1CAME0004,20160909,PRCP,0
US1CAME0004,20160910,PRCP,0
US1CAME0004,20160911,PRCP,0
US1CAME0004,20160912,PRCP,0
US1CAME0004,20160913,PRCP,0
US1CAME0004,20160914,PRCP,0
US1CAME0004,20160915,PRCP,0
US1CAME0004,20160916,PRCP,0
US1CAME0004,20160917,PRCP,0
US1CAME0004,20160918,PRCP,0
US1CAME0004,20160919,PRCP,0
US1CAME0004,20160924,PRCP,0
US1CAME0004,20160925,PRCP,0
US1CAME0004,20160926,PRCP,0
US1CAME0004,20160927,PRCP,0
US1CAME0004,20160928,PRCP,0
US1CAME0004,20160929,PRCP,0
US1CAME0004,20160930,PRCP,0
US1CAME0004,20160923,DAPR,4
US1CAME0004,20160923,MDPR,0
US1CAME0004,20161001,PRCP,0
US1CAME0004,20161002,PRCP,0
US1CAME0004,20161003,PRCP,0
US1CAME0004,20161004,PRCP,0
US1CAME0004,20161005,PRCP,0
US1CAME0004,20161006,PRCP,0
US1CAME0004,20161007,PRCP,0
US1CAME0004,20161008,PRCP,0
US1CAME0004,20161009,PRCP,0
US1CAME0004,20161010,PRCP,0
US1CAME0004,20161011,PRCP,0
US1CAME0004,20161012,PRCP,0
US1CAME0004,20161013,PRCP,0
US1CAME0004,20161014,PRCP,0
US1CAME0004,20161015,PRCP,0
US1CAME0004,20161016,PRCP,18
US1CAME0004,20161017,PRCP,51
US1CAME0004,20161018,PRCP,0
US1CAME0004,20161019,PRCP,0
US1CAME0004,20161020,PRCP,0
US1CAME0004,20161021,PRCP,0
US1CAME0004,20161022,PRCP,0
US1CAME0004,20161023,PRCP,0
US1CAME0004,20161024,PRCP,20
US1CAME0004,20161025,PRCP,0
US1CAME0004,20161026,PRCP,0
US1CAME0004,20161027,PRCP,0
US1CAME0004,20161028,PRCP,163
US1CAME0004,20161029,PRCP,135
US1CAME0004,20161030,PRCP,8
US1CAME0004,20161031,PRCP,20
US1CAME0004,20161101,PRCP,8
US1CAME0004,20161102,PRCP,0
US1CAME0004,20161103,PRCP,0
US1CAME0004,20161104,PRCP,0
US1CAME0004,20161105,PRCP,0
US1CAME0004,20161106,PRCP,0
US1CAME0004,20161107,PRCP,0
US1CAME0004,20161108,PRCP,0
US1CAME0004,20161109,PRCP,0
US1CAME0004,20161110,PRCP,0
US1CAME0004,20161111,PRCP,0
US1CAME0004,20161112,PRCP,0
US1CAME0004,20161113,PRCP,0
US1CAME0004,20161114,PRCP,0
US1CAME0004,20161115,PRCP,0
US1CAME0004,20161116,PRCP,10
US1CAME0004,20161117,PRCP,0
US1CAME0004,20161118,PRCP,0
US1CAME0004,20161119,PRCP,0
US1CAME0004,20161120,PRCP,0
US1CAME0004,20161121,PRCP,86
US1CAME0004,20161122,PRCP,0
US1CAME0004,20161123,PRCP,15
US1CAME0004,20161124,PRCP,0
US1CAME0004,20161126,PRCP,0
US1CAME0004,20161127,PRCP,170
US1CAME0004,20161128,PRCP,8
US1CAME0004,20161129,PRCP,0
US1CAME0004,20161130,PRCP,0
US1CAME0004,20161201,PRCP,0
US1CAME0004,20161202,PRCP,0
US1CAME0004,20161203,PRCP,0
US1CAME0004,20161204,PRCP,0
US1CAME0004,20161205,PRCP,0
US1CAME0004,20161206,PRCP,0
US1CAME0004,20161207,PRCP,0
US1CAME0004,20161208,PRCP,94
US1CAME0004,20161209,PRCP,33
US1CAME0004,20161210,PRCP,8
US1CAME0004,20161211,PRCP,102
US1CAME0004,20161212,PRCP,0
US1CAME0004,20161213,PRCP,0
US1CAME0004,20161214,PRCP,0
US1CAME0004,20161215,PRCP,13
US1CAME0004,20161216,PRCP,198
US1CAME0004,20161217,PRCP,0
US1CAME0004,20161218,PRCP,0
US1CAME0004,20161219,PRCP,0
US1CAME0004,20161220,PRCP,0
US1CAME0004,20161221,PRCP,0
US1CAME0004,20161222,PRCP,0
US1CAME0004,20161223,PRCP,0
US1CAME0004,20161228,PRCP,0
US1CAME0004,20161229,PRCP,0
US1CAME0004,20161230,PRCP,0
US1CAME0004,20161231,PRCP,8
US1CAME0004,20161227,DAPR,4
US1CAME0004,20161227,MDPR,142
US1CAME0004,20170101,PRCP,28
US1CAME0004,20170102,PRCP,3
US1CAME0004,20170103,PRCP,8
US1CAME0004,20170104,PRCP,117
US1CAME0004,20170105,PRCP,165
US1CAME0004,20170106,PRCP,0
US1CAME0004,20170107,PRCP,86
US1CAME0004,20170108,PRCP,234
US1CAME0004,20170109,PRCP,267
US1CAME0004,20170110,PRCP,79
US1CAME0004,20170111,PRCP,165
US1CAME0004,20170112,PRCP,84
US1CAME0004,20170113,PRCP,0
US1CAME0004,20170114,PRCP,5
US1CAME0004,20170115,PRCP,0
US1CAME0004,20170116,PRCP,0
US1CAME0004,20170117,PRCP,0
US1CAME0004,20170118,PRCP,15
US1CAME0004,20170119,PRCP,152
US1CAME0004,20170120,PRCP,132
US1CAME0004,20170121,PRCP,46
US1CAME0004,20170122,PRCP,33
US1CAME0004,20170123,PRCP,61
US1CAME0004,20170124,PRCP,20
US1CAME0004,20170125,PRCP,3
US1CAME0004,20170126,PRCP,0
US1CAME0004,20170127,PRCP,0
US1CAME0004,20170128,PRCP,0
US1CAME0004,20170129,PRCP,0
US1CAME0004,20170130,PRCP,0
US1CAME0004,20170131,PRCP,0
US1CAME0004,20170201,PRCP,0
US1CAME0004,20170202,PRCP,43
US1CAME0004,20170203,PRCP,33
US1CAME0004,20170204,PRCP,91
US1CAME0004,20170205,PRCP,5
US1CAME0004,20170206,PRCP,74
US1CAME0004,20170207,PRCP,71
US1CAME0004,20170208,PRCP,175
US1CAME0004,20170209,PRCP,15
US1CAME0004,20170210,PRCP,155
US1CAME0004,20170211,PRCP,94
US1CAME0004,20170212,PRCP,3
US1CAME0004,20170213,PRCP,0
US1CAME0004,20170214,PRCP,0
US1CAME0004,20170215,PRCP,0
US1CAME0004,20170216,PRCP,13
US1CAME0004,20170217,PRCP,102
US1CAME0004,20170218,PRCP,71
US1CAME0004,20170219,PRCP,3
US1CAME0004,20170220,PRCP,137
US1CAME0004,20170221,PRCP,30
US1CAME0004,20170222,PRCP,8
US1CAME0004,20170223,PRCP,0
US1CAME0004,20170224,PRCP,0
US1CAME0004,20170227,PRCP,5
US1CAME0004,20170228,PRCP,0
US1CAME0004,20170226,DAPR,2
US1CAME0004,20170226,MDPR,0
US1CAME0004,20170301,PRCP,0
US1CAME0004,20170302,PRCP,0
US1CAME0004,20170303,PRCP,0
US1CAME0004,20170304,PRCP,0
US1CAME0004,20170305,PRCP,41
US1CAME0004,20170306,PRCP,8
US1CAME0004,20170307,PRCP,0
US1CAME0004,20170308,PRCP,0
US1CAME0004,20170309,PRCP,0
US1CAME0004,20170310,PRCP,0
US1CAME0004,20170311,PRCP,0
US1CAME0004,20170312,PRCP,0
US1CAME0004,20170313,PRCP,0
US1CAME0004,20170314,PRCP,0
US1CAME0004,20170315,PRCP,0
US1CAME0004,20170316,PRCP,0
US1CAME0004,20170317,PRCP,0
US1CAME0004,20170318,PRCP,0
US1CAME0004,20170319,PRCP,0
US1CAME0004,20170320,PRCP,0
US1CAME0004,20170321,PRCP,66
US1CAME0004,20170322,PRCP,46
US1CAME0004,20170323,PRCP,99
US1CAME0004,20170324,PRCP,0
US1CAME0004,20170325,PRCP,86
US1CAME0004,20170326,PRCP,3
US1CAME0004,20170327,PRCP,30
US1CAME0004,20170328,PRCP,0
US1CAME0004,20170329,PRCP,0
US1CAME0004,20170330,PRCP,8
US1CAME0004,20170331,PRCP,0
US1CAME0004,20170401,PRCP,0
US1CAME0004,20170402,PRCP,0
US1CAME0004,20170403,PRCP,0
US1CAME0004,20170404,PRCP,0
US1CAME0004,20170405,PRCP,0
US1CAME0004,20170406,PRCP,0
US1CAME0004,20170407,PRCP,53
US1CAME0004,20170408,PRCP,61
US1CAME0004,20170409,PRCP,18
US1CAME0004,20170410,PRCP,0
US1CAME0004,20170411,PRCP,0
US1CAME0004,20170412,PRCP,5
US1CAME0004,20170413,PRCP,48
US1CAME0004,20170414,PRCP,5
US1CAME0004,20170416,PRCP,0
US1CAME0004,20170419,PRCP,25
US1CAME0004,20170420,PRCP,0
US1CAME0004,20170421,PRCP,0
US1CAME0004,20170422,PRCP,0
US1CAME0004,20170423,PRCP,0
US1CAME0004,20170424,PRCP,0
US1CAME0004,20170425,PRCP,0
US1CAME0004,20170426,PRCP,0
US1CAME0004,20170427,PRCP,0
US1CAME0004,20170428,PRCP,0
US1CAME0004,20170429,PRCP,0
US1CAME0004,20170430,PRCP,0
US1CAME0004,20170418,DAPR,2
US1CAME0004,20170418,MDPR,132
US1CAME0004,20170501,PRCP,0
US1CAME0004,20170502,PRCP,0
US1CAME0004,20170503,PRCP,0
US1CAME0004,20170504,PRCP,0
US1CAME0004,20170505,PRCP,0
US1CAME0004,20170506,PRCP,0
US1CAME0004,20170507,PRCP,0
US1CAME0004,20170508,PRCP,0
US1CAME0004,20170509,PRCP,0
US1CAME0004,20170510,PRCP,0
US1CAME0004,20170511,PRCP,0
US1CAME0004,20170513,PRCP,0
US1CAME0004,20170514,PRCP,0
US1CAME0004,20170515,PRCP,0
US1CAME0004,20170516,PRCP,0
US1CAME0004,20170517,PRCP,0
US1CAME0004,20170518,PRCP,0
US1CAME0004,20170519,PRCP,0
US1CAME0004,20170520,PRCP,0
US1CAME0004,20170521,PRCP,0
US1CAME0004,20170522,PRCP,0
US1CAME0004,20170523,PRCP,0
US1CAME0004,20170524,PRCP,0
US1CAME0004,20170525,PRCP,0
US1CAME0004,20170526,PRCP,0
US1CAME0004,20170527,PRCP,0
US1CAME0004,20170528,PRCP,0
US1CAME0004,20170529,PRCP,0
US1CAME0004,20170530,PRCP,0
US1CAME0004,20170531,PRCP,33
US1CAME0004,20170601,PRCP,18
US1CAME0004,20170602,PRCP,0
US1CAME0004,20170603,PRCP,0
US1CAME0004,20170604,PRCP,0
US1CAME0004,20170605,PRCP,0
US1CAME0004,20170606,PRCP,0
US1CAME0004,20170607,PRCP,0
US1CAME0004,20170608,PRCP,0
US1CAME0004,20170609,PRCP,5
US1CAME0004,20170618,PRCP,0
US1CAME0004,20170619,PRCP,0
US1CAME0004,20170620,PRCP,0
US1CAME0004,20170621,PRCP,0
US1CAME0004,20170622,PRCP,0
US1CAME0004,20170623,PRCP,0
US1CAME0004,20170624,PRCP,0
US1CAME0004,20170625,PRCP,0
US1CAME0004,20170626,PRCP,0
US1CAME0004,20170627,PRCP,0
US1CAME0004,20170628,PRCP,0
US1CAME0004,20170629,PRCP,0
US1CAME0004,20170630,PRCP,0
US1CAME0004,20170617,DAPR,8
US1CAME0004,20170617,MDPR,30
US1CAME0004,20170701,PRCP,0
US1CAME0004,20170702,PRCP,0
US1CAME0004,20170703,PRCP,0
US1CAME0004,20170704,PRCP,0
US1CAME0004,20170705,PRCP,0
US1CAME0004,20170706,PRCP,0
US1CAME0004,20170707,PRCP,0
US1CAME0004,20170708,PRCP,0
US1CAME0004,20170709,PRCP,0
US1CAME0004,20170710,PRCP,0
US1CAME0004,20170711,PRCP,0
US1CAME0004,20170712,PRCP,0
US1CAME0004,20170713,PRCP,0
US1CAME0004,20170714,PRCP,0
US1CAME0004,20170715,PRCP,0
US1CAME0004,20170716,PRCP,0
US1CAME0004,20170717,PRCP,0
US1CAME0004,20170718,PRCP,0
US1CAME0004,20170719,PRCP,0
US1CAME0004,20170720,PRCP,0
US1CAME0004,20170721,PRCP,0
US1CAME0004,20170722,PRCP,0
US1CAME0004,20170723,PRCP,0
US1CAME0004,20170724,PRCP,0
US1CAME0004,20170725,PRCP,0
US1CAME0004,20170726,PRCP,0
US1CAME0004,20170727,PRCP,0
US1CAME0004,20170728,PRCP,0
US1CAME0004,20170729,PRCP,0
US1CAME0004,20170730,PRCP,0
US1CAME0004,20170731,PRCP,0
US1CAME0004,20170801,PRCP,0
US1CAME0004,20170802,PRCP,0
US1CAME0004,20170803,PRCP,0
US1CAME0004,20170804,PRCP,0
US1CAME0004,20170808,PRCP,0
US1CAME0004,20170809,PRCP,0
US1CAME0004,20170810,PRCP,0
US1CAME0004,20170811,PRCP,0
US1CAME0004,20170812,PRCP,0
US1CAME0004,20170813,PRCP,0
US1CAME0004,20170814,PRCP,0
US1CAME0004,20170815,PRCP,0
US1CAME0004,20170816,PRCP,0
US1CAME0004,20170817,PRCP,0
US1CAME0004,20170818,PRCP,0
US1CAME0004,20170819,PRCP,0
US1CAME0004,20170820,PRCP,0
US1CAME0004,20170821,PRCP,0
US1CAME0004,20170822,PRCP,0
US1CAME0004,20170823,PRCP,0
US1CAME0004,20170824,PRCP,0
US1CAME0004,20170825,PRCP,0
US1CAME0004,20170826,PRCP,0
US1CAME0004,20170827,PRCP,0
US1CAME0004,20170828,PRCP,0
US1CAME0004,20170829,PRCP,0
US1CAME0004,20170830,PRCP,0
US1CAME0004,20170831,PRCP,0
US1CAME0004,20170807,DAPR,3
US1CAME0004,20170807,MDPR,0
US1CAME0004,20170901,PRCP,0
US1CAME0004,20170902,PRCP,0
US1CAME0004,20170903,PRCP,0
US1CAME0004,20170904,PRCP,0
US1CAME0004,20170905,PRCP,0
US1CAME0004,20170906,PRCP,0
US1CAME0004,20170907,PRCP,0
US1CAME0004,20170908,PRCP,0
US1CAME0004,20170909,PRCP,0
US1CAME0004,20170910,PRCP,0
US1CAME0004,20170911,PRCP,0
US1CAME0004,20170912,PRCP,5
US1CAME0004,20170913,PRCP,0
US1CAME0004,20170914,PRCP,0
US1CAME0004,20170915,PRCP,0
US1CAME0004,20170916,PRCP,0
US1CAME0004,20170917,PRCP,0
US1CAME0004,20170918,PRCP,0
US1CAME0004,20170919,PRCP,0
US1CAME0004,20170920,PRCP,0
US1CAME0004,20170921,PRCP,10
US1CAME0004,20170922,PRCP,0
US1CAME0004,20170924,PRCP,0
US1CAME0004,20170925,PRCP,0
US1CAME0004,20170926,PRCP,0
US1CAME0004,20170927,PRCP,0
US1CAME0004,20170928,PRCP,0
US1CAME0004,20170929,PRCP,0
US1CAME0004,20170930,PRCP,0
US1CAME0004,20171001,PRCP,0
US1CAME0004,20171002,PRCP,0
US1CAME0004,20171003,PRCP,0
US1CAME0004,20171004,PRCP,0
US1CAME0004,20171005,PRCP,0
US1CAME0004,20171006,PRCP,0
US1CAME0004,20171007,PRCP,0
US1CAME0004,20171008,PRCP,0
US1CAME0004,20171010,PRCP,0
US1CAME0004,20171011,PRCP,0
US1CAME0004,20171012,PRCP,0
US1CAME0004,20171013,PRCP,0
US1CAME0004,20171014,PRCP,0
US1CAME0004,20171015,PRCP,0
US1CAME0004,20171016,PRCP,0
US1CAME0004,20171017,PRCP,0
US1CAME0004,20171018,PRCP,0
US1CAME0004,20171019,PRCP,0
US1CAME0004,20171020,PRCP,51
US1CAME0004,20171021,PRCP,0
US1CAME0004,20171022,PRCP,0
US1CAME0004,20171023,PRCP,0
US1CAME0004,20171024,PRCP,0
US1CAME0004,20171025,PRCP,0
US1CAME0004,20171026,PRCP,0
US1CAME0004,20171027,PRCP,0
US1CAME0004,20171028,PRCP,0
US1CAME0004,20171029,PRCP,0
US1CAME0004,20171030,PRCP,0
US1CAME0004,20171031,PRCP,0
US1CAME0004,20171016,SNOW,0
US1CAME0004,20171017,SNOW,0
US1CAME0004,20171018,SNOW,0
US1CAME0004,20171101,PRCP,0
US1CAME0004,20171102,PRCP,0
US1CAME0004,20171103,PRCP,0
US1CAME0004,20171104,PRCP,8
US1CAME0004,20171108,PRCP,0
US1CAME0004,20171109,PRCP,8
US1CAME0004,20171110,PRCP,0
US1CAME0004,20171111,PRCP,3
US1CAME0004,20171112,PRCP,0
US1CAME0004,20171113,PRCP,0
US1CAME0004,20171114,PRCP,0
US1CAME0004,20171115,PRCP,0
US1CAME0004,20171116,PRCP,0
US1CAME0004,20171117,PRCP,157
US1CAME0004,20171118,PRCP,3
US1CAME0004,20171119,PRCP,0
US1CAME0004,20171120,PRCP,0
US1CAME0004,20171121,PRCP,0
US1CAME0004,20171122,PRCP,0
US1CAME0004,20171123,PRCP,0
US1CAME0004,20171124,PRCP,0
US1CAME0004,20171125,PRCP,0
US1CAME0004,20171126,PRCP,0
US1CAME0004,20171127,PRCP,66
US1CAME0004,20171128,PRCP,3
US1CAME0004,20171129,PRCP,0
US1CAME0004,20171130,PRCP,0
US1CAME0004,20171107,DAPR,3
US1CAME0004,20171107,MDPR,0
US1CAME0004,20171201,PRCP,0
US1CAME0004,20171202,PRCP,0
US1CAME0004,20171203,PRCP,0
US1CAME0004,20171204,PRCP,0
US1CAME0004,20171205,PRCP,0
US1CAME0004,20171206,PRCP,0
US1CAME0004,20171207,PRCP,0
US1CAME0004,20171208,PRCP,0
US1CAME0004,20171209,PRCP,0
US1CAME0004,20171210,PRCP,0
US1CAME0004,20171211,PRCP,0
US1CAME0004,20171212,PRCP,0
US1CAME0004,20171213,PRCP,0
US1CAME0004,20171214,PRCP,0
US1CAME0004,20171219,PRCP,0
US1CAME0004,20171220,PRCP,30
US1CAME0004,20171221,PRCP,5
US1CAME0004,20171222,PRCP,0
US1CAME0004,20171223,PRCP,0
US1CAME0004,20171224,PRCP,0
US1CAME0004,20171225,PRCP,0
US1CAME0004,20171226,PRCP,0
US1CAME0004,20171227,PRCP,0
US1CAME0004,20171228,PRCP,0
US1CAME0004,20171229,PRCP,0
US1CAME0004,20171230,PRCP,0
US1CAME0004,20171231,PRCP,0
US1CAME0004,20171218,DAPR,4
US1CAME0004,20171218,MDPR,0
US1CAME0004,20180101,PRCP,0
US1CAME0004,20180102,PRCP,0
US1CAME0004,20180103,PRCP,0
US1CAME0004,20180104,PRCP,58
US1CAME0004,20180105,PRCP,0
US1CAME0004,20180106,PRCP,43
US1CAME0004,20180107,PRCP,23
US1CAME0004,20180108,PRCP,36
US1CAME0004,20180109,PRCP,259
US1CAME0004,20180110,PRCP,94
US1CAME0004,20180111,PRCP,5
US1CAME0004,20180112,PRCP,3
