US1CAMP0009,20091020,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CAMP0009,20091020,SNOW,0,,,N,700
US1CAMP0009,20161121,PRCP,0,,,N,700
US1CAMP0009,20161121,SNOW,0,,,N,700
US1CAMP0009,20171001,PRCP,0,,,N,700
US1CAMP0009,20171002,PRCP,0,,,N,700
US1CAMP0009,20171003,PRCP,0,,,N,700
US1CAMP0009,20171004,PRCP,0,,,N,700
US1CAMP0009,20171005,PRCP,0,,,N,700
US1CAMP0009,20171006,PRCP,0,,,N,700
US1CAMP0009,20171007,PRCP,0,,,N,700
US1CAMP0009,20171008,PRCP,0,,,N,700
US1CAMP0009,20171009,PRCP,0,,,N,700
US1CAMP0009,20171010,PRCP,0,,,N,700
US1CAMP0009,20171011,PRCP,0,,,N,700
US1CAMP0009,20171012,PRCP,0,,,N,700
US1CAMP0009,20171013,PRCP,0,,,N,700
US1CAMP0009,20171014,PRCP,0,,,N,700
US1CAMP0009,20171015,PRCP,0,,,N,700
US1CAMP0009,20171016,PRCP,0,,,N,700
US1CAMP0009,20171017,PRCP,0,,,N,700
US1CAMP0009,20171018,PRCP,0,,,N,700
US1CAMP0009,20171019,PRCP,0,,,N,700
US1CAMP0009,20171020,PRCP,71,,,N,700
US1CAMP0009,20171021,PRCP,0,,,N,700
US1CAMP0009,20171022,PRCP,0,,,N,700
US1CAMP0009,20171023,PRCP,0,,,N,700
US1CAMP0009,20171024,PRCP,0,,,N,700
US1CAMP0009,20171025,PRCP,0,,,N,700
US1CAMP0009,20171026,PRCP,0,,,N,700
US1CAMP0009,20171027,PRCP,0,,,N,700
US1CAMP0009,20171028,PRCP,0,,,N,700
US1CAMP0009,20171029,PRCP,0,,,N,700
US1CAMP0009,20171030,PRCP,0,,,N,700
US1CAMP0009,20171031,PRCP,0,,,N,700
US1CAMP0009,20171001,SNOW,0,,,N,700
US1CAMP0009,20171002,SNOW,0,,,N,700
US1CAMP0009,20171003,SNOW,0,,,N,700
US1CAMP0009,20171004,SNOW,0,,,N,700
US1CAMP0009,20171005,SNOW,0,,,N,700
US1CAMP0009,20171006,SNOW,0,,,N,700
US1CAMP0009,20171007,SNOW,0,,,N,700
US1CAMP0009,20171008,SNOW,0,,,N,700
US1CAMP0009,20171009,SNOW,0,,,N,700
US1CAMP0009,20171010,SNOW,0,,,N,700
US1CAMP0009,20171011,SNOW,0,,,N,700
US1CAMP0009,20171012,SNOW,0,,,N,700
US1CAMP0009,20171013,SNOW,0,,,N,700
US1CAMP0009,20171014,SNOW,0,,,N,700
US1CAMP0009,20171015,SNOW,0,,,N,700
US1CAMP0009,20171016,SNOW,0,,,N,700
US1CAMP0009,20171017,SNOW,0,,,N,700
US1CAMP0009,20171018,SNOW,0,,,N,700
US1CAMP0009,20171019,SNOW,0,,,N,700
US1CAMP0009,20171021,SNOW,0,,,N,700
US1CAMP0009,20171022,SNOW,0,,,N,700
US1CAMP0009,20171023,SNOW,0,,,N,700
US1CAMP0009,20171024,SNOW,0,,,N,700
US1CAMP0009,20171025,SNOW,0,,,N,700
US1CAMP0009,20171026,SNOW,0,,,N,700
US1CAMP0009,20171027,SNOW,0,,,N,700
US1CAMP0009,20171028,SNOW,0,,,N,700
US1CAMP0009,20171029,SNOW,0,,,N,700
US1CAMP0009,20171030,SNOW,0,,,N,700
US1CAMP0009,20171031,SNOW,0,,,N,700
US1CAMP0009,20171101,PRCP,0,,,N,700
US1CAMP0009,20171102,PRCP,0,,,N,700
US1CAMP0009,20171103,PRCP,0,,,N,700
US1CAMP0009,20171104,PRCP,25,,,N,700
US1CAMP0009,20171105,PRCP,18,,,N,700
US1CAMP0009,20171106,PRCP,0,,,N,700
US1CAMP0009,20171107,PRCP,0,,,N,700
US1CAMP0009,20171108,PRCP,0,,,N,700
US1CAMP0009,20171109,PRCP,0,,,N,700
US1CAMP0009,20171110,PRCP,0,,,N,700
US1CAMP0009,20171111,PRCP,0,,,N,700
US1CAMP0009,20171112,PRCP,0,,,N,700
US1CAMP0009,20171113,PRCP,0,,,N,700
US1CAMP0009,20171114,PRCP,0,,,N,700
US1CAMP0009,20171115,PRCP,0,,,N,700
US1CAMP0009,20171117,PRCP,676,,,N,725
US1CAMP0009,20171118,PRCP,0,,,N,700
US1CAMP0009,20171119,PRCP,0,,,N,700
US1CAMP0009,20171120,PRCP,0,,,N,700
US1CAMP0009,20171121,PRCP,0,,,N,700
US1CAMP0009,20171122,PRCP,0,,,N,700
US1CAMP0009,20171123,PRCP,0,,,N,700
US1CAMP0009,20171124,PRCP,0,,,N,700
US1CAMP0009,20171125,PRCP,0,,,N,700
US1CAMP0009,20171126,PRCP,0,,,N,700
US1CAMP0009,20171127,PRCP,361,,,N,720
US1CAMP0009,20171128,PRCP,0,,,N,700
US1CAMP0009,20171129,PRCP,0,,,N,700
US1CAMP0009,20171130,PRCP,0,,,N,700
US1CAMP0009,20171101,SNOW,0,,,N,700
US1CAMP0009,20171102,SNOW,0,,,N,700
US1CAMP0009,20171103,SNOW,0,,,N,700
US1CAMP0009,20171106,SNOW,0,,,N,700
US1CAMP0009,20171107,SNOW,0,,,N,700
US1CAMP0009,20171108,SNOW,0,,,N,700
US1CAMP0009,20171109,SNOW,0,,,N,700
US1CAMP0009,20171110,SNOW,0,,,N,700
US1CAMP0009,20171111,SNOW,0,,,N,700
US1CAMP0009,20171112,SNOW,0,,,N,700
US1CAMP0009,20171113,SNOW,0,,,N,700
US1CAMP0009,20171114,SNOW,0,,,N,700
US1CAMP0009,20171115,SNOW,0,,,N,700
US1CAMP0009,20171118,SNOW,0,,,N,700
US1CAMP0009,20171119,SNOW,0,,,N,700
US1CAMP0009,20171120,SNOW,0,,,N,700
US1CAMP0009,20171121,SNOW,0,,,N,700
US1CAMP0009,20171122,SNOW,0,,,N,700
US1CAMP0009,20171123,SNOW,0,,,N,700
US1CAMP0009,20171124,SNOW,0,,,N,700
US1CAMP0009,20171125,SNOW,0,,,N,700
US1CAMP0009,20171126,SNOW,0,,,N,700
US1CAMP0009,20171128,SNOW,0,,,N,700
US1CAMP0009,20171129,SNOW,0,,,N,700
US1CAMP0009,20171130,SNOW,0,,,N,700
US1CAMP0009,20171201,PRCP,0,,,N,700
US1CAMP0009,20171202,PRCP,0,,,N,700
US1CAMP0009,20171203,PRCP,18,,,N,800
US1CAMP0009,20171204,PRCP,0,,,N,700
US1CAMP0009,20171205,PRCP,0,,,N,700
US1CAMP0009,20171206,PRCP,0,,,N,700
US1CAMP0009,20171207,PRCP,0,,,N,700
US1CAMP0009,20171208,PRCP,0,,,N,700
US1CAMP0009,20171209,PRCP,0,,,N,700
US1CAMP0009,20171210,PRCP,0,,,N,700
US1CAMP0009,20171211,PRCP,0,,,N,700
US1CAMP0009,20171212,PRCP,0,,,N,700
US1CAMP0009,20171213,PRCP,0,,,N,700
US1CAMP0009,20171214,PRCP,0,,,N,700
US1CAMP0009,20171215,PRCP,0,,,N,700
US1CAMP0009,20171216,PRCP,0,,,N,700
US1CAMP0009,20171217,PRCP,0,,,N,700
US1CAMP0009,20171218,PRCP,0,,,N,700
US1CAMP0009,20171219,PRCP,0,,,N,700
US1CAMP0009,20171220,PRCP,10,,,N,800
US1CAMP0009,20171221,PRCP,43,,,N,700
US1CAMP0009,20171222,PRCP,216,,L,N,700
US1CAMP0009,20171201,SNOW,0,,,N,700
US1CAMP0009,20171202,SNOW,0,,,N,700
US1CAMP0009,20171204,SNOW,0,,,N,700
US1CAMP0009,20171205,SNOW,0,,,N,700
US1CAMP0009,20171206,SNOW,0,,,N,700
US1CAMP0009,20171207,SNOW,0,,,N,700
US1CAMP0009,20171208,SNOW,0,,,N,700
US1CAMP0009,20171209,SNOW,0,,,N,700
US1CAMP0009,20171210,SNOW,0,,,N,700
US1CAMP0009,20171211,SNOW,0,,,N,700
US1CAMP0009,20171212,SNOW,0,,,N,700
US1CAMP0009,20171213,SNOW,0,,,N,700
US1CAMP0009,20171214,SNOW,0,,,N,700
US1CAMP0009,20171215,SNOW,0,,,N,700
US1CAMP0009,20171216,SNOW,0,,,N,700
US1CAMP0009,20171217,SNOW,0,,,N,700
US1CAMP0009,20171218,SNOW,0,,,N,700
US1CAMP0009,20171219,SNOW,0,,,N,700
US1CAMP0009,20180104,PRCP,20,,,N,700
US1CAMP0009,20180105,PRCP,0,,,N,700
US1CAMP0009,20180106,PRCP,140,,,N,700
US1CAMP0009,20180107,PRCP,71,,,N,700
US1CAMP0009,20180108,PRCP,97,,,N,700
US1CAMP0009,20180109,PRCP,495,,,N,700
US1CAMP0009,20180110,PRCP,117,,,N,700
US1CAMP0009,20180111,PRCP,0,,,N,700
US1CAMP0009,20180112,PRCP,0,,,N,700
US1CAMP0009,20180113,PRCP,0,,,N,700
US1CAMP0009,20180114,PRCP,0,,,N,700
US1CAMP0009,20180115,PRCP,0,,,N,700
US1CAMP0009,20180116,PRCP,3,,,N,700
US1CAMP0009,20180117,PRCP,0,,,N,700
US1CAMP0009,20180118,PRCP,0,,,N,700
US1CAMP0009,20180119,PRCP,147,,,N,700
US1CAMP0009,20180120,PRCP,0,,,N,700
US1CAMP0009,20180121,PRCP,0,,,N,700
US1CAMP0009,20180122,PRCP,0,,,N,700
US1CAMP0009,20180123,PRCP,0,,,N,700
US1CAMP0009,20180124,PRCP,0,,,N,700
US1CAMP0009,20180125,PRCP,99,,,N,700
US1CAMP0009,20180126,PRCP,0,,,N,700
US1CAMP0009,20180127,PRCP,0,,,N,700
US1CAMP0009,20180128,PRCP,0,,,N,700
US1CAMP0009,20180129,PRCP,0,,,N,700
US1CAMP0009,20180130,PRCP,0,,,N,700
US1CAMP0009,20180131,PRCP,0,,,N,700
US1CAMP0009,20180105,SNOW,0,,,N,700
US1CAMP0009,20180111,SNOW,0,,,N,700
US1CAMP0009,20180112,SNOW,0,,,N,700
US1CAMP0009,20180113,SNOW,0,,,N,700
US1CAMP0009,20180114,SNOW,0,,,N,700
US1CAMP0009,20180115,SNOW,0,,,N,700
US1CAMP0009,20180117,SNOW,0,,,N,700
US1CAMP0009,20180118,SNOW,0,,,N,700
US1CAMP0009,20180119,SNOW,0,,,N,700
US1CAMP0009,20180120,SNOW,0,,,N,700
US1CAMP0009,20180121,SNOW,0,,,N,700
US1CAMP0009,20180122,SNOW,0,,,N,700
US1CAMP0009,20180123,SNOW,0,,,N,700
US1CAMP0009,20180124,SNOW,0,,,N,700
US1CAMP0009,20180126,SNOW,0,,,N,700
US1CAMP0009,20180127,SNOW,0,,,N,700
US1CAMP0009,20180128,SNOW,0,,,N,700
US1CAMP0009,20180129,SNOW,0,,,N,700
US1CAMP0009,20180130,SNOW,0,,,N,700
US1CAMP0009,20180131,SNOW,0,,,N,700
US1CAMP0009,20180103,DAPR,13,,L,N,700
US1CAMP0009,20180103,MDPR,0,,L,N,700
US1CAMP0009,20180201,PRCP,0,,,N,700
US1CAMP0009,20180202,PRCP,0,,,N,700
US1CAMP0009,20180203,PRCP,0,,,N,700
US1CAMP0009,20180204,PRCP,0,,,N,700
US1CAMP0009,20180205,PRCP,0,,,N,700
US1CAMP0009,20180206,PRCP,0,,,N,700
US1CAMP0009,20180207,PRCP,0,,,N,700
US1CAMP0009,20180208,PRCP,0,,,N,700
US1CAMP0009,20180209,PRCP,0,,,N,700
US1CAMP0009,20180210,PRCP,0,,,N,700
US1CAMP0009,20180211,PRCP,0,,,N,700
US1CAMP0009,20180212,PRCP,0,,,N,700
US1CAMP0009,20180213,PRCP,10,,,N,700
US1CAMP0009,20180214,PRCP,0,,,N,700
US1CAMP0009,20180215,PRCP,0,,,N,700
US1CAMP0009,20180216,PRCP,0,,,N,700
US1CAMP0009,20180217,PRCP,0,,,N,700
US1CAMP0009,20180218,PRCP,0,,,N,700
US1CAMP0009,20180219,PRCP,0,,,N,700
US1CAMP0009,20180220,PRCP,0,,,N,700
US1CAMP0009,20180221,PRCP,0,,,N,700
US1CAMP0009,20180222,PRCP,0,,,N,700
US1CAMP0009,20180223,PRCP,112,,,N,1500
US1CAMP0009,20180224,PRCP,0,,,N,700
US1CAMP0009,20180225,PRCP,0,,,N,700
US1CAMP0009,20180226,PRCP,0,,,N,700
US1CAMP0009,20180227,PRCP,119,,,N,700
US1CAMP0009,20180228,PRCP,0,,,N,700
US1CAMP0009,20180201,SNOW,0,,,N,700
US1CAMP0009,20180202,SNOW,0,,,N,700
US1CAMP0009,20180203,SNOW,0,,,N,700
US1CAMP0009,20180204,SNOW,0,,,N,700
US1CAMP0009,20180205,SNOW,0,,,N,700
US1CAMP0009,20180206,SNOW,0,,,N,700
US1CAMP0009,20180207,SNOW,0,,,N,700
US1CAMP0009,20180208,SNOW,0,,,N,700
US1CAMP0009,20180209,SNOW,0,,,N,700
US1CAMP0009,20180210,SNOW,0,,,N,700
US1CAMP0009,20180211,SNOW,0,,,N,700
US1CAMP0009,20180212,SNOW,0,,,N,700
US1CAMP0009,20180214,SNOW,0,,,N,700
US1CAMP0009,20180215,SNOW,0,,,N,700
US1CAMP0009,20180216,SNOW,0,,,N,700
US1CAMP0009,20180217,SNOW,0,,,N,700
US1CAMP0009,20180218,SNOW,0,,,N,700
US1CAMP0009,20180219,SNOW,0,,,N,700
US1CAMP0009,20180220,SNOW,0,,,N,700
US1CAMP0009,20180221,SNOW,0,,,N,700
US1CAMP0009,20180222,SNOW,0,,,N,700
US1CAMP0009,20180224,SNOW,0,,,N,700
US1CAMP0009,20180225,SNOW,0,,,N,700
US1CAMP0009,20180226,SNOW,0,,,N,700
US1CAMP0009,20180227,SNOW,89,,,N,700
US1CAMP0009,20180228,SNOW,0,,,N,700
US1CAMP0009,20180227,SNWD,89,,,N,700
US1CAMP0009,20180227,WESF,119,,,N,700
US1CAMP0009,20180301,PRCP,13,,,N,700
US1CAMP0009,20180302,PRCP,925,,,N,700
US1CAMP0009,20180303,PRCP,663,,,N,700
US1CAMP0009,20180304,PRCP,41,,,N,700
US1CAMP0009,20180305,PRCP,0,,,N,700
US1CAMP0009,20180306,PRCP,0,,,N,700
US1CAMP0009,20180307,PRCP,0,,,N,700
US1CAMP0009,20180308,PRCP,0,,,N,700
US1CAMP0009,20180309,PRCP,0,,,N,700
US1CAMP0009,20180310,PRCP,0,,,N,700
US1CAMP0009,20180311,PRCP,0,,,N,700
US1CAMP0009,20180312,PRCP,0,,,N,700
US1CAMP0009,20180313,PRCP,15,,,N,700
US1CAMP0009,20180314,PRCP,401,,,N,700
US1CAMP0009,20180315,PRCP,71,,,N,700
US1CAMP0009,20180316,PRCP,51,,,N,700
US1CAMP0009,20180317,PRCP,239,,,N,700
US1CAMP0009,20180318,PRCP,36,,,N,700
US1CAMP0009,20180319,PRCP,0,,,N,700
US1CAMP0009,20180320,PRCP,0,,,N,700
US1CAMP0009,20180321,PRCP,122,,,N,800
US1CAMP0009,20180322,PRCP,945,,,N,730
US1CAMP0009,20180323,PRCP,988,,,N,700
US1CAMP0009,20180324,PRCP,0,,,N,700
US1CAMP0009,20180325,PRCP,28,,,N,700
US1CAMP0009,20180326,PRCP,0,,,N,700
US1CAMP0009,20180327,PRCP,0,,,N,700
US1CAMP0009,20180328,PRCP,0,,,N,700
US1CAMP0009,20180329,PRCP,0,,,N,700
US1CAMP0009,20180330,PRCP,0,,,N,700
US1CAMP0009,20180331,PRCP,0,,,N,700
US1CAMP0009,20180302,SNOW,81,,,N,700
US1CAMP0009,20180305,SNOW,0,,,N,700
US1CAMP0009,20180306,SNOW,0,,,N,700
US1CAMP0009,20180307,SNOW,0,,,N,700
US1CAMP0009,20180308,SNOW,0,,,N,700
US1CAMP0009,20180309,SNOW,0,,,N,700
US1CAMP0009,20180310,SNOW,0,,,N,700
US1CAMP0009,20180311,SNOW,0,,,N,700
US1CAMP0009,20180312,SNOW,0,,,N,700
US1CAMP0009,20180319,SNOW,0,,,N,700
US1CAMP0009,20180320,SNOW,0,,,N,700
US1CAMP0009,20180324,SNOW,0,,,N,700
US1CAMP0009,20180326,SNOW,0,,,N,700
US1CAMP0009,20180327,SNOW,0,,,N,700
US1CAMP0009,20180328,SNOW,0,,,N,700
US1CAMP0009,20180329,SNOW,0,,,N,700
US1CAMP0009,20180330,SNOW,0,,,N,700
US1CAMP0009,20180331,SNOW,0,,,N,700
US1CAMP0009,20180401,PRCP,0,,,N,700
US1CAMP0009,20180402,PRCP,0,,,N,700
US1CAMP0009,20180403,PRCP,0,,,N,700
US1CAMP0009,20180404,PRCP,0,,,N,700
US1CAMP0009,20180405,PRCP,0,,,N,700
US1CAMP0009,20180406,PRCP,8,,,N,700
US1CAMP0009,20180407,PRCP,457,,,N,800
US1CAMP0009,20180409,PRCP,0,,,N,700
US1CAMP0009,20180410,PRCP,0,,,N,700
US1CAMP0009,20180411,PRCP,0,,,N,700
US1CAMP0009,20180412,PRCP,43,,,N,700
US1CAMP0009,20180413,PRCP,0,,,N,700
US1CAMP0009,20180414,PRCP,0,,,N,700
US1CAMP0009,20180415,PRCP,0,,,N,700
US1CAMP0009,20180416,PRCP,89,,,N,700
US1CAMP0009,20180417,PRCP,94,,,N,700
US1CAMP0009,20180418,PRCP,0,,,N,700
US1CAMP0009,20180419,PRCP,0,,,N,700
US1CAMP0009,20180420,PRCP,43,,,N,700
US1CAMP0009,20180421,PRCP,0,,,N,700
US1CAMP0009,20180422,PRCP,0,,,N,700
US1CAMP0009,20180423,PRCP,0,,,N,700
US1CAMP0009,20180424,PRCP,0,,,N,700
US1CAMP0009,20180425,PRCP,0,,,N,700
US1CAMP0009,20180426,PRCP,0,,,N,700
US1CAMP0009,20180427,PRCP,0,,,N,700
US1CAMP0009,20180428,PRCP,0,,,N,700
US1CAMP0009,20180429,PRCP,0,,,N,700
US1CAMP0009,20180430,PRCP,0,,,N,700
US1CAMP0009,20180401,SNOW,0,,,N,700
US1CAMP0009,20180402,SNOW,0,,,N,700
US1CAMP0009,20180403,SNOW,0,,,N,700
US1CAMP0009,20180404,SNOW,0,,,N,700
US1CAMP0009,20180405,SNOW,0,,,N,700
US1CAMP0009,20180408,SNOW,0,,,N,700
US1CAMP0009,20180409,SNOW,0,,,N,700
US1CAMP0009,20180410,SNOW,0,,,N,700
US1CAMP0009,20180411,SNOW,0,,,N,700
US1CAMP0009,20180413,SNOW,0,,,N,700
US1CAMP0009,20180414,SNOW,0,,,N,700
US1CAMP0009,20180415,SNOW,0,,,N,700
US1CAMP0009,20180418,SNOW,0,,,N,700
US1CAMP0009,20180419,SNOW,0,,,N,700
US1CAMP0009,20180421,SNOW,0,,,N,700
US1CAMP0009,20180422,SNOW,0,,,N,700
US1CAMP0009,20180423,SNOW,0,,,N,700
US1CAMP0009,20180424,SNOW,0,,,N,700
US1CAMP0009,20180425,SNOW,0,,,N,700
US1CAMP0009,20180426,SNOW,0,,,N,700
US1CAMP0009,20180427,SNOW,0,,,N,700
US1CAMP0009,20180428,SNOW,0,,,N,700
US1CAMP0009,20180429,SNOW,0,,,N,700
US1CAMP0009,20180430,SNOW,0,,,N,700
US1CAMP0009,20180501,PRCP,28,,,N,700
US1CAMP0009,20180502,PRCP,86,,,N,700
US1CAMP0009,20180517,PRCP,0,,,N,700
US1CAMP0009,20180518,PRCP,0,,,N,700
US1CAMP0009,20180519,PRCP,0,,,N,700
US1CAMP0009,20180520,PRCP,0,,,N,700
US1CAMP0009,20180521,PRCP,0,,,N,700
US1CAMP0009,20180522,PRCP,0,,,N,700
US1CAMP0009,20180523,PRCP,0,,,N,700
US1CAMP0009,20180524,PRCP,0,,,N,700
US1CAMP0009,20180525,PRCP,20,,,N,700
US1CAMP0009,20180526,PRCP,20,,,N,700
US1CAMP0009,20180527,PRCP,0,,,N,700
US1CAMP0009,20180517,SNOW,0,,,N,700
US1CAMP0009,20180518,SNOW,0,,,N,700
US1CAMP0009,20180519,SNOW,0,,,N,700
US1CAMP0009,20180520,SNOW,0,,,N,700
US1CAMP0009,20180521,SNOW,0,,,N,700
US1CAMP0009,20180522,SNOW,0,,,N,700
US1CAMP0009,20180523,SNOW,0,,,N,700
US1CAMP0009,20180524,SNOW,0,,,N,700
US1CAMP0009,20180527,SNOW,0,,,N,700
US1CAMP0009,20180511,DAPR,9,,,N,700
US1CAMP0009,20180516,DAPR,5,,,N,700
US1CAMP0009,20180511,MDPR,0,,,N,700
US1CAMP0009,20180516,MDPR,0,,,N,700
US1CAMP0009,20180705,DAPR,39,,L,N,700
US1CAMP0009,20180705,MDPR,0,,L,N,700
US1CAMP0009,20180820,DAPR,46,,L,N,700
US1CAMP0009,20180820,MDPR,0,,L,N,700
US1CAMP0009,20180924,DAPR,35,,L,N,700
US1CAMP0009,20180924,MDPR,0,,L,N,700
US1CAMP0009,20181002,PRCP,0,,,N,700
US1CAMP0009,20181003,PRCP,20,,,N,700
US1CAMP0009,20181004,PRCP,94,,,N,700
US1CAMP0009,20181002,SNOW,0,,,N,700
US1CAMP0009,20181001,DAPR,7,,,N,700
US1CAMP0009,20181001,MDPR,0,,,N,700
US1CAMP0009,20181122,PRCP,373,,,N,700
US1CAMP0009,20181123,PRCP,46,,,N,700
US1CAMP0009,20181124,PRCP,282,,,N,700
US1CAMP0009,20181125,PRCP,0,,,N,700
US1CAMP0009,20181126,PRCP,0,,,N,700
US1CAMP0009,20181127,PRCP,0,,,N,700
US1CAMP0009,20181128,PRCP,137,,,N,700
US1CAMP0009,20181129,PRCP,556,,,N,700
US1CAMP0009,20181130,PRCP,43,,,N,700
US1CAMP0009,20181125,SNOW,0,,,N,700
US1CAMP0009,20181126,SNOW,0,,,N,700
US1CAMP0009,20181127,SNOW,0,,,N,700
US1CAMP0009,20181119,DAPR,45,,L,N,700
US1CAMP0009,20181119,MDPR,0,,L,N,700
US1CAMP0009,20181201,PRCP,10,,,N,700
US1CAMP0009,20181202,PRCP,163,,,N,700
US1CAMP0009,20181203,PRCP,0,,,N,700
US1CAMP0009,20181204,PRCP,0,,,N,700
US1CAMP0009,20181205,PRCP,15,,,N,700
US1CAMP0009,20181206,PRCP,43,,,N,700
US1CAMP0009,20181207,PRCP,0,,,N,700
US1CAMP0009,20181208,PRCP,0,,,N,700
US1CAMP0009,20181209,PRCP,0,,,N,700
US1CAMP0009,20181210,PRCP,0,,,N,700
US1CAMP0009,20181212,PRCP,0,,,N,700
US1CAMP0009,20181213,PRCP,0,,,N,700
US1CAMP0009,20181214,PRCP,0,,,N,700
US1CAMP0009,20181215,PRCP,0,,,N,700
US1CAMP0009,20181216,PRCP,0,,,N,700
US1CAMP0009,20181217,PRCP,170,,,N,700
US1CAMP0009,20181218,PRCP,86,,,N,700
US1CAMP0009,20181219,PRCP,0,,,N,700
US1CAMP0009,20181220,PRCP,0,,,N,700
US1CAMP0009,20181221,PRCP,5,,,N,700
US1CAMP0009,20181222,PRCP,0,,,N,700
US1CAMP0009,20181223,PRCP,0,,,N,700
US1CAMP0009,20181224,PRCP,0,,,N,700
US1CAMP0009,20181225,PRCP,165,,,N,700
US1CAMP0009,20181226,PRCP,0,,,N,700
US1CAMP0009,20181227,PRCP,0,,,N,700
US1CAMP0009,20181228,PRCP,0,,,N,700
US1CAMP0009,20181230,PRCP,0,,,N,700
US1CAMP0009,20181231,PRCP,0,,,N,700
US1CAMP0009,20181203,SNOW,0,,,N,700
US1CAMP0009,20181204,SNOW,0,,,N,700
US1CAMP0009,20181207,SNOW,0,,,N,700
US1CAMP0009,20181208,SNOW,0,,,N,700
US1CAMP0009,20181209,SNOW,0,,,N,700
US1CAMP0009,20181210,SNOW,0,,,N,700
US1CAMP0009,20181212,SNOW,0,,,N,700
US1CAMP0009,20181213,SNOW,0,,,N,700
US1CAMP0009,20181214,SNOW,0,,,N,700
US1CAMP0009,20181215,SNOW,0,,,N,700
US1CAMP0009,20181216,SNOW,0,,,N,700
US1CAMP0009,20181219,SNOW,0,,,N,700
US1CAMP0009,20181220,SNOW,0,,,N,700
US1CAMP0009,20181222,SNOW,0,,,N,700
US1CAMP0009,20181223,SNOW,0,,,N,700
US1CAMP0009,20181224,SNOW,0,,,N,700
US1CAMP0009,20181226,SNOW,0,,,N,700
US1CAMP0009,20181227,SNOW,0,,,N,700
US1CAMP0009,20181228,SNOW,0,,,N,700
US1CAMP0009,20181230,SNOW,0,,,N,700
US1CAMP0009,20181231,SNOW,0,,,N,700
US1CAMP0009,20190101,PRCP,0,,,N,700
US1CAMP0009,20190102,PRCP,0,,,N,700
US1CAMP0009,20190103,PRCP,0,,,N,700
US1CAMP0009,20190104,PRCP,137,,,N,700
US1CAMP0009,20190105,PRCP,0,,,N,700
US1CAMP0009,20190106,PRCP,302,,,N,700
US1CAMP0009,20190107,PRCP,434,,,N,700
US1CAMP0009,20190108,PRCP,0,,,N,700
US1CAMP0009,20190109,PRCP,79,,,N,700
US1CAMP0009,20190110,PRCP,0,,,N,700
US1CAMP0009,20190111,PRCP,0,,,N,700
US1CAMP0009,20190112,PRCP,0,,,N,700
US1CAMP0009,20190113,PRCP,0,,,N,700
US1CAMP0009,20190114,PRCP,0,,,N,700
US1CAMP0009,20190115,PRCP,61,,,N,700
US1CAMP0009,20190116,PRCP,259,,,N,700
US1CAMP0009,20190117,PRCP,800,,,N,700
US1CAMP0009,20190118,PRCP,81,,,N,700
US1CAMP0009,20190119,PRCP,0,,,N,700
US1CAMP0009,20190120,PRCP,0,,,N,700
US1CAMP0009,20190121,PRCP,185,,,N,700
US1CAMP0009,20190122,PRCP,13,,,N,700
US1CAMP0009,20190123,PRCP,0,,,N,700
