US1CASD0020,20081225,PRCP,5,Unnamed: 4,Unnamed: 5,N,0700
US1CASD0020,20081226,PRCP,56,,,N,700
US1CASD0020,20081227,PRCP,0,,,N,700
US1CASD0020,20081228,PRCP,0,,,N,700
US1CASD0020,20081229,PRCP,0,,,N,700
US1CASD0020,20081230,PRCP,0,,,N,700
US1CASD0020,20081231,PRCP,0,,,N,700
US1CASD0020,20081227,SNOW,0,,,N,700
US1CASD0020,20081228,SNOW,0,,,N,700
US1CASD0020,20081229,SNOW,0,,,N,700
US1CASD0020,20081230,SNOW,0,,,N,700
US1CASD0020,20081231,SNOW,0,,,N,700
US1CASD0020,20090101,PRCP,0,,,N,700
US1CASD0020,20090102,PRCP,0,,,N,700
US1CASD0020,20090103,PRCP,0,,,N,700
US1CASD0020,20090104,PRCP,13,,,N,700
US1CASD0020,20090105,PRCP,0,,,N,700
US1CASD0020,20090106,PRCP,0,,,N,700
US1CASD0020,20090107,PRCP,0,,,N,700
US1CASD0020,20090108,PRCP,0,,,N,700
US1CASD0020,20090109,PRCP,0,,,N,700
US1CASD0020,20090110,PRCP,0,,,N,700
US1CASD0020,20090111,PRCP,0,,,N,700
US1CASD0020,20090112,PRCP,0,,,N,700
US1CASD0020,20090113,PRCP,0,,,N,700
US1CASD0020,20090114,PRCP,0,,,N,700
US1CASD0020,20090115,PRCP,0,,,N,700
US1CASD0020,20090116,PRCP,0,,,N,700
US1CASD0020,20090117,PRCP,0,,,N,700
US1CASD0020,20090118,PRCP,0,,,N,700
US1CASD0020,20090119,PRCP,0,,,N,700
US1CASD0020,20090120,PRCP,0,,,N,700
US1CASD0020,20090121,PRCP,0,,,N,700
US1CASD0020,20090122,PRCP,0,,,N,700
US1CASD0020,20090123,PRCP,8,,,N,700
US1CASD0020,20090124,PRCP,3,,,N,700
US1CASD0020,20090125,PRCP,3,,,N,700
US1CASD0020,20090126,PRCP,0,,,N,700
US1CASD0020,20090127,PRCP,0,,,N,700
US1CASD0020,20090128,PRCP,0,,,N,700
US1CASD0020,20090129,PRCP,0,,,N,700
US1CASD0020,20090130,PRCP,0,,,N,700
US1CASD0020,20090131,PRCP,0,,,N,700
US1CASD0020,20090101,SNOW,0,,,N,700
US1CASD0020,20090102,SNOW,0,,,N,700
US1CASD0020,20090103,SNOW,0,,,N,700
US1CASD0020,20090104,SNOW,0,,,N,700
US1CASD0020,20090105,SNOW,0,,,N,700
US1CASD0020,20090106,SNOW,0,,,N,700
US1CASD0020,20090107,SNOW,0,,,N,700
US1CASD0020,20090108,SNOW,0,,,N,700
US1CASD0020,20090109,SNOW,0,,,N,700
US1CASD0020,20090110,SNOW,0,,,N,700
US1CASD0020,20090111,SNOW,0,,,N,700
US1CASD0020,20090112,SNOW,0,,,N,700
US1CASD0020,20090113,SNOW,0,,,N,700
US1CASD0020,20090114,SNOW,0,,,N,700
US1CASD0020,20090115,SNOW,0,,,N,700
US1CASD0020,20090116,SNOW,0,,,N,700
US1CASD0020,20090117,SNOW,0,,,N,700
US1CASD0020,20090118,SNOW,0,,,N,700
US1CASD0020,20090119,SNOW,0,,,N,700
US1CASD0020,20090120,SNOW,0,,,N,700
US1CASD0020,20090121,SNOW,0,,,N,700
US1CASD0020,20090122,SNOW,0,,,N,700
US1CASD0020,20090123,SNOW,0,,,N,700
US1CASD0020,20090124,SNOW,0,,,N,700
US1CASD0020,20090125,SNOW,0,,,N,700
US1CASD0020,20090126,SNOW,0,,,N,700
US1CASD0020,20090127,SNOW,0,,,N,700
US1CASD0020,20090128,SNOW,0,,,N,700
US1CASD0020,20090129,SNOW,0,,,N,700
US1CASD0020,20090130,SNOW,0,,,N,700
US1CASD0020,20090131,SNOW,0,,,N,700
US1CASD0020,20090101,SNWD,0,,,N,700
US1CASD0020,20090102,SNWD,0,,,N,700
US1CASD0020,20090103,SNWD,0,,,N,700
US1CASD0020,20090104,SNWD,0,,,N,700
US1CASD0020,20090105,SNWD,0,,,N,700
US1CASD0020,20090106,SNWD,0,,,N,700
US1CASD0020,20090107,SNWD,0,,,N,700
US1CASD0020,20090108,SNWD,0,,,N,700
US1CASD0020,20090109,SNWD,0,,,N,700
US1CASD0020,20090110,SNWD,0,,,N,700
US1CASD0020,20090111,SNWD,0,,,N,700
US1CASD0020,20090112,SNWD,0,,,N,700
US1CASD0020,20090113,SNWD,0,,,N,700
US1CASD0020,20090114,SNWD,0,,,N,700
US1CASD0020,20090115,SNWD,0,,,N,700
US1CASD0020,20090116,SNWD,0,,,N,700
US1CASD0020,20090117,SNWD,0,,,N,700
US1CASD0020,20090120,SNWD,0,,,N,700
US1CASD0020,20090121,SNWD,0,,,N,700
US1CASD0020,20090122,SNWD,0,,,N,700
US1CASD0020,20090123,SNWD,0,,,N,700
US1CASD0020,20090124,SNWD,0,,,N,700
US1CASD0020,20090125,SNWD,0,,,N,700
US1CASD0020,20090126,SNWD,0,,,N,700
US1CASD0020,20090127,SNWD,0,,,N,700
US1CASD0020,20090128,SNWD,0,,,N,700
US1CASD0020,20090129,SNWD,0,,,N,700
US1CASD0020,20090130,SNWD,0,,,N,700
US1CASD0020,20090131,SNWD,0,,,N,700
US1CASD0020,20090101,WESD,0,,,N,700
US1CASD0020,20090102,WESD,0,,,N,700
US1CASD0020,20090103,WESD,0,,,N,700
US1CASD0020,20090104,WESD,0,,,N,700
US1CASD0020,20090105,WESD,0,,,N,700
US1CASD0020,20090106,WESD,0,,,N,700
US1CASD0020,20090107,WESD,0,,,N,700
US1CASD0020,20090108,WESD,0,,,N,700
US1CASD0020,20090109,WESD,0,,,N,700
US1CASD0020,20090110,WESD,0,,,N,700
US1CASD0020,20090111,WESD,0,,,N,700
US1CASD0020,20090112,WESD,0,,,N,700
US1CASD0020,20090113,WESD,0,,,N,700
US1CASD0020,20090114,WESD,0,,,N,700
US1CASD0020,20090115,WESD,0,,,N,700
US1CASD0020,20090116,WESD,0,,,N,700
US1CASD0020,20090117,WESD,0,,,N,700
US1CASD0020,20090120,WESD,0,,,N,700
US1CASD0020,20090121,WESD,0,,,N,700
US1CASD0020,20090122,WESD,0,,,N,700
US1CASD0020,20090123,WESD,0,,,N,700
US1CASD0020,20090124,WESD,0,,,N,700
US1CASD0020,20090125,WESD,0,,,N,700
US1CASD0020,20090126,WESD,0,,,N,700
US1CASD0020,20090127,WESD,0,,,N,700
US1CASD0020,20090128,WESD,0,,,N,700
US1CASD0020,20090129,WESD,0,,,N,700
US1CASD0020,20090130,WESD,0,,,N,700
US1CASD0020,20090131,WESD,0,,,N,700
US1CASD0020,20090101,WESF,0,,,N,700
US1CASD0020,20090102,WESF,0,,,N,700
US1CASD0020,20090103,WESF,0,,,N,700
US1CASD0020,20090104,WESF,0,,,N,700
US1CASD0020,20090105,WESF,0,,,N,700
US1CASD0020,20090106,WESF,0,,,N,700
US1CASD0020,20090107,WESF,0,,,N,700
US1CASD0020,20090108,WESF,0,,,N,700
US1CASD0020,20090109,WESF,0,,,N,700
US1CASD0020,20090110,WESF,0,,,N,700
US1CASD0020,20090111,WESF,0,,,N,700
US1CASD0020,20090112,WESF,0,,,N,700
US1CASD0020,20090113,WESF,0,,,N,700
US1CASD0020,20090114,WESF,0,,,N,700
US1CASD0020,20090115,WESF,0,,,N,700
US1CASD0020,20090116,WESF,0,,,N,700
US1CASD0020,20090117,WESF,0,,,N,700
US1CASD0020,20090120,WESF,0,,,N,700
US1CASD0020,20090121,WESF,0,,,N,700
US1CASD0020,20090122,WESF,0,,,N,700
US1CASD0020,20090123,WESF,0,,,N,700
US1CASD0020,20090124,WESF,0,,,N,700
US1CASD0020,20090125,WESF,0,,,N,700
US1CASD0020,20090126,WESF,0,,,N,700
US1CASD0020,20090127,WESF,0,,,N,700
US1CASD0020,20090128,WESF,0,,,N,700
US1CASD0020,20090129,WESF,0,,,N,700
US1CASD0020,20090130,WESF,0,,,N,700
US1CASD0020,20090131,WESF,0,,,N,700
US1CASD0020,20090201,PRCP,0,,,N,700
US1CASD0020,20090202,PRCP,0,,,N,700
US1CASD0020,20090203,PRCP,0,,,N,700
US1CASD0020,20090204,PRCP,0,,,N,700
US1CASD0020,20090205,PRCP,0,,,N,700
US1CASD0020,20090206,PRCP,81,,,N,700
US1CASD0020,20090207,PRCP,135,,,N,700
US1CASD0020,20090208,PRCP,79,,,N,700
US1CASD0020,20090209,PRCP,28,,,N,700
US1CASD0020,20090210,PRCP,132,,,N,700
US1CASD0020,20090211,PRCP,0,,,N,700
US1CASD0020,20090212,PRCP,0,,,N,700
US1CASD0020,20090213,PRCP,0,,,N,700
US1CASD0020,20090214,PRCP,43,,,N,700
US1CASD0020,20090215,PRCP,0,,,N,700
US1CASD0020,20090216,PRCP,0,,,N,700
US1CASD0020,20090217,PRCP,124,,,N,700
US1CASD0020,20090218,PRCP,10,,,N,700
US1CASD0020,20090219,PRCP,0,,,N,700
US1CASD0020,20090220,PRCP,0,,,N,700
US1CASD0020,20090221,PRCP,0,,,N,700
US1CASD0020,20090222,PRCP,0,,,N,700
US1CASD0020,20090223,PRCP,0,,,N,700
US1CASD0020,20090224,PRCP,0,,,N,700
US1CASD0020,20090225,PRCP,0,,,N,700
US1CASD0020,20090226,PRCP,0,,,N,700
US1CASD0020,20090227,PRCP,0,,,N,700
US1CASD0020,20090228,PRCP,0,,,N,700
US1CASD0020,20090201,SNOW,0,,,N,700
US1CASD0020,20090202,SNOW,0,,,N,700
US1CASD0020,20090203,SNOW,0,,,N,700
US1CASD0020,20090204,SNOW,0,,,N,700
US1CASD0020,20090205,SNOW,0,,,N,700
US1CASD0020,20090206,SNOW,0,,,N,700
US1CASD0020,20090207,SNOW,0,,,N,700
US1CASD0020,20090208,SNOW,0,,,N,700
US1CASD0020,20090209,SNOW,0,,,N,700
US1CASD0020,20090210,SNOW,0,,,N,700
US1CASD0020,20090211,SNOW,0,,,N,700
US1CASD0020,20090212,SNOW,0,,,N,700
US1CASD0020,20090213,SNOW,0,,,N,700
US1CASD0020,20090214,SNOW,0,,,N,700
US1CASD0020,20090215,SNOW,0,,,N,700
US1CASD0020,20090216,SNOW,0,,,N,700
US1CASD0020,20090217,SNOW,0,,,N,700
US1CASD0020,20090218,SNOW,0,,,N,700
US1CASD0020,20090219,SNOW,0,,,N,700
US1CASD0020,20090220,SNOW,0,,,N,700
US1CASD0020,20090221,SNOW,0,,,N,700
US1CASD0020,20090222,SNOW,0,,,N,700
US1CASD0020,20090223,SNOW,0,,,N,700
US1CASD0020,20090224,SNOW,0,,,N,700
US1CASD0020,20090225,SNOW,0,,,N,700
US1CASD0020,20090226,SNOW,0,,,N,700
US1CASD0020,20090227,SNOW,0,,,N,700
US1CASD0020,20090228,SNOW,0,,,N,700
US1CASD0020,20090202,SNWD,0,,,N,700
US1CASD0020,20090203,SNWD,0,,,N,700
US1CASD0020,20090204,SNWD,0,,,N,700
US1CASD0020,20090205,SNWD,0,,,N,700
US1CASD0020,20090206,SNWD,0,,,N,700
US1CASD0020,20090207,SNWD,0,,,N,700
US1CASD0020,20090208,SNWD,0,,,N,700
US1CASD0020,20090209,SNWD,0,,,N,700
US1CASD0020,20090210,SNWD,0,,,N,700
US1CASD0020,20090211,SNWD,0,,,N,700
US1CASD0020,20090212,SNWD,0,,,N,700
US1CASD0020,20090213,SNWD,0,,,N,700
US1CASD0020,20090214,SNWD,0,,,N,700
US1CASD0020,20090216,SNWD,0,,,N,700
US1CASD0020,20090217,SNWD,0,,,N,700
US1CASD0020,20090218,SNWD,0,,,N,700
US1CASD0020,20090219,SNWD,0,,,N,700
US1CASD0020,20090220,SNWD,0,,,N,700
US1CASD0020,20090221,SNWD,0,,,N,700
US1CASD0020,20090222,SNWD,0,,,N,700
US1CASD0020,20090223,SNWD,0,,,N,700
US1CASD0020,20090225,SNWD,0,,,N,700
US1CASD0020,20090226,SNWD,0,,,N,700
US1CASD0020,20090227,SNWD,0,,,N,700
US1CASD0020,20090202,WESD,0,,,N,700
US1CASD0020,20090203,WESD,0,,,N,700
US1CASD0020,20090204,WESD,0,,,N,700
US1CASD0020,20090205,WESD,0,,,N,700
US1CASD0020,20090206,WESD,0,,,N,700
US1CASD0020,20090207,WESD,0,,,N,700
US1CASD0020,20090208,WESD,0,,,N,700
US1CASD0020,20090209,WESD,0,,,N,700
US1CASD0020,20090210,WESD,0,,,N,700
US1CASD0020,20090211,WESD,0,,,N,700
US1CASD0020,20090212,WESD,0,,,N,700
US1CASD0020,20090213,WESD,0,,,N,700
US1CASD0020,20090214,WESD,0,,,N,700
US1CASD0020,20090216,WESD,0,,,N,700
US1CASD0020,20090217,WESD,0,,,N,700
US1CASD0020,20090218,WESD,0,,,N,700
US1CASD0020,20090219,WESD,0,,,N,700
US1CASD0020,20090220,WESD,0,,,N,700
US1CASD0020,20090221,WESD,0,,,N,700
US1CASD0020,20090222,WESD,0,,,N,700
US1CASD0020,20090223,WESD,0,,,N,700
US1CASD0020,20090225,WESD,0,,,N,700
US1CASD0020,20090226,WESD,0,,,N,700
US1CASD0020,20090227,WESD,0,,,N,700
US1CASD0020,20090202,WESF,0,,,N,700
US1CASD0020,20090203,WESF,0,,,N,700
US1CASD0020,20090204,WESF,0,,,N,700
US1CASD0020,20090205,WESF,0,,,N,700
US1CASD0020,20090206,WESF,0,,,N,700
US1CASD0020,20090207,WESF,0,,,N,700
US1CASD0020,20090208,WESF,0,,,N,700
US1CASD0020,20090209,WESF,0,,,N,700
US1CASD0020,20090210,WESF,0,,,N,700
US1CASD0020,20090211,WESF,0,,,N,700
US1CASD0020,20090212,WESF,0,,,N,700
US1CASD0020,20090213,WESF,0,,,N,700
US1CASD0020,20090214,WESF,0,,,N,700
US1CASD0020,20090216,WESF,0,,,N,700
US1CASD0020,20090217,WESF,0,,,N,700
US1CASD0020,20090218,WESF,0,,,N,700
US1CASD0020,20090219,WESF,0,,,N,700
US1CASD0020,20090220,WESF,0,,,N,700
US1CASD0020,20090221,WESF,0,,,N,700
US1CASD0020,20090222,WESF,0,,,N,700
US1CASD0020,20090223,WESF,0,,,N,700
US1CASD0020,20090225,WESF,0,,,N,700
US1CASD0020,20090226,WESF,0,,,N,700
US1CASD0020,20090227,WESF,0,,,N,700
US1CASD0020,20090301,PRCP,0,,,N,700
US1CASD0020,20090302,PRCP,0,,,N,700
US1CASD0020,20090303,PRCP,0,,,N,700
US1CASD0020,20090304,PRCP,0,,,N,700
US1CASD0020,20090305,PRCP,3,,,N,700
US1CASD0020,20090306,PRCP,0,,,N,700
US1CASD0020,20090307,PRCP,0,,,N,700
US1CASD0020,20090308,PRCP,0,,,N,700
US1CASD0020,20090309,PRCP,0,,,N,700
US1CASD0020,20090310,PRCP,0,,,N,700
US1CASD0020,20090301,SNOW,0,,,N,700
US1CASD0020,20090302,SNOW,0,,,N,700
US1CASD0020,20090303,SNOW,0,,,N,700
US1CASD0020,20090304,SNOW,0,,,N,700
US1CASD0020,20090305,SNOW,0,,,N,700
US1CASD0020,20090306,SNOW,0,,,N,700
US1CASD0020,20090307,SNOW,0,,,N,700
US1CASD0020,20090308,SNOW,0,,,N,700
US1CASD0020,20090309,SNOW,0,,,N,700
US1CASD0020,20090310,SNOW,0,,,N,700
US1CASD0020,20090302,SNWD,0,,,N,700
US1CASD0020,20090303,SNWD,0,,,N,700
US1CASD0020,20090304,SNWD,0,,,N,700
US1CASD0020,20090305,SNWD,0,,,N,700
US1CASD0020,20090306,SNWD,0,,,N,700
US1CASD0020,20090307,SNWD,0,,,N,700
US1CASD0020,20090308,SNWD,0,,,N,700
US1CASD0020,20090309,SNWD,0,,,N,700
US1CASD0020,20090310,SNWD,0,,,N,700
US1CASD0020,20090302,WESD,0,,,N,700
US1CASD0020,20090303,WESD,0,,,N,700
US1CASD0020,20090304,WESD,0,,,N,700
US1CASD0020,20090305,WESD,0,,,N,700
US1CASD0020,20090306,WESD,0,,,N,700
US1CASD0020,20090307,WESD,0,,,N,700
US1CASD0020,20090308,WESD,0,,,N,700
US1CASD0020,20090309,WESD,0,,,N,700
US1CASD0020,20090310,WESD,0,,,N,700
US1CASD0020,20090302,WESF,0,,,N,700
US1CASD0020,20090303,WESF,0,,,N,700
US1CASD0020,20090304,WESF,0,,,N,700
US1CASD0020,20090305,WESF,0,,,N,700
US1CASD0020,20090306,WESF,0,,,N,700
US1CASD0020,20090307,WESF,0,,,N,700
US1CASD0020,20090308,WESF,0,,,N,700
US1CASD0020,20090309,WESF,0,,,N,700
US1CASD0020,20090310,WESF,0,,,N,700
US1CASD0020,20240206,PRCP,340,,,N,700
US1CASD0020,20240207,PRCP,231,,,N,700
US1CASD0020,20240208,PRCP,150,,,N,700
US1CASD0020,20240209,PRCP,28,,,N,700
US1CASD0020,20240210,PRCP,8,,,N,700
US1CASD0020,20240212,PRCP,0,,,N,700
US1CASD0020,20240213,PRCP,0,,,N,700
US1CASD0020,20240214,PRCP,0,,,N,700
US1CASD0020,20240215,PRCP,0,,,N,700
US1CASD0020,20240216,PRCP,0,,,N,700
US1CASD0020,20240217,PRCP,0,,,N,700
US1CASD0020,20240218,PRCP,0,,,N,700
US1CASD0020,20240219,PRCP,0,,,N,700
US1CASD0020,20240220,PRCP,0,,,N,700
US1CASD0020,20240221,PRCP,236,,,N,700
US1CASD0020,20240222,PRCP,0,T,,N,700
US1CASD0020,20240223,PRCP,0,,,N,700
US1CASD0020,20240224,PRCP,0,,,N,700
US1CASD0020,20240227,PRCP,0,,,N,700
US1CASD0020,20240228,PRCP,0,,,N,700
US1CASD0020,20240212,SNOW,0,,,N,700
US1CASD0020,20240213,SNOW,0,,,N,700
US1CASD0020,20240214,SNOW,0,,,N,700
US1CASD0020,20240215,SNOW,0,,,N,700
US1CASD0020,20240216,SNOW,0,,,N,700
US1CASD0020,20240217,SNOW,0,,,N,700
US1CASD0020,20240218,SNOW,0,,,N,700
US1CASD0020,20240219,SNOW,0,,,N,700
US1CASD0020,20240220,SNOW,0,,,N,700
US1CASD0020,20240223,SNOW,0,,,N,700
US1CASD0020,20240224,SNOW,0,,,N,700
US1CASD0020,20240227,SNOW,0,,,N,700
US1CASD0020,20240228,SNOW,0,,,N,700
US1CASD0020,20240301,PRCP,0,,,N,700
US1CASD0020,20240302,PRCP,5,,,N,700
US1CASD0020,20240303,PRCP,20,,,N,700
US1CASD0020,20240304,PRCP,28,,,N,700
US1CASD0020,20240306,PRCP,0,,,N,700
US1CASD0020,20240307,PRCP,119,,,N,700
US1CASD0020,20240308,PRCP,13,,,N,700
US1CASD0020,20240311,PRCP,0,,,N,700
US1CASD0020,20240312,PRCP,0,,,N,700
US1CASD0020,20240313,PRCP,0,,,N,700
US1CASD0020,20240314,PRCP,0,,,N,700
US1CASD0020,20240315,PRCP,0,,,N,700
US1CASD0020,20240316,PRCP,0,,,N,700
US1CASD0020,20240317,PRCP,0,,,N,700
US1CASD0020,20240319,PRCP,0,,,N,700
US1CASD0020,20240321,PRCP,0,,,N,700
US1CASD0020,20240322,PRCP,0,,,N,700
US1CASD0020,20240324,PRCP,94,,,N,700
US1CASD0020,20240325,PRCP,33,,,N,700
US1CASD0020,20240326,PRCP,3,,,N,700
US1CASD0020,20240327,PRCP,0,,,N,700
US1CASD0020,20240328,PRCP,0,,,N,700
US1CASD0020,20240329,PRCP,0,,,N,700
US1CASD0020,20240330,PRCP,0,,,N,700
US1CASD0020,20240331,PRCP,231,,,N,700
US1CASD0020,20240301,SNOW,0,,,N,700
US1CASD0020,20240306,SNOW,0,,,N,700
US1CASD0020,20240311,SNOW,0,,,N,700
US1CASD0020,20240312,SNOW,0,,,N,700
US1CASD0020,20240313,SNOW,0,,,N,700
US1CASD0020,20240314,SNOW,0,,,N,700
US1CASD0020,20240315,SNOW,0,,,N,700
US1CASD0020,20240316,SNOW,0,,,N,700
US1CASD0020,20240317,SNOW,0,,,N,700
US1CASD0020,20240319,SNOW,0,,,N,700
US1CASD0020,20240321,SNOW,0,,,N,700
US1CASD0020,20240322,SNOW,0,,,N,700
US1CASD0020,20240327,SNOW,0,,,N,700
US1CASD0020,20240328,SNOW,0,,,N,700
US1CASD0020,20240329,SNOW,0,,,N,700
US1CASD0020,20240330,SNOW,0,,,N,700
US1CASD0020,20240401,PRCP,15,,,N,700
US1CASD0020,20240402,PRCP,0,,,N,700
US1CASD0020,20240403,PRCP,0,,,N,700
US1CASD0020,20240405,PRCP,8,,,N,700
US1CASD0020,20240413,PRCP,0,,,N,700
US1CASD0020,20240414,PRCP,18,,,N,700
US1CASD0020,20240415,PRCP,8,,,N,700
US1CASD0020,20240416,PRCP,0,,,N,700
US1CASD0020,20240417,PRCP,0,,,N,700
US1CASD0020,20240418,PRCP,0,,,N,700
US1CASD0020,20240419,PRCP,0,,,N,700
US1CASD0020,20240422,PRCP,0,,,N,700
US1CASD0020,20240423,PRCP,0,,,N,700
US1CASD0020,20240424,PRCP,0,,,N,700
US1CASD0020,20240425,PRCP,3,,,N,700
US1CASD0020,20240426,PRCP,3,,,N,700
US1CASD0020,20240427,PRCP,3,,,N,700
US1CASD0020,20240429,PRCP,0,T,,N,700
US1CASD0020,20240430,PRCP,0,T,,N,700
US1CASD0020,20240402,SNOW,0,,,N,700
US1CASD0020,20240403,SNOW,0,,,N,700
US1CASD0020,20240413,SNOW,0,,,N,700
US1CASD0020,20240416,SNOW,0,,,N,700
US1CASD0020,20240417,SNOW,0,,,N,700
US1CASD0020,20240418,SNOW,0,,,N,700
US1CASD0020,20240419,SNOW,0,,,N,700
US1CASD0020,20240422,SNOW,0,,,N,700
US1CASD0020,20240423,SNOW,0,,,N,700
US1CASD0020,20240424,SNOW,0,,,N,700
US1CASD0020,20240411,DAPR,6,,,N,700
US1CASD0020,20240411,MDPR,53,,,N,700
US1CASD0020,20240501,PRCP,0,,,N,700
US1CASD0020,20240502,PRCP,0,,,N,700
US1CASD0020,20240503,PRCP,0,,,N,700
US1CASD0020,20240505,PRCP,30,,,N,700
US1CASD0020,20240506,PRCP,0,T,,N,700
US1CASD0020,20240509,PRCP,0,,,N,700
US1CASD0020,20240510,PRCP,0,,,N,700
US1CASD0020,20240512,PRCP,0,,,N,700
US1CASD0020,20240517,PRCP,5,,,N,700
US1CASD0020,20240518,PRCP,0,,,N,700
US1CASD0020,20240529,PRCP,0,,,N,700
US1CASD0020,20240501,SNOW,0,,,N,700
US1CASD0020,20240502,SNOW,0,,,N,700
US1CASD0020,20240503,SNOW,0,,,N,700
US1CASD0020,20240509,SNOW,0,,,N,700
US1CASD0020,20240510,SNOW,0,,,N,700
US1CASD0020,20240512,SNOW,0,,,N,700
US1CASD0020,20240518,SNOW,0,,,N,700
US1CASD0020,20240529,SNOW,0,,,N,700
US1CASD0020,20240921,PRCP,15,,,N,700
US1CASD0020,20241029,PRCP,5,,,N,700
US1CASD0020,20241030,PRCP,3,,,N,700
US1CASD0020,20241103,PRCP,23,,,N,700
US1CASD0020,20241115,PRCP,13,,,N,700
US1CASD0020,20241213,PRCP,8,,,N,700
US1CASD0020,20241224,PRCP,3,,,N,700
US1CASD0020,20241225,PRCP,8,,,N,700
US1CASD0020,20241226,PRCP,0,T,,N,700
US1CASD0020,20250126,PRCP,13,,,N,700
US1CASD0020,20250127,PRCP,117,,,N,700
US1CASD0020,20250128,PRCP,0,T,,N,700
US1CASD0020,20250204,PRCP,3,,,N,700
US1CASD0020,20250206,PRCP,8,,,N,700
US1CASD0020,20250209,PRCP,0,,,N,700
US1CASD0020,20250212,PRCP,5,,,N,700
US1CASD0020,20250213,PRCP,48,,,N,700
US1CASD0020,20250214,PRCP,137,,,N,700
US1CASD0020,20250215,PRCP,0,,,N,700
US1CASD0020,20250209,SNOW,0,,,N,700
US1CASD0020,20250215,SNOW,0,,,N,700
US1CASD0020,20250208,DAPR,2,,,N,700
US1CASD0020,20250208,MDPR,38,,,N,700
