US1CAVT0036,20230401,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CAVT0036,20230402,PRCP,0,,,N,700.0
US1CAVT0036,20230403,PRCP,0,,,N,700.0
US1CAVT0036,20230404,PRCP,0,,,N,700.0
US1CAVT0036,20230405,PRCP,0,,,N,700.0
US1CAVT0036,20230406,PRCP,0,,,N,700.0
US1CAVT0036,20230407,PRCP,0,,,N,700.0
US1CAVT0036,20230408,PRCP,0,,,N,700.0
US1CAVT0036,20230409,PRCP,0,,,N,700.0
US1CAVT0036,20230410,PRCP,0,,,N,700.0
US1CAVT0036,20230411,PRCP,0,,,N,700.0
US1CAVT0036,20230412,PRCP,0,,,N,700.0
US1CAVT0036,20230413,PRCP,0,T,,N,700.0
US1CAVT0036,20230414,PRCP,0,,,N,700.0
US1CAVT0036,20230415,PRCP,0,,,N,700.0
US1CAVT0036,20230416,PRCP,0,,,N,700.0
US1CAVT0036,20230417,PRCP,0,,,N,700.0
US1CAVT0036,20230418,PRCP,0,,,N,700.0
US1CAVT0036,20230419,PRCP,0,,,N,700.0
US1CAVT0036,20230420,PRCP,0,,,N,700.0
US1CAVT0036,20230424,PRCP,0,,,N,700.0
US1CAVT0036,20230425,PRCP,0,,,N,700.0
US1CAVT0036,20230426,PRCP,0,,,N,700.0
US1CAVT0036,20230427,PRCP,0,,,N,700.0
US1CAVT0036,20230428,PRCP,0,,,N,700.0
US1CAVT0036,20230430,PRCP,0,,,N,700.0
US1CAVT0036,20230401,SNOW,0,,,N,700.0
US1CAVT0036,20230402,SNOW,0,,,N,700.0
US1CAVT0036,20230403,SNOW,0,,,N,700.0
US1CAVT0036,20230404,SNOW,0,,,N,700.0
US1CAVT0036,20230405,SNOW,0,,,N,700.0
US1CAVT0036,20230406,SNOW,0,,,N,700.0
US1CAVT0036,20230407,SNOW,0,,,N,700.0
US1CAVT0036,20230408,SNOW,0,,,N,700.0
US1CAVT0036,20230409,SNOW,0,,,N,700.0
US1CAVT0036,20230410,SNOW,0,,,N,700.0
US1CAVT0036,20230411,SNOW,0,,,N,700.0
US1CAVT0036,20230412,SNOW,0,,,N,700.0
US1CAVT0036,20230414,SNOW,0,,,N,700.0
US1CAVT0036,20230415,SNOW,0,,,N,700.0
US1CAVT0036,20230416,SNOW,0,,,N,700.0
US1CAVT0036,20230417,SNOW,0,,,N,700.0
US1CAVT0036,20230418,SNOW,0,,,N,700.0
US1CAVT0036,20230419,SNOW,0,,,N,700.0
US1CAVT0036,20230420,SNOW,0,,,N,700.0
US1CAVT0036,20230424,SNOW,0,,,N,700.0
US1CAVT0036,20230425,SNOW,0,,,N,700.0
US1CAVT0036,20230426,SNOW,0,,,N,700.0
US1CAVT0036,20230427,SNOW,0,,,N,700.0
US1CAVT0036,20230428,SNOW,0,,,N,700.0
US1CAVT0036,20230430,SNOW,0,,,N,700.0
US1CAVT0036,20230501,PRCP,5,,,N,700.0
US1CAVT0036,20230502,PRCP,0,,,N,700.0
US1CAVT0036,20230503,PRCP,0,,,N,700.0
US1CAVT0036,20230504,PRCP,114,,,N,700.0
US1CAVT0036,20230505,PRCP,3,,,N,700.0
US1CAVT0036,20230506,PRCP,0,,,N,700.0
US1CAVT0036,20230507,PRCP,0,,,N,700.0
US1CAVT0036,20230508,PRCP,0,,,N,700.0
US1CAVT0036,20230509,PRCP,0,,,N,700.0
US1CAVT0036,20230510,PRCP,0,,,N,700.0
US1CAVT0036,20230511,PRCP,0,,,N,700.0
US1CAVT0036,20230512,PRCP,0,,,N,700.0
US1CAVT0036,20230522,PRCP,0,T,,N,700.0
US1CAVT0036,20230523,PRCP,5,,,N,700.0
US1CAVT0036,20230525,PRCP,0,,,N,700.0
US1CAVT0036,20230526,PRCP,0,,,N,700.0
US1CAVT0036,20230527,PRCP,0,,,N,700.0
US1CAVT0036,20230528,PRCP,0,,,N,700.0
US1CAVT0036,20230529,PRCP,0,,,N,700.0
US1CAVT0036,20230530,PRCP,0,,,N,700.0
US1CAVT0036,20230502,SNOW,0,,,N,700.0
US1CAVT0036,20230503,SNOW,0,,,N,700.0
US1CAVT0036,20230506,SNOW,0,,,N,700.0
US1CAVT0036,20230507,SNOW,0,,,N,700.0
US1CAVT0036,20230508,SNOW,0,,,N,700.0
US1CAVT0036,20230509,SNOW,0,,,N,700.0
US1CAVT0036,20230510,SNOW,0,,,N,700.0
US1CAVT0036,20230511,SNOW,0,,,N,700.0
US1CAVT0036,20230512,SNOW,0,,,N,700.0
US1CAVT0036,20230525,SNOW,0,,,N,700.0
US1CAVT0036,20230526,SNOW,0,,,N,700.0
US1CAVT0036,20230527,SNOW,0,,,N,700.0
US1CAVT0036,20230528,SNOW,0,,,N,700.0
US1CAVT0036,20230529,SNOW,0,,,N,700.0
US1CAVT0036,20230530,SNOW,0,,,N,700.0
US1CAVT0036,20230601,PRCP,0,,,N,700.0
US1CAVT0036,20230602,PRCP,0,,,N,700.0
US1CAVT0036,20230605,PRCP,0,,,N,700.0
US1CAVT0036,20230606,PRCP,0,,,N,700.0
US1CAVT0036,20230607,PRCP,13,,,N,700.0
US1CAVT0036,20230608,PRCP,3,,,N,700.0
US1CAVT0036,20230609,PRCP,0,,,N,700.0
US1CAVT0036,20230610,PRCP,0,T,,N,700.0
US1CAVT0036,20230611,PRCP,20,,,N,700.0
US1CAVT0036,20230612,PRCP,0,,,N,700.0
US1CAVT0036,20230613,PRCP,0,,,N,700.0
US1CAVT0036,20230614,PRCP,0,,,N,700.0
US1CAVT0036,20230615,PRCP,5,,,N,700.0
US1CAVT0036,20230616,PRCP,0,,,N,700.0
US1CAVT0036,20230617,PRCP,0,,,N,700.0
US1CAVT0036,20230629,PRCP,0,,,N,700.0
US1CAVT0036,20230630,PRCP,0,,,N,700.0
US1CAVT0036,20230601,SNOW,0,,,N,700.0
US1CAVT0036,20230602,SNOW,0,,,N,700.0
US1CAVT0036,20230605,SNOW,0,,,N,700.0
US1CAVT0036,20230606,SNOW,0,,,N,700.0
US1CAVT0036,20230609,SNOW,0,,,N,700.0
US1CAVT0036,20230612,SNOW,0,,,N,700.0
US1CAVT0036,20230613,SNOW,0,,,N,700.0
US1CAVT0036,20230614,SNOW,0,,,N,700.0
US1CAVT0036,20230616,SNOW,0,,,N,700.0
US1CAVT0036,20230617,SNOW,0,,,N,700.0
US1CAVT0036,20230629,SNOW,0,,,N,700.0
US1CAVT0036,20230630,SNOW,0,,,N,700.0
US1CAVT0036,20230701,PRCP,0,,,N,700.0
US1CAVT0036,20230702,PRCP,0,,,N,700.0
US1CAVT0036,20230703,PRCP,0,,,N,700.0
US1CAVT0036,20230704,PRCP,0,,,N,700.0
US1CAVT0036,20230705,PRCP,0,,,N,700.0
US1CAVT0036,20230706,PRCP,0,,,N,700.0
US1CAVT0036,20230707,PRCP,0,,,N,700.0
US1CAVT0036,20230708,PRCP,0,,,N,700.0
US1CAVT0036,20230709,PRCP,0,,,N,700.0
US1CAVT0036,20230710,PRCP,0,,,N,700.0
US1CAVT0036,20230711,PRCP,0,,,N,700.0
US1CAVT0036,20230712,PRCP,0,,,N,700.0
US1CAVT0036,20230713,PRCP,0,,,N,700.0
US1CAVT0036,20230714,PRCP,0,,,N,700.0
US1CAVT0036,20230715,PRCP,0,,,N,700.0
US1CAVT0036,20230716,PRCP,0,,,N,700.0
US1CAVT0036,20230717,PRCP,0,,,N,700.0
US1CAVT0036,20230719,PRCP,0,,,N,700.0
US1CAVT0036,20230721,PRCP,0,,,N,700.0
US1CAVT0036,20230722,PRCP,0,,,N,700.0
US1CAVT0036,20230723,PRCP,0,,,N,700.0
US1CAVT0036,20230725,PRCP,0,,,N,700.0
US1CAVT0036,20230726,PRCP,0,,,N,700.0
US1CAVT0036,20230727,PRCP,0,,,N,700.0
US1CAVT0036,20230728,PRCP,0,,,N,700.0
US1CAVT0036,20230729,PRCP,0,,,N,700.0
US1CAVT0036,20230730,PRCP,0,,,N,700.0
US1CAVT0036,20230731,PRCP,0,,,N,700.0
US1CAVT0036,20230701,SNOW,0,,,N,700.0
US1CAVT0036,20230702,SNOW,0,,,N,700.0
US1CAVT0036,20230703,SNOW,0,,,N,700.0
US1CAVT0036,20230704,SNOW,0,,,N,700.0
US1CAVT0036,20230705,SNOW,0,,,N,700.0
US1CAVT0036,20230706,SNOW,0,,,N,700.0
US1CAVT0036,20230707,SNOW,0,,,N,700.0
US1CAVT0036,20230708,SNOW,0,,,N,700.0
US1CAVT0036,20230709,SNOW,0,,,N,700.0
US1CAVT0036,20230710,SNOW,0,,,N,700.0
US1CAVT0036,20230711,SNOW,0,,,N,700.0
US1CAVT0036,20230712,SNOW,0,,,N,700.0
US1CAVT0036,20230713,SNOW,0,,,N,700.0
US1CAVT0036,20230714,SNOW,0,,,N,700.0
US1CAVT0036,20230715,SNOW,0,,,N,700.0
US1CAVT0036,20230716,SNOW,0,,,N,700.0
US1CAVT0036,20230717,SNOW,0,,,N,700.0
US1CAVT0036,20230719,SNOW,0,,,N,700.0
US1CAVT0036,20230721,SNOW,0,,,N,700.0
US1CAVT0036,20230722,SNOW,0,,,N,700.0
US1CAVT0036,20230723,SNOW,0,,,N,700.0
US1CAVT0036,20230725,SNOW,0,,,N,700.0
US1CAVT0036,20230726,SNOW,0,,,N,700.0
US1CAVT0036,20230727,SNOW,0,,,N,700.0
US1CAVT0036,20230728,SNOW,0,,,N,700.0
US1CAVT0036,20230729,SNOW,0,,,N,700.0
US1CAVT0036,20230730,SNOW,0,,,N,700.0
US1CAVT0036,20230731,SNOW,0,,,N,700.0
US1CAVT0036,20230801,PRCP,0,,,N,700.0
US1CAVT0036,20230802,PRCP,0,,,N,700.0
US1CAVT0036,20230803,PRCP,0,,,N,700.0
US1CAVT0036,20230804,PRCP,0,,,N,700.0
US1CAVT0036,20230805,PRCP,0,,,N,700.0
US1CAVT0036,20230806,PRCP,0,,,N,700.0
US1CAVT0036,20230807,PRCP,0,,,N,700.0
US1CAVT0036,20230808,PRCP,0,,,N,700.0
US1CAVT0036,20230809,PRCP,0,T,,N,700.0
US1CAVT0036,20230810,PRCP,0,T,,N,700.0
US1CAVT0036,20230811,PRCP,0,,,N,700.0
US1CAVT0036,20230812,PRCP,0,,,N,700.0
US1CAVT0036,20230814,PRCP,0,,,N,700.0
US1CAVT0036,20230815,PRCP,0,,,N,700.0
US1CAVT0036,20230816,PRCP,0,,,N,700.0
US1CAVT0036,20230817,PRCP,0,,,N,700.0
US1CAVT0036,20230818,PRCP,0,,,N,700.0
US1CAVT0036,20230820,PRCP,0,,,N,700.0
US1CAVT0036,20230821,PRCP,953,,,N,700.0
US1CAVT0036,20230822,PRCP,0,,,N,700.0
US1CAVT0036,20230801,SNOW,0,,,N,700.0
US1CAVT0036,20230802,SNOW,0,,,N,700.0
US1CAVT0036,20230803,SNOW,0,,,N,700.0
US1CAVT0036,20230804,SNOW,0,,,N,700.0
US1CAVT0036,20230805,SNOW,0,,,N,700.0
US1CAVT0036,20230806,SNOW,0,,,N,700.0
US1CAVT0036,20230807,SNOW,0,,,N,700.0
US1CAVT0036,20230808,SNOW,0,,,N,700.0
US1CAVT0036,20230811,SNOW,0,,,N,700.0
US1CAVT0036,20230812,SNOW,0,,,N,700.0
US1CAVT0036,20230814,SNOW,0,,,N,700.0
US1CAVT0036,20230815,SNOW,0,,,N,700.0
US1CAVT0036,20230816,SNOW,0,,,N,700.0
US1CAVT0036,20230817,SNOW,0,,,N,700.0
US1CAVT0036,20230818,SNOW,0,,,N,700.0
US1CAVT0036,20230820,SNOW,0,,,N,700.0
US1CAVT0036,20230822,SNOW,0,,,N,700.0
US1CAVT0036,20230901,PRCP,0,,,N,700.0
US1CAVT0036,20230902,PRCP,33,,,N,700.0
US1CAVT0036,20230903,PRCP,0,,,N,700.0
US1CAVT0036,20230904,PRCP,0,,,N,700.0
US1CAVT0036,20230905,PRCP,0,,,N,700.0
US1CAVT0036,20230906,PRCP,0,,,N,700.0
US1CAVT0036,20230907,PRCP,0,,,N,700.0
US1CAVT0036,20230909,PRCP,0,,,N,700.0
US1CAVT0036,20230910,PRCP,0,,,N,700.0
US1CAVT0036,20230911,PRCP,0,,,N,700.0
US1CAVT0036,20230914,PRCP,0,,,N,700.0
US1CAVT0036,20230915,PRCP,0,,,N,700.0
US1CAVT0036,20230916,PRCP,0,T,,N,700.0
US1CAVT0036,20230917,PRCP,5,,,N,700.0
US1CAVT0036,20230918,PRCP,0,T,,N,700.0
US1CAVT0036,20230919,PRCP,0,,,N,700.0
US1CAVT0036,20230920,PRCP,0,,,N,700.0
US1CAVT0036,20230921,PRCP,0,,,N,700.0
US1CAVT0036,20230924,PRCP,0,,,N,700.0
US1CAVT0036,20230929,PRCP,0,,,N,700.0
US1CAVT0036,20230930,PRCP,0,,,N,700.0
US1CAVT0036,20230901,SNOW,0,,,N,700.0
US1CAVT0036,20230903,SNOW,0,,,N,700.0
US1CAVT0036,20230904,SNOW,0,,,N,700.0
US1CAVT0036,20230905,SNOW,0,,,N,700.0
US1CAVT0036,20230906,SNOW,0,,,N,700.0
US1CAVT0036,20230907,SNOW,0,,,N,700.0
US1CAVT0036,20230909,SNOW,0,,,N,700.0
US1CAVT0036,20230910,SNOW,0,,,N,700.0
US1CAVT0036,20230911,SNOW,0,,,N,700.0
US1CAVT0036,20230914,SNOW,0,,,N,700.0
US1CAVT0036,20230915,SNOW,0,,,N,700.0
US1CAVT0036,20230919,SNOW,0,,,N,700.0
US1CAVT0036,20230920,SNOW,0,,,N,700.0
US1CAVT0036,20230921,SNOW,0,,,N,700.0
US1CAVT0036,20230924,SNOW,0,,,N,700.0
US1CAVT0036,20230929,SNOW,0,,,N,700.0
US1CAVT0036,20230930,SNOW,0,,,N,700.0
US1CAVT0036,20231001,PRCP,0,,,N,700.0
US1CAVT0036,20231002,PRCP,0,,,N,700.0
US1CAVT0036,20231004,PRCP,0,,,N,700.0
US1CAVT0036,20231005,PRCP,0,,,N,700.0
US1CAVT0036,20231006,PRCP,0,,,N,700.0
US1CAVT0036,20231007,PRCP,0,,,N,700.0
US1CAVT0036,20231008,PRCP,0,,,N,700.0
US1CAVT0036,20231009,PRCP,0,,,N,700.0
US1CAVT0036,20231010,PRCP,0,,,N,700.0
US1CAVT0036,20231011,PRCP,0,,,N,700.0
US1CAVT0036,20231012,PRCP,0,,,N,700.0
US1CAVT0036,20231013,PRCP,0,,,N,700.0
US1CAVT0036,20231014,PRCP,0,,,N,700.0
US1CAVT0036,20231015,PRCP,0,,,N,700.0
US1CAVT0036,20231016,PRCP,0,,,N,700.0
US1CAVT0036,20231017,PRCP,0,,,N,700.0
US1CAVT0036,20231018,PRCP,0,,,N,700.0
US1CAVT0036,20231019,PRCP,0,,,N,700.0
US1CAVT0036,20231020,PRCP,0,,,N,700.0
US1CAVT0036,20231021,PRCP,0,,,N,700.0
US1CAVT0036,20231022,PRCP,0,,,N,700.0
US1CAVT0036,20231023,PRCP,0,,,N,700.0
US1CAVT0036,20231024,PRCP,0,,,N,700.0
US1CAVT0036,20231025,PRCP,0,,,N,700.0
US1CAVT0036,20231026,PRCP,0,,,N,700.0
US1CAVT0036,20231027,PRCP,0,,,N,700.0
US1CAVT0036,20231028,PRCP,0,,,N,700.0
US1CAVT0036,20231029,PRCP,0,,,N,700.0
US1CAVT0036,20231030,PRCP,0,,,N,700.0
US1CAVT0036,20231031,PRCP,0,,,N,700.0
US1CAVT0036,20231001,SNOW,0,,,N,700.0
US1CAVT0036,20231002,SNOW,0,,,N,700.0
US1CAVT0036,20231004,SNOW,0,,,N,700.0
US1CAVT0036,20231005,SNOW,0,,,N,700.0
US1CAVT0036,20231006,SNOW,0,,,N,700.0
US1CAVT0036,20231007,SNOW,0,,,N,700.0
US1CAVT0036,20231008,SNOW,0,,,N,700.0
US1CAVT0036,20231009,SNOW,0,,,N,700.0
US1CAVT0036,20231010,SNOW,0,,,N,700.0
US1CAVT0036,20231011,SNOW,0,,,N,700.0
US1CAVT0036,20231012,SNOW,0,,,N,700.0
US1CAVT0036,20231013,SNOW,0,,,N,700.0
US1CAVT0036,20231014,SNOW,0,,,N,700.0
US1CAVT0036,20231015,SNOW,0,,,N,700.0
US1CAVT0036,20231016,SNOW,0,,,N,700.0
US1CAVT0036,20231017,SNOW,0,,,N,700.0
US1CAVT0036,20231018,SNOW,0,,,N,700.0
US1CAVT0036,20231019,SNOW,0,,,N,700.0
US1CAVT0036,20231020,SNOW,0,,,N,700.0
US1CAVT0036,20231021,SNOW,0,,,N,700.0
US1CAVT0036,20231022,SNOW,0,,,N,700.0
US1CAVT0036,20231023,SNOW,0,,,N,700.0
US1CAVT0036,20231024,SNOW,0,,,N,700.0
US1CAVT0036,20231025,SNOW,0,,,N,700.0
US1CAVT0036,20231026,SNOW,0,,,N,700.0
US1CAVT0036,20231027,SNOW,0,,,N,700.0
US1CAVT0036,20231028,SNOW,0,,,N,700.0
US1CAVT0036,20231029,SNOW,0,,,N,700.0
US1CAVT0036,20231030,SNOW,0,,,N,700.0
US1CAVT0036,20231031,SNOW,0,,,N,700.0
US1CAVT0036,20231101,PRCP,0,,,N,700.0
US1CAVT0036,20231102,PRCP,0,,,N,700.0
US1CAVT0036,20231103,PRCP,0,,,N,700.0
US1CAVT0036,20231104,PRCP,0,,,N,700.0
US1CAVT0036,20231105,PRCP,0,,,N,700.0
US1CAVT0036,20231106,PRCP,0,,,N,700.0
US1CAVT0036,20231107,PRCP,0,,,N,700.0
US1CAVT0036,20231108,PRCP,0,,,N,700.0
US1CAVT0036,20231109,PRCP,0,,,N,700.0
US1CAVT0036,20231110,PRCP,0,,,N,700.0
US1CAVT0036,20231111,PRCP,0,,,N,700.0
