US1CAVT0036,20230401,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CAVT0036,20231112,PRCP,0,,,N,700.0
US1CAVT0036,20231113,PRCP,0,,,N,700.0
US1CAVT0036,20231114,PRCP,0,,,N,700.0
US1CAVT0036,20231115,PRCP,0,,,N,700.0
US1CAVT0036,20231116,PRCP,56,,,N,700.0
US1CAVT0036,20231117,PRCP,0,,,N,700.0
US1CAVT0036,20231118,PRCP,51,,,N,700.0
US1CAVT0036,20231119,PRCP,20,,,N,700.0
US1CAVT0036,20231129,PRCP,0,,,N,700.0
US1CAVT0036,20231130,PRCP,0,,,N,700.0
US1CAVT0036,20231101,SNOW,0,,,N,700.0
US1CAVT0036,20231102,SNOW,0,,,N,700.0
US1CAVT0036,20231103,SNOW,0,,,N,700.0
US1CAVT0036,20231104,SNOW,0,,,N,700.0
US1CAVT0036,20231105,SNOW,0,,,N,700.0
US1CAVT0036,20231106,SNOW,0,,,N,700.0
US1CAVT0036,20231107,SNOW,0,,,N,700.0
US1CAVT0036,20231108,SNOW,0,,,N,700.0
US1CAVT0036,20231109,SNOW,0,,,N,700.0
US1CAVT0036,20231110,SNOW,0,,,N,700.0
US1CAVT0036,20231111,SNOW,0,,,N,700.0
US1CAVT0036,20231112,SNOW,0,,,N,700.0
US1CAVT0036,20231113,SNOW,0,,,N,700.0
US1CAVT0036,20231114,SNOW,0,,,N,700.0
US1CAVT0036,20231115,SNOW,0,,,N,700.0
US1CAVT0036,20231117,SNOW,0,,,N,700.0
US1CAVT0036,20231129,SNOW,0,,,N,700.0
US1CAVT0036,20231130,SNOW,0,,,N,700.0
US1CAVT0036,20231201,PRCP,0,,,N,700.0
US1CAVT0036,20231202,PRCP,0,,,N,700.0
US1CAVT0036,20231203,PRCP,0,,,N,700.0
US1CAVT0036,20231204,PRCP,0,,,N,700.0
US1CAVT0036,20231205,PRCP,0,,,N,700.0
US1CAVT0036,20231206,PRCP,0,,,N,700.0
US1CAVT0036,20231207,PRCP,0,,,N,700.0
US1CAVT0036,20231208,PRCP,0,,,N,700.0
US1CAVT0036,20231209,PRCP,0,,,N,700.0
US1CAVT0036,20231210,PRCP,0,,,N,700.0
US1CAVT0036,20231211,PRCP,0,,,N,700.0
US1CAVT0036,20231212,PRCP,0,,,N,700.0
US1CAVT0036,20231215,PRCP,0,,,N,700.0
US1CAVT0036,20231217,PRCP,0,,,N,700.0
US1CAVT0036,20231218,PRCP,0,,,N,700.0
US1CAVT0036,20231219,PRCP,15,,,N,700.0
US1CAVT0036,20231220,PRCP,127,,,N,700.0
US1CAVT0036,20231221,PRCP,264,,,N,700.0
US1CAVT0036,20231222,PRCP,224,,,N,700.0
US1CAVT0036,20231223,PRCP,5,,,N,700.0
US1CAVT0036,20231224,PRCP,0,,,N,700.0
US1CAVT0036,20231225,PRCP,3,,,N,700.0
US1CAVT0036,20231226,PRCP,0,,,N,700.0
US1CAVT0036,20231227,PRCP,0,,,N,700.0
US1CAVT0036,20231228,PRCP,0,,,N,700.0
US1CAVT0036,20231229,PRCP,0,,,N,700.0
US1CAVT0036,20231230,PRCP,140,,,N,700.0
US1CAVT0036,20231231,PRCP,3,,,N,700.0
US1CAVT0036,20231201,SNOW,0,,,N,700.0
US1CAVT0036,20231202,SNOW,0,,,N,700.0
US1CAVT0036,20231203,SNOW,0,,,N,700.0
US1CAVT0036,20231204,SNOW,0,,,N,700.0
US1CAVT0036,20231205,SNOW,0,,,N,700.0
US1CAVT0036,20231206,SNOW,0,,,N,700.0
US1CAVT0036,20231207,SNOW,0,,,N,700.0
US1CAVT0036,20231208,SNOW,0,,,N,700.0
US1CAVT0036,20231209,SNOW,0,,,N,700.0
US1CAVT0036,20231210,SNOW,0,,,N,700.0
US1CAVT0036,20231211,SNOW,0,,,N,700.0
US1CAVT0036,20231212,SNOW,0,,,N,700.0
US1CAVT0036,20231215,SNOW,0,,,N,700.0
US1CAVT0036,20231217,SNOW,0,,,N,700.0
US1CAVT0036,20231218,SNOW,0,,,N,700.0
US1CAVT0036,20231224,SNOW,0,,,N,700.0
US1CAVT0036,20231226,SNOW,0,,,N,700.0
US1CAVT0036,20231227,SNOW,0,,,N,700.0
US1CAVT0036,20231228,SNOW,0,,,N,700.0
US1CAVT0036,20231229,SNOW,0,,,N,700.0
US1CAVT0036,20240101,PRCP,0,,,N,700.0
US1CAVT0036,20240102,PRCP,0,,,N,700.0
US1CAVT0036,20240103,PRCP,36,,,N,700.0
US1CAVT0036,20240104,PRCP,3,,,N,700.0
US1CAVT0036,20240105,PRCP,0,,,N,700.0
US1CAVT0036,20240106,PRCP,0,,,N,700.0
US1CAVT0036,20240107,PRCP,0,,,N,700.0
US1CAVT0036,20240108,PRCP,0,,,N,700.0
US1CAVT0036,20240109,PRCP,0,,,N,700.0
US1CAVT0036,20240110,PRCP,0,,,N,700.0
US1CAVT0036,20240111,PRCP,0,,,N,700.0
US1CAVT0036,20240112,PRCP,0,,,N,700.0
US1CAVT0036,20240113,PRCP,0,,,N,700.0
US1CAVT0036,20240114,PRCP,0,,,N,700.0
US1CAVT0036,20240116,PRCP,0,,,N,700.0
US1CAVT0036,20240117,PRCP,0,,,N,700.0
US1CAVT0036,20240122,PRCP,147,,,N,700.0
US1CAVT0036,20240123,PRCP,58,,,N,700.0
US1CAVT0036,20240101,SNOW,0,,,N,700.0
US1CAVT0036,20240102,SNOW,0,,,N,700.0
US1CAVT0036,20240105,SNOW,0,,,N,700.0
US1CAVT0036,20240106,SNOW,0,,,N,700.0
US1CAVT0036,20240107,SNOW,0,,,N,700.0
US1CAVT0036,20240108,SNOW,0,,,N,700.0
US1CAVT0036,20240109,SNOW,0,,,N,700.0
US1CAVT0036,20240110,SNOW,0,,,N,700.0
US1CAVT0036,20240111,SNOW,0,,,N,700.0
US1CAVT0036,20240112,SNOW,0,,,N,700.0
US1CAVT0036,20240113,SNOW,0,,,N,700.0
US1CAVT0036,20240114,SNOW,0,,,N,700.0
US1CAVT0036,20240116,SNOW,0,,,N,700.0
US1CAVT0036,20240117,SNOW,0,,,N,700.0
US1CAVT0036,20240204,PRCP,8,,,N,700.0
US1CAVT0036,20240205,PRCP,373,,,N,700.0
US1CAVT0036,20240206,PRCP,323,,,N,700.0
US1CAVT0036,20240207,PRCP,127,,,N,700.0
US1CAVT0036,20240208,PRCP,84,,,N,700.0
US1CAVT0036,20240209,PRCP,0,,,N,700.0
US1CAVT0036,20240210,PRCP,0,,,N,700.0
US1CAVT0036,20240211,PRCP,0,,,N,700.0
US1CAVT0036,20240212,PRCP,0,,,N,700.0
US1CAVT0036,20240213,PRCP,0,,,N,700.0
US1CAVT0036,20240214,PRCP,0,,,N,700.0
US1CAVT0036,20240215,PRCP,0,,,N,700.0
US1CAVT0036,20240216,PRCP,0,,,N,700.0
US1CAVT0036,20240217,PRCP,0,,,N,700.0
US1CAVT0036,20240218,PRCP,5,,,N,700.0
US1CAVT0036,20240219,PRCP,310,,,N,700.0
US1CAVT0036,20240220,PRCP,277,,,N,700.0
US1CAVT0036,20240221,PRCP,84,,,N,700.0
US1CAVT0036,20240222,PRCP,0,,,N,700.0
US1CAVT0036,20240223,PRCP,0,,,N,700.0
US1CAVT0036,20240224,PRCP,0,,,N,700.0
US1CAVT0036,20240225,PRCP,0,,,N,700.0
US1CAVT0036,20240226,PRCP,0,,,N,700.0
US1CAVT0036,20240227,PRCP,25,,,N,700.0
US1CAVT0036,20240228,PRCP,0,,,N,700.0
US1CAVT0036,20240229,PRCP,0,,,N,700.0
US1CAVT0036,20240209,SNOW,0,,,N,700.0
US1CAVT0036,20240210,SNOW,0,,,N,700.0
US1CAVT0036,20240211,SNOW,0,,,N,700.0
US1CAVT0036,20240212,SNOW,0,,,N,700.0
US1CAVT0036,20240213,SNOW,0,,,N,700.0
US1CAVT0036,20240214,SNOW,0,,,N,700.0
US1CAVT0036,20240215,SNOW,0,,,N,700.0
US1CAVT0036,20240216,SNOW,0,,,N,700.0
US1CAVT0036,20240217,SNOW,0,,,N,700.0
US1CAVT0036,20240222,SNOW,0,,,N,700.0
US1CAVT0036,20240223,SNOW,0,,,N,700.0
US1CAVT0036,20240224,SNOW,0,,,N,700.0
US1CAVT0036,20240225,SNOW,0,,,N,700.0
US1CAVT0036,20240226,SNOW,0,,,N,700.0
US1CAVT0036,20240228,SNOW,0,,,N,700.0
US1CAVT0036,20240229,SNOW,0,,,N,700.0
US1CAVT0036,20240301,PRCP,0,,,N,700.0
US1CAVT0036,20240302,PRCP,137,,,N,700.0
US1CAVT0036,20240303,PRCP,130,,,N,700.0
US1CAVT0036,20240304,PRCP,0,,,N,700.0
US1CAVT0036,20240305,PRCP,0,,,N,700.0
US1CAVT0036,20240306,PRCP,0,,,N,700.0
US1CAVT0036,20240307,PRCP,241,,,N,700.0
US1CAVT0036,20240308,PRCP,0,T,,N,700.0
US1CAVT0036,20240309,PRCP,0,,,N,700.0
US1CAVT0036,20240310,PRCP,0,,,N,700.0
US1CAVT0036,20240311,PRCP,0,,,N,700.0
US1CAVT0036,20240312,PRCP,0,,,N,700.0
US1CAVT0036,20240314,PRCP,0,,,N,700.0
US1CAVT0036,20240315,PRCP,0,,,N,700.0
US1CAVT0036,20240316,PRCP,0,,,N,700.0
US1CAVT0036,20240317,PRCP,0,,,N,700.0
US1CAVT0036,20240318,PRCP,0,,,N,700.0
US1CAVT0036,20240319,PRCP,0,T,,N,700.0
US1CAVT0036,20240320,PRCP,0,,,N,700.0
US1CAVT0036,20240321,PRCP,0,,,N,700.0
US1CAVT0036,20240322,PRCP,0,,,N,700.0
US1CAVT0036,20240323,PRCP,64,,,N,700.0
US1CAVT0036,20240324,PRCP,51,,,N,700.0
US1CAVT0036,20240325,PRCP,0,,,N,700.0
US1CAVT0036,20240327,PRCP,0,,,N,700.0
US1CAVT0036,20240328,PRCP,0,,,N,700.0
US1CAVT0036,20240329,PRCP,0,,,N,700.0
US1CAVT0036,20240330,PRCP,206,,,N,700.0
US1CAVT0036,20240331,PRCP,51,,,N,700.0
US1CAVT0036,20240301,SNOW,0,,,N,700.0
US1CAVT0036,20240304,SNOW,0,,,N,700.0
US1CAVT0036,20240305,SNOW,0,,,N,700.0
US1CAVT0036,20240306,SNOW,0,,,N,700.0
US1CAVT0036,20240309,SNOW,0,,,N,700.0
US1CAVT0036,20240310,SNOW,0,,,N,700.0
US1CAVT0036,20240311,SNOW,0,,,N,700.0
US1CAVT0036,20240312,SNOW,0,,,N,700.0
US1CAVT0036,20240314,SNOW,0,,,N,700.0
US1CAVT0036,20240315,SNOW,0,,,N,700.0
US1CAVT0036,20240316,SNOW,0,,,N,700.0
US1CAVT0036,20240317,SNOW,0,,,N,700.0
US1CAVT0036,20240318,SNOW,0,,,N,700.0
US1CAVT0036,20240320,SNOW,0,,,N,700.0
US1CAVT0036,20240321,SNOW,0,,,N,700.0
US1CAVT0036,20240322,SNOW,0,,,N,700.0
US1CAVT0036,20240325,SNOW,0,,,N,700.0
US1CAVT0036,20240327,SNOW,0,,,N,700.0
US1CAVT0036,20240328,SNOW,0,,,N,700.0
US1CAVT0036,20240329,SNOW,0,,,N,700.0
US1CAVT0036,20240401,PRCP,38,,,N,700.0
US1CAVT0036,20240402,PRCP,0,,,N,700.0
US1CAVT0036,20240403,PRCP,0,,,N,700.0
US1CAVT0036,20240404,PRCP,0,,,N,700.0
US1CAVT0036,20240405,PRCP,56,,,N,700.0
US1CAVT0036,20240410,PRCP,0,,,N,700.0
US1CAVT0036,20240412,PRCP,0,,,N,700.0
US1CAVT0036,20240413,PRCP,0,,,N,700.0
US1CAVT0036,20240414,PRCP,107,,,N,700.0
US1CAVT0036,20240415,PRCP,46,,,N,700.0
US1CAVT0036,20240416,PRCP,3,,,N,700.0
US1CAVT0036,20240417,PRCP,0,,,N,700.0
US1CAVT0036,20240418,PRCP,0,,,N,700.0
US1CAVT0036,20240419,PRCP,0,,,N,700.0
US1CAVT0036,20240420,PRCP,0,,,N,700.0
US1CAVT0036,20240421,PRCP,0,,,N,700.0
US1CAVT0036,20240423,PRCP,5,,,N,700.0
US1CAVT0036,20240425,PRCP,0,,,N,700.0
US1CAVT0036,20240426,PRCP,0,,,N,700.0
US1CAVT0036,20240427,PRCP,0,,,N,700.0
US1CAVT0036,20240428,PRCP,0,,,N,700.0
US1CAVT0036,20240429,PRCP,0,,,N,700.0
US1CAVT0036,20240430,PRCP,0,,,N,700.0
US1CAVT0036,20240402,SNOW,0,,,N,700.0
US1CAVT0036,20240403,SNOW,0,,,N,700.0
US1CAVT0036,20240404,SNOW,0,,,N,700.0
US1CAVT0036,20240410,SNOW,0,,,N,700.0
US1CAVT0036,20240412,SNOW,0,,,N,700.0
US1CAVT0036,20240413,SNOW,0,,,N,700.0
US1CAVT0036,20240417,SNOW,0,,,N,700.0
US1CAVT0036,20240418,SNOW,0,,,N,700.0
US1CAVT0036,20240419,SNOW,0,,,N,700.0
US1CAVT0036,20240420,SNOW,0,,,N,700.0
US1CAVT0036,20240421,SNOW,0,,,N,700.0
US1CAVT0036,20240425,SNOW,0,,,N,700.0
US1CAVT0036,20240426,SNOW,0,,,N,700.0
US1CAVT0036,20240427,SNOW,0,,,N,700.0
US1CAVT0036,20240428,SNOW,0,,,N,700.0
US1CAVT0036,20240429,SNOW,0,,,N,700.0
US1CAVT0036,20240430,SNOW,0,,,N,700.0
US1CAVT0036,20240501,PRCP,0,,,N,700.0
US1CAVT0036,20240505,PRCP,13,,,N,700.0
US1CAVT0036,20240506,PRCP,0,,,N,700.0
US1CAVT0036,20240507,PRCP,0,,,N,700.0
US1CAVT0036,20240508,PRCP,0,,,N,700.0
US1CAVT0036,20240509,PRCP,0,,,N,700.0
US1CAVT0036,20240511,PRCP,0,T,,N,700.0
US1CAVT0036,20240512,PRCP,0,,,N,700.0
US1CAVT0036,20240513,PRCP,0,,,N,700.0
US1CAVT0036,20240514,PRCP,0,,,N,700.0
US1CAVT0036,20240515,PRCP,0,T,,N,700.0
US1CAVT0036,20240516,PRCP,0,,,N,700.0
US1CAVT0036,20240517,PRCP,0,,,N,700.0
US1CAVT0036,20240522,PRCP,0,,,N,700.0
US1CAVT0036,20240524,PRCP,0,T,,N,700.0
US1CAVT0036,20240525,PRCP,0,,,N,700.0
US1CAVT0036,20240526,PRCP,0,,,N,700.0
US1CAVT0036,20240527,PRCP,0,,,N,700.0
US1CAVT0036,20240528,PRCP,0,,,N,700.0
US1CAVT0036,20240529,PRCP,0,,,N,700.0
US1CAVT0036,20240530,PRCP,0,,,N,700.0
US1CAVT0036,20240531,PRCP,0,T,,N,700.0
US1CAVT0036,20240501,SNOW,0,,,N,700.0
US1CAVT0036,20240506,SNOW,0,,,N,700.0
US1CAVT0036,20240507,SNOW,0,,,N,700.0
US1CAVT0036,20240508,SNOW,0,,,N,700.0
US1CAVT0036,20240509,SNOW,0,,,N,700.0
US1CAVT0036,20240512,SNOW,0,,,N,700.0
US1CAVT0036,20240513,SNOW,0,,,N,700.0
US1CAVT0036,20240514,SNOW,0,,,N,700.0
US1CAVT0036,20240516,SNOW,0,,,N,700.0
US1CAVT0036,20240517,SNOW,0,,,N,700.0
US1CAVT0036,20240522,SNOW,0,,,N,700.0
US1CAVT0036,20240525,SNOW,0,,,N,700.0
US1CAVT0036,20240526,SNOW,0,,,N,700.0
US1CAVT0036,20240527,SNOW,0,,,N,700.0
US1CAVT0036,20240528,SNOW,0,,,N,700.0
US1CAVT0036,20240529,SNOW,0,,,N,700.0
US1CAVT0036,20240530,SNOW,0,,,N,700.0
US1CAVT0036,20240601,PRCP,0,T,,N,700.0
US1CAVT0036,20240602,PRCP,0,,,N,700.0
US1CAVT0036,20240603,PRCP,0,T,,N,700.0
US1CAVT0036,20240607,PRCP,0,,,N,700.0
US1CAVT0036,20240608,PRCP,0,T,,N,700.0
US1CAVT0036,20240609,PRCP,0,T,,N,700.0
US1CAVT0036,20240610,PRCP,0,,,N,700.0
US1CAVT0036,20240613,PRCP,0,,,N,700.0
US1CAVT0036,20240615,PRCP,0,,,N,700.0
US1CAVT0036,20240616,PRCP,0,,,N,700.0
US1CAVT0036,20240617,PRCP,0,,,N,700.0
US1CAVT0036,20240618,PRCP,0,,,N,700.0
US1CAVT0036,20240619,PRCP,0,,,N,700.0
US1CAVT0036,20240620,PRCP,0,,,N,700.0
US1CAVT0036,20240623,PRCP,0,,,N,700.0
US1CAVT0036,20240624,PRCP,0,,,N,700.0
US1CAVT0036,20240602,SNOW,0,,,N,700.0
US1CAVT0036,20240607,SNOW,0,,,N,700.0
US1CAVT0036,20240610,SNOW,0,,,N,700.0
US1CAVT0036,20240613,SNOW,0,,,N,700.0
US1CAVT0036,20240615,SNOW,0,,,N,700.0
US1CAVT0036,20240616,SNOW,0,,,N,700.0
US1CAVT0036,20240617,SNOW,0,,,N,700.0
US1CAVT0036,20240618,SNOW,0,,,N,700.0
US1CAVT0036,20240619,SNOW,0,,,N,700.0
US1CAVT0036,20240620,SNOW,0,,,N,700.0
US1CAVT0036,20240623,SNOW,0,,,N,700.0
US1CAVT0036,20240624,SNOW,0,,,N,700.0
US1CAVT0036,20240713,PRCP,0,T,,N,700.0
US1CAVT0036,20240714,PRCP,0,,,N,700.0
US1CAVT0036,20240715,PRCP,0,,,N,700.0
US1CAVT0036,20240716,PRCP,0,,,N,700.0
US1CAVT0036,20240717,PRCP,0,,,N,700.0
US1CAVT0036,20240718,PRCP,0,,,N,700.0
US1CAVT0036,20240724,PRCP,0,,,N,700.0
US1CAVT0036,20240725,PRCP,0,,,N,700.0
US1CAVT0036,20240726,PRCP,0,,,N,700.0
US1CAVT0036,20240727,PRCP,0,,,N,700.0
