US1CAVT0036,20230401,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CAVT0036,20240728,PRCP,0,,,N,700.0
US1CAVT0036,20240729,PRCP,0,,,N,700.0
US1CAVT0036,20240730,PRCP,0,,,N,700.0
US1CAVT0036,20240731,PRCP,0,,,N,700.0
US1CAVT0036,20240714,SNOW,0,,,N,700.0
US1CAVT0036,20240715,SNOW,0,,,N,700.0
US1CAVT0036,20240716,SNOW,0,,,N,700.0
US1CAVT0036,20240717,SNOW,0,,,N,700.0
US1CAVT0036,20240718,SNOW,0,,,N,700.0
US1CAVT0036,20240724,SNOW,0,,,N,700.0
US1CAVT0036,20240725,SNOW,0,,,N,700.0
US1CAVT0036,20240726,SNOW,0,,,N,700.0
US1CAVT0036,20240727,SNOW,0,,,N,700.0
US1CAVT0036,20240728,SNOW,0,,,N,700.0
US1CAVT0036,20240729,SNOW,0,,,N,700.0
US1CAVT0036,20240730,SNOW,0,,,N,700.0
US1CAVT0036,20240731,SNOW,0,,,N,700.0
US1CAVT0036,20240801,PRCP,0,,,N,700.0
US1CAVT0036,20240802,PRCP,0,T,,N,700.0
US1CAVT0036,20240803,PRCP,0,,,N,700.0
US1CAVT0036,20240805,PRCP,0,,,N,700.0
US1CAVT0036,20240806,PRCP,0,,,N,700.0
US1CAVT0036,20240807,PRCP,0,,,N,700.0
US1CAVT0036,20240808,PRCP,0,,,N,700.0
US1CAVT0036,20240809,PRCP,0,,,N,700.0
US1CAVT0036,20240810,PRCP,0,,,N,700.0
US1CAVT0036,20240811,PRCP,0,,,N,700.0
US1CAVT0036,20240812,PRCP,0,,,N,700.0
US1CAVT0036,20240813,PRCP,0,,,N,700.0
US1CAVT0036,20240814,PRCP,0,,,N,700.0
US1CAVT0036,20240815,PRCP,0,,,N,700.0
US1CAVT0036,20240816,PRCP,0,,,N,700.0
US1CAVT0036,20240817,PRCP,0,,,N,700.0
US1CAVT0036,20240818,PRCP,0,,,N,700.0
US1CAVT0036,20240819,PRCP,0,,,N,700.0
US1CAVT0036,20240820,PRCP,0,,,N,700.0
US1CAVT0036,20240821,PRCP,0,,,N,700.0
US1CAVT0036,20240823,PRCP,0,,,N,700.0
US1CAVT0036,20240825,PRCP,0,,,N,700.0
US1CAVT0036,20240826,PRCP,0,,,N,700.0
US1CAVT0036,20240827,PRCP,0,,,N,700.0
US1CAVT0036,20240828,PRCP,0,,,N,700.0
US1CAVT0036,20240829,PRCP,0,,,N,700.0
US1CAVT0036,20240830,PRCP,0,,,N,700.0
US1CAVT0036,20240831,PRCP,0,,,N,700.0
US1CAVT0036,20240801,SNOW,0,,,N,700.0
US1CAVT0036,20240803,SNOW,0,,,N,700.0
US1CAVT0036,20240805,SNOW,0,,,N,700.0
US1CAVT0036,20240806,SNOW,0,,,N,700.0
US1CAVT0036,20240807,SNOW,0,,,N,700.0
US1CAVT0036,20240808,SNOW,0,,,N,700.0
US1CAVT0036,20240809,SNOW,0,,,N,700.0
US1CAVT0036,20240810,SNOW,0,,,N,700.0
US1CAVT0036,20240811,SNOW,0,,,N,700.0
US1CAVT0036,20240812,SNOW,0,,,N,700.0
US1CAVT0036,20240813,SNOW,0,,,N,700.0
US1CAVT0036,20240814,SNOW,0,,,N,700.0
US1CAVT0036,20240815,SNOW,0,,,N,700.0
US1CAVT0036,20240816,SNOW,0,,,N,700.0
US1CAVT0036,20240817,SNOW,0,,,N,700.0
US1CAVT0036,20240818,SNOW,0,,,N,700.0
US1CAVT0036,20240819,SNOW,0,,,N,700.0
US1CAVT0036,20240820,SNOW,0,,,N,700.0
US1CAVT0036,20240821,SNOW,0,,,N,700.0
US1CAVT0036,20240823,SNOW,0,,,N,700.0
US1CAVT0036,20240825,SNOW,0,,,N,700.0
US1CAVT0036,20240826,SNOW,0,,,N,700.0
US1CAVT0036,20240827,SNOW,0,,,N,700.0
US1CAVT0036,20240828,SNOW,0,,,N,700.0
US1CAVT0036,20240829,SNOW,0,,,N,700.0
US1CAVT0036,20240830,SNOW,0,,,N,700.0
US1CAVT0036,20240831,SNOW,0,,,N,700.0
US1CAVT0036,20240901,PRCP,0,,,N,700.0
US1CAVT0036,20240902,PRCP,0,,,N,700.0
US1CAVT0036,20240903,PRCP,0,,,N,700.0
US1CAVT0036,20240904,PRCP,0,,,N,700.0
US1CAVT0036,20240905,PRCP,0,,,N,700.0
US1CAVT0036,20240906,PRCP,0,,,N,700.0
US1CAVT0036,20240907,PRCP,0,,,N,700.0
US1CAVT0036,20240908,PRCP,0,,,N,700.0
US1CAVT0036,20240909,PRCP,0,,,N,700.0
US1CAVT0036,20240910,PRCP,0,,,N,700.0
US1CAVT0036,20240911,PRCP,0,,,N,700.0
US1CAVT0036,20240912,PRCP,0,,,N,700.0
US1CAVT0036,20240913,PRCP,0,,,N,700.0
US1CAVT0036,20240914,PRCP,0,,,N,700.0
US1CAVT0036,20240915,PRCP,0,,,N,700.0
US1CAVT0036,20240916,PRCP,0,,,N,700.0
US1CAVT0036,20240917,PRCP,0,,,N,700.0
US1CAVT0036,20240918,PRCP,0,,,N,700.0
US1CAVT0036,20240919,PRCP,0,,,N,700.0
US1CAVT0036,20240920,PRCP,0,,,N,700.0
US1CAVT0036,20240921,PRCP,0,T,,N,700.0
US1CAVT0036,20240922,PRCP,0,,,N,700.0
US1CAVT0036,20240923,PRCP,0,,,N,700.0
US1CAVT0036,20240925,PRCP,0,T,,N,700.0
US1CAVT0036,20240926,PRCP,0,,,N,700.0
US1CAVT0036,20240927,PRCP,0,,,N,700.0
US1CAVT0036,20240928,PRCP,0,,,N,700.0
US1CAVT0036,20240929,PRCP,0,T,,N,700.0
US1CAVT0036,20240901,SNOW,0,,,N,700.0
US1CAVT0036,20240902,SNOW,0,,,N,700.0
US1CAVT0036,20240903,SNOW,0,,,N,700.0
US1CAVT0036,20240904,SNOW,0,,,N,700.0
US1CAVT0036,20240905,SNOW,0,,,N,700.0
US1CAVT0036,20240906,SNOW,0,,,N,700.0
US1CAVT0036,20240907,SNOW,0,,,N,700.0
US1CAVT0036,20240908,SNOW,0,,,N,700.0
US1CAVT0036,20240909,SNOW,0,,,N,700.0
US1CAVT0036,20240910,SNOW,0,,,N,700.0
US1CAVT0036,20240911,SNOW,0,,,N,700.0
US1CAVT0036,20240912,SNOW,0,,,N,700.0
US1CAVT0036,20240913,SNOW,0,,,N,700.0
US1CAVT0036,20240914,SNOW,0,,,N,700.0
US1CAVT0036,20240915,SNOW,0,,,N,700.0
US1CAVT0036,20240916,SNOW,0,,,N,700.0
US1CAVT0036,20240917,SNOW,0,,,N,700.0
US1CAVT0036,20240918,SNOW,0,,,N,700.0
US1CAVT0036,20240919,SNOW,0,,,N,700.0
US1CAVT0036,20240920,SNOW,0,,,N,700.0
US1CAVT0036,20240922,SNOW,0,,,N,700.0
US1CAVT0036,20240923,SNOW,0,,,N,700.0
US1CAVT0036,20240926,SNOW,0,,,N,700.0
US1CAVT0036,20240927,SNOW,0,,,N,700.0
US1CAVT0036,20240928,SNOW,0,,,N,700.0
US1CAVT0036,20241001,PRCP,0,,,N,700.0
US1CAVT0036,20241002,PRCP,0,,,N,700.0
US1CAVT0036,20241003,PRCP,0,T,,N,700.0
US1CAVT0036,20241004,PRCP,0,,,N,700.0
US1CAVT0036,20241010,PRCP,0,,,N,700.0
US1CAVT0036,20241011,PRCP,0,,,N,700.0
US1CAVT0036,20241012,PRCP,0,,,N,700.0
US1CAVT0036,20241013,PRCP,0,,,N,700.0
US1CAVT0036,20241014,PRCP,0,,,N,700.0
US1CAVT0036,20241015,PRCP,0,,,N,700.0
US1CAVT0036,20241016,PRCP,0,,,N,700.0
US1CAVT0036,20241021,PRCP,0,,,N,700.0
US1CAVT0036,20241022,PRCP,0,,,N,700.0
US1CAVT0036,20241023,PRCP,0,,,N,700.0
US1CAVT0036,20241024,PRCP,0,,,N,700.0
US1CAVT0036,20241025,PRCP,0,,,N,700.0
US1CAVT0036,20241026,PRCP,0,,,N,700.0
US1CAVT0036,20241027,PRCP,0,,,N,700.0
US1CAVT0036,20241028,PRCP,0,,,N,700.0
US1CAVT0036,20241029,PRCP,0,,,N,700.0
US1CAVT0036,20241030,PRCP,0,,,N,700.0
US1CAVT0036,20241031,PRCP,0,,,N,700.0
US1CAVT0036,20241001,SNOW,0,,,N,700.0
US1CAVT0036,20241002,SNOW,0,,,N,700.0
US1CAVT0036,20241004,SNOW,0,,,N,700.0
US1CAVT0036,20241010,SNOW,0,,,N,700.0
US1CAVT0036,20241011,SNOW,0,,,N,700.0
US1CAVT0036,20241012,SNOW,0,,,N,700.0
US1CAVT0036,20241013,SNOW,0,,,N,700.0
US1CAVT0036,20241014,SNOW,0,,,N,700.0
US1CAVT0036,20241015,SNOW,0,,,N,700.0
US1CAVT0036,20241016,SNOW,0,,,N,700.0
US1CAVT0036,20241021,SNOW,0,,,N,700.0
US1CAVT0036,20241022,SNOW,0,,,N,700.0
US1CAVT0036,20241023,SNOW,0,,,N,700.0
US1CAVT0036,20241024,SNOW,0,,,N,700.0
US1CAVT0036,20241025,SNOW,0,,,N,700.0
US1CAVT0036,20241026,SNOW,0,,,N,700.0
US1CAVT0036,20241027,SNOW,0,,,N,700.0
US1CAVT0036,20241028,SNOW,0,,,N,700.0
US1CAVT0036,20241029,SNOW,0,,,N,700.0
US1CAVT0036,20241030,SNOW,0,,,N,700.0
US1CAVT0036,20241031,SNOW,0,,,N,700.0
US1CAVT0036,20241101,PRCP,0,,,N,700.0
US1CAVT0036,20241102,PRCP,0,,,N,700.0
US1CAVT0036,20241103,PRCP,3,,,N,700.0
US1CAVT0036,20241104,PRCP,0,,,N,700.0
US1CAVT0036,20241105,PRCP,0,,,N,700.0
US1CAVT0036,20241106,PRCP,0,,,N,700.0
US1CAVT0036,20241107,PRCP,0,,,N,700.0
US1CAVT0036,20241110,PRCP,0,,,N,700.0
US1CAVT0036,20241112,PRCP,0,,,N,700.0
US1CAVT0036,20241113,PRCP,0,,,N,700.0
US1CAVT0036,20241115,PRCP,0,,,N,700.0
US1CAVT0036,20241124,PRCP,74,,,N,700.0
US1CAVT0036,20241125,PRCP,0,,,N,700.0
US1CAVT0036,20241126,PRCP,0,,,N,700.0
US1CAVT0036,20241127,PRCP,53,,,N,700.0
US1CAVT0036,20241128,PRCP,0,,,N,700.0
US1CAVT0036,20241129,PRCP,0,,,N,700.0
US1CAVT0036,20241130,PRCP,0,,,N,700.0
US1CAVT0036,20241101,SNOW,0,,,N,700.0
US1CAVT0036,20241102,SNOW,0,,,N,700.0
US1CAVT0036,20241104,SNOW,0,,,N,700.0
US1CAVT0036,20241105,SNOW,0,,,N,700.0
US1CAVT0036,20241106,SNOW,0,,,N,700.0
US1CAVT0036,20241107,SNOW,0,,,N,700.0
US1CAVT0036,20241110,SNOW,0,,,N,700.0
US1CAVT0036,20241112,SNOW,0,,,N,700.0
US1CAVT0036,20241113,SNOW,0,,,N,700.0
US1CAVT0036,20241115,SNOW,0,,,N,700.0
US1CAVT0036,20241125,SNOW,0,,,N,700.0
US1CAVT0036,20241126,SNOW,0,,,N,700.0
US1CAVT0036,20241128,SNOW,0,,,N,700.0
US1CAVT0036,20241129,SNOW,0,,,N,700.0
US1CAVT0036,20241130,SNOW,0,,,N,700.0
US1CAVT0036,20241201,PRCP,0,,,N,700.0
US1CAVT0036,20241202,PRCP,0,,,N,700.0
US1CAVT0036,20241204,PRCP,0,,,N,700.0
US1CAVT0036,20241205,PRCP,0,,,N,700.0
US1CAVT0036,20241206,PRCP,0,,,N,700.0
US1CAVT0036,20241207,PRCP,0,,,N,700.0
US1CAVT0036,20241208,PRCP,0,,,N,700.0
US1CAVT0036,20241209,PRCP,0,,,N,700.0
US1CAVT0036,20241210,PRCP,0,,,N,700.0
US1CAVT0036,20241213,PRCP,0,,,N,700.0
US1CAVT0036,20241214,PRCP,0,,,N,700.0
US1CAVT0036,20241215,PRCP,0,T,,N,700.0
US1CAVT0036,20241217,PRCP,0,,,N,700.0
US1CAVT0036,20241218,PRCP,0,,,N,700.0
US1CAVT0036,20241219,PRCP,0,,,N,700.0
US1CAVT0036,20241221,PRCP,0,,,N,700.0
US1CAVT0036,20241222,PRCP,0,,,N,700.0
US1CAVT0036,20241223,PRCP,0,,,N,700.0
US1CAVT0036,20241224,PRCP,0,,,N,700.0
US1CAVT0036,20241225,PRCP,0,T,,N,700.0
US1CAVT0036,20241227,PRCP,0,,,N,700.0
US1CAVT0036,20241228,PRCP,0,T,,N,700.0
US1CAVT0036,20241229,PRCP,0,T,,N,700.0
US1CAVT0036,20241230,PRCP,0,T,,N,700.0
US1CAVT0036,20241231,PRCP,0,,,N,700.0
US1CAVT0036,20241201,SNOW,0,,,N,700.0
US1CAVT0036,20241202,SNOW,0,,,N,700.0
US1CAVT0036,20241204,SNOW,0,,,N,700.0
US1CAVT0036,20241205,SNOW,0,,,N,700.0
US1CAVT0036,20241206,SNOW,0,,,N,700.0
US1CAVT0036,20241207,SNOW,0,,,N,700.0
US1CAVT0036,20241208,SNOW,0,,,N,700.0
US1CAVT0036,20241209,SNOW,0,,,N,700.0
US1CAVT0036,20241210,SNOW,0,,,N,700.0
US1CAVT0036,20241213,SNOW,0,,,N,700.0
US1CAVT0036,20241214,SNOW,0,,,N,700.0
US1CAVT0036,20241217,SNOW,0,,,N,700.0
US1CAVT0036,20241218,SNOW,0,,,N,700.0
US1CAVT0036,20241219,SNOW,0,,,N,700.0
US1CAVT0036,20241221,SNOW,0,,,N,700.0
US1CAVT0036,20241222,SNOW,0,,,N,700.0
US1CAVT0036,20241223,SNOW,0,,,N,700.0
US1CAVT0036,20241224,SNOW,0,,,N,700.0
US1CAVT0036,20241227,SNOW,0,,,N,700.0
US1CAVT0036,20241231,SNOW,0,,,N,700.0
US1CAVT0036,20250101,PRCP,0,,,N,700.0
US1CAVT0036,20250102,PRCP,0,,,N,700.0
US1CAVT0036,20250103,PRCP,0,,,N,700.0
US1CAVT0036,20250104,PRCP,0,,,N,700.0
US1CAVT0036,20250105,PRCP,0,,,N,700.0
US1CAVT0036,20250106,PRCP,0,,,N,700.0
US1CAVT0036,20250107,PRCP,0,,,N,700.0
US1CAVT0036,20250108,PRCP,0,,,N,700.0
US1CAVT0036,20250109,PRCP,0,,,N,700.0
US1CAVT0036,20250110,PRCP,0,,,N,700.0
US1CAVT0036,20250111,PRCP,0,,,N,700.0
US1CAVT0036,20250112,PRCP,0,,,N,700.0
US1CAVT0036,20250113,PRCP,0,,,N,700.0
US1CAVT0036,20250114,PRCP,0,,,N,700.0
US1CAVT0036,20250115,PRCP,0,,,N,700.0
US1CAVT0036,20250116,PRCP,0,,,N,700.0
US1CAVT0036,20250117,PRCP,0,,,N,700.0
US1CAVT0036,20250126,PRCP,30,,,N,700.0
US1CAVT0036,20250127,PRCP,41,,,N,700.0
US1CAVT0036,20250129,PRCP,0,,,N,700.0
US1CAVT0036,20250131,PRCP,0,,,N,700.0
US1CAVT0036,20250101,SNOW,0,,,N,700.0
US1CAVT0036,20250102,SNOW,0,,,N,700.0
US1CAVT0036,20250103,SNOW,0,,,N,700.0
US1CAVT0036,20250104,SNOW,0,,,N,700.0
US1CAVT0036,20250105,SNOW,0,,,N,700.0
US1CAVT0036,20250106,SNOW,0,,,N,700.0
US1CAVT0036,20250107,SNOW,0,,,N,700.0
US1CAVT0036,20250108,SNOW,0,,,N,700.0
US1CAVT0036,20250109,SNOW,0,,,N,700.0
US1CAVT0036,20250110,SNOW,0,,,N,700.0
US1CAVT0036,20250111,SNOW,0,,,N,700.0
US1CAVT0036,20250112,SNOW,0,,,N,700.0
US1CAVT0036,20250113,SNOW,0,,,N,700.0
US1CAVT0036,20250114,SNOW,0,,,N,700.0
US1CAVT0036,20250115,SNOW,0,,,N,700.0
US1CAVT0036,20250116,SNOW,0,,,N,700.0
US1CAVT0036,20250117,SNOW,0,,,N,700.0
US1CAVT0036,20250129,SNOW,0,,,N,700.0
US1CAVT0036,20250131,SNOW,0,,,N,700.0
US1CAVT0036,20250201,PRCP,0,,,N,700.0
US1CAVT0036,20250202,PRCP,0,,,N,700.0
US1CAVT0036,20250203,PRCP,0,,,N,700.0
US1CAVT0036,20250206,PRCP,66,,,N,700.0
US1CAVT0036,20250207,PRCP,279,,,N,700.0
US1CAVT0036,20250208,PRCP,0,,,N,700.0
US1CAVT0036,20250209,PRCP,0,,,N,700.0
US1CAVT0036,20250210,PRCP,0,,,N,700.0
US1CAVT0036,20250211,PRCP,0,,,N,700.0
US1CAVT0036,20250212,PRCP,20,,,N,700.0
US1CAVT0036,20250213,PRCP,135,,,N,700.0
US1CAVT0036,20250214,PRCP,180,,,N,700.0
US1CAVT0036,20250216,PRCP,0,,,N,700.0
US1CAVT0036,20250217,PRCP,0,,,N,700.0
US1CAVT0036,20250218,PRCP,0,,,N,700.0
US1CAVT0036,20250219,PRCP,0,,,N,700.0
US1CAVT0036,20250220,PRCP,0,,,N,700.0
US1CAVT0036,20250221,PRCP,0,,,N,700.0
US1CAVT0036,20250222,PRCP,0,,,N,
US1CAVT0036,20250201,SNOW,0,,,N,700.0
US1CAVT0036,20250202,SNOW,0,,,N,700.0
US1CAVT0036,20250203,SNOW,0,,,N,700.0
US1CAVT0036,20250208,SNOW,0,,,N,700.0
US1CAVT0036,20250209,SNOW,0,,,N,700.0
US1CAVT0036,20250210,SNOW,0,,,N,700.0
US1CAVT0036,20250211,SNOW,0,,,N,700.0
US1CAVT0036,20250216,SNOW,0,,,N,700.0
US1CAVT0036,20250217,SNOW,0,,,N,700.0
US1CAVT0036,20250218,SNOW,0,,,N,700.0
US1CAVT0036,20250219,SNOW,0,,,N,700.0
US1CAVT0036,20250220,SNOW,0,,,N,700.0
US1CAVT0036,20250221,SNOW,0,,,N,700.0
US1CAVT0036,20250222,SNOW,0,,,N,
