USW00093124,19450401,TMAX,156,Unnamed: 4,Unnamed: 5,X,Unnamed: 7
USW00093124,19451106,TMIN,117,,,X,
USW00093124,19451107,TMIN,83,,,X,
USW00093124,19451108,TMIN,39,,,X,
USW00093124,19451109,TMIN,39,,,X,
USW00093124,19451110,TMIN,67,,,X,
USW00093124,19451111,TMIN,117,,,X,
USW00093124,19451112,TMIN,61,,,X,
USW00093124,19451113,TMIN,67,,,X,
USW00093124,19451114,TMIN,44,,,X,
USW00093124,19451115,TMIN,100,,,X,
USW00093124,19451116,TMIN,50,,,X,
USW00093124,19451117,TMIN,111,,,X,
USW00093124,19451118,TMIN,67,,,X,
USW00093124,19451119,TMIN,56,,,X,
USW00093124,19451120,TMIN,78,,,X,
USW00093124,19451121,TMIN,50,,,X,
USW00093124,19451122,TMIN,39,,,X,
USW00093124,19451123,TMIN,39,,,X,
USW00093124,19451124,TMIN,39,,,X,
USW00093124,19451125,TMIN,67,,,X,
USW00093124,19451126,TMIN,33,,,X,
USW00093124,19451127,TMIN,33,,,X,
USW00093124,19451128,TMIN,56,,,X,
USW00093124,19451129,TMIN,100,,,X,
USW00093124,19451130,TMIN,28,,,X,
USW00093124,19451101,PRCP,0,,,X,
USW00093124,19451102,PRCP,0,,,X,
USW00093124,19451103,PRCP,0,,,X,
USW00093124,19451104,PRCP,0,,,X,
USW00093124,19451105,PRCP,0,T,,X,
USW00093124,19451106,PRCP,130,,,X,
USW00093124,19451107,PRCP,0,,,X,
USW00093124,19451108,PRCP,0,,,X,
USW00093124,19451109,PRCP,0,,,X,
USW00093124,19451110,PRCP,0,,,X,
USW00093124,19451111,PRCP,0,T,,X,
USW00093124,19451112,PRCP,0,,,X,
USW00093124,19451113,PRCP,0,,,X,
USW00093124,19451114,PRCP,0,,,X,
USW00093124,19451115,PRCP,0,,,X,
USW00093124,19451116,PRCP,0,,,X,
USW00093124,19451117,PRCP,0,,,X,
USW00093124,19451118,PRCP,0,,,X,
USW00093124,19451119,PRCP,0,,,X,
USW00093124,19451120,PRCP,0,,,X,
USW00093124,19451121,PRCP,0,,,X,
USW00093124,19451122,PRCP,0,,,X,
USW00093124,19451123,PRCP,0,,,X,
USW00093124,19451124,PRCP,0,T,,X,
USW00093124,19451125,PRCP,0,,,X,
USW00093124,19451126,PRCP,0,,,X,
USW00093124,19451127,PRCP,0,,,X,
USW00093124,19451128,PRCP,0,,,X,
USW00093124,19451129,PRCP,56,,,X,
USW00093124,19451130,PRCP,0,,,X,
USW00093124,19451101,SNOW,0,,,X,
USW00093124,19451102,SNOW,0,,,X,
USW00093124,19451103,SNOW,0,,,X,
USW00093124,19451104,SNOW,0,,,X,
USW00093124,19451105,SNOW,0,,,X,
USW00093124,19451106,SNOW,0,,,X,
USW00093124,19451107,SNOW,0,,,X,
USW00093124,19451108,SNOW,0,,,X,
USW00093124,19451109,SNOW,0,,,X,
USW00093124,19451110,SNOW,0,,,X,
USW00093124,19451111,SNOW,0,,,X,
USW00093124,19451112,SNOW,0,,,X,
USW00093124,19451113,SNOW,0,,,X,
USW00093124,19451114,SNOW,0,,,X,
USW00093124,19451115,SNOW,0,,,X,
USW00093124,19451116,SNOW,0,,,X,
USW00093124,19451117,SNOW,0,,,X,
USW00093124,19451118,SNOW,0,,,X,
USW00093124,19451119,SNOW,0,,,X,
USW00093124,19451120,SNOW,0,,,X,
USW00093124,19451121,SNOW,0,,,X,
USW00093124,19451122,SNOW,0,,,X,
USW00093124,19451123,SNOW,0,,,X,
USW00093124,19451124,SNOW,0,,,X,
USW00093124,19451125,SNOW,0,,,X,
USW00093124,19451126,SNOW,0,,,X,
USW00093124,19451127,SNOW,0,,,X,
USW00093124,19451128,SNOW,0,,,X,
USW00093124,19451129,SNOW,0,,,X,
USW00093124,19451130,SNOW,0,,,X,
USW00093124,19451123,WT01,1,,,X,
USW00093124,19451124,WT01,1,,,X,
USW00093124,19451125,WT01,1,,,X,
USW00093124,19451129,WT01,1,,,X,
USW00093124,19451105,WT08,1,,,X,
USW00093124,19451106,WT08,1,,,X,
USW00093124,19451114,WT08,1,,,X,
USW00093124,19451115,WT08,1,,,X,
USW00093124,19451124,WT08,1,,,X,
USW00093124,19451125,WT08,1,,,X,
USW00093124,19451105,WT16,1,,,X,
USW00093124,19451106,WT16,1,,,X,
USW00093124,19451111,WT16,1,,,X,
USW00093124,19451115,WT16,1,,,X,
USW00093124,19451124,WT16,1,,,X,
USW00093124,19451129,WT16,1,,,X,
USW00093124,19451201,TMAX,178,,,X,
USW00093124,19451202,TMAX,167,,,X,
USW00093124,19451203,TMAX,183,,,X,
USW00093124,19451204,TMAX,161,,,X,
USW00093124,19451205,TMAX,139,,,X,
USW00093124,19451206,TMAX,167,,,X,
USW00093124,19451207,TMAX,189,,,X,
USW00093124,19451208,TMAX,156,,,X,
USW00093124,19451209,TMAX,172,,,X,
USW00093124,19451210,TMAX,161,,,X,
USW00093124,19451211,TMAX,178,,,X,
USW00093124,19451212,TMAX,144,,,X,
USW00093124,19451213,TMAX,150,,,X,
USW00093124,19451214,TMAX,144,,,X,
USW00093124,19451215,TMAX,167,,,X,
USW00093124,19451216,TMAX,167,,,X,
USW00093124,19451217,TMAX,178,,,X,
USW00093124,19451218,TMAX,161,,,X,
USW00093124,19451219,TMAX,200,,,X,
USW00093124,19451220,TMAX,178,,,X,
USW00093124,19451221,TMAX,156,,,X,
USW00093124,19451222,TMAX,150,,,X,
USW00093124,19451223,TMAX,183,,,X,
USW00093124,19451224,TMAX,144,,,X,
USW00093124,19451225,TMAX,194,,,X,
USW00093124,19451226,TMAX,178,,,X,
USW00093124,19451227,TMAX,150,,,X,
USW00093124,19451228,TMAX,189,,,X,
USW00093124,19451229,TMAX,267,,,X,
USW00093124,19451230,TMAX,233,,,X,
USW00093124,19451231,TMAX,200,,,X,
USW00093124,19451201,TMIN,61,,,X,
USW00093124,19451202,TMIN,33,,,X,
USW00093124,19451203,TMIN,67,,,X,
USW00093124,19451204,TMIN,61,,,X,
USW00093124,19451205,TMIN,56,,,X,
USW00093124,19451206,TMIN,44,,,X,
USW00093124,19451207,TMIN,33,,,X,
USW00093124,19451208,TMIN,44,,,X,
USW00093124,19451209,TMIN,44,,,X,
USW00093124,19451210,TMIN,22,,,X,
USW00093124,19451211,TMIN,78,,,X,
USW00093124,19451212,TMIN,44,,,X,
USW00093124,19451213,TMIN,17,,,X,
USW00093124,19451214,TMIN,0,,,X,
USW00093124,19451215,TMIN,56,,,X,
USW00093124,19451216,TMIN,44,,,X,
USW00093124,19451217,TMIN,39,,,X,
USW00093124,19451218,TMIN,56,,,X,
USW00093124,19451219,TMIN,50,,,X,
USW00093124,19451220,TMIN,128,,,X,
USW00093124,19451221,TMIN,122,,,X,
USW00093124,19451222,TMIN,139,,,X,
USW00093124,19451223,TMIN,128,,,X,
USW00093124,19451224,TMIN,106,,,X,
USW00093124,19451227,TMIN,94,,,X,
USW00093124,19451229,TMIN,78,,,X,
USW00093124,19451230,TMIN,83,,,X,
USW00093124,19451231,TMIN,78,,,X,
USW00093124,19451201,PRCP,0,,,X,
USW00093124,19451202,PRCP,0,,,X,
USW00093124,19451203,PRCP,0,,,X,
USW00093124,19451204,PRCP,188,,,X,
USW00093124,19451205,PRCP,15,,,X,
USW00093124,19451206,PRCP,0,,,X,
USW00093124,19451207,PRCP,0,,,X,
USW00093124,19451208,PRCP,0,,,X,
USW00093124,19451209,PRCP,0,,,X,
USW00093124,19451210,PRCP,0,,,X,
USW00093124,19451211,PRCP,0,T,,X,
USW00093124,19451212,PRCP,0,,,X,
USW00093124,19451213,PRCP,0,,,X,
USW00093124,19451214,PRCP,0,,,X,
USW00093124,19451215,PRCP,0,,,X,
USW00093124,19451216,PRCP,0,,,X,
USW00093124,19451217,PRCP,0,,,X,
USW00093124,19451218,PRCP,0,,,X,
USW00093124,19451219,PRCP,0,,,X,
USW00093124,19451220,PRCP,8,,,X,
USW00093124,19451221,PRCP,541,,,X,
USW00093124,19451222,PRCP,480,,,X,
USW00093124,19451223,PRCP,185,,,X,
USW00093124,19451224,PRCP,81,,,X,
USW00093124,19451225,PRCP,5,,,X,
USW00093124,19451226,PRCP,0,,,X,
USW00093124,19451227,PRCP,0,T,,X,
USW00093124,19451228,PRCP,0,,,X,
USW00093124,19451229,PRCP,0,,,X,
USW00093124,19451230,PRCP,0,,,X,
USW00093124,19451231,PRCP,0,,,X,
USW00093124,19451201,SNOW,0,,,X,
USW00093124,19451202,SNOW,0,,,X,
USW00093124,19451203,SNOW,0,,,X,
USW00093124,19451204,SNOW,0,,,X,
USW00093124,19451205,SNOW,0,,,X,
USW00093124,19451206,SNOW,0,,,X,
USW00093124,19451207,SNOW,0,,,X,
USW00093124,19451208,SNOW,0,,,X,
USW00093124,19451209,SNOW,0,,,X,
USW00093124,19451210,SNOW,0,,,X,
USW00093124,19451211,SNOW,0,,,X,
USW00093124,19451212,SNOW,0,,,X,
USW00093124,19451213,SNOW,0,,,X,
USW00093124,19451214,SNOW,0,,,X,
USW00093124,19451215,SNOW,0,,,X,
USW00093124,19451216,SNOW,0,,,X,
USW00093124,19451217,SNOW,0,,,X,
USW00093124,19451218,SNOW,0,,,X,
USW00093124,19451219,SNOW,0,,,X,
USW00093124,19451220,SNOW,0,,,X,
USW00093124,19451221,SNOW,0,,,X,
USW00093124,19451222,SNOW,0,,,X,
USW00093124,19451223,SNOW,0,,,X,
USW00093124,19451224,SNOW,0,,,X,
USW00093124,19451225,SNOW,0,,,X,
USW00093124,19451226,SNOW,0,,,X,
USW00093124,19451227,SNOW,0,,,X,
USW00093124,19451228,SNOW,0,,,X,
USW00093124,19451229,SNOW,0,,,X,
USW00093124,19451230,SNOW,0,,,X,
USW00093124,19451231,SNOW,0,,,X,
USW00093124,19451221,WT01,1,,,X,
USW00093124,19451222,WT01,1,,,X,
USW00093124,19451223,WT01,1,,,X,
USW00093124,19451224,WT01,1,,,X,
USW00093124,19451225,WT01,1,,,X,
USW00093124,19451227,WT01,1,,,X,
USW00093124,19451228,WT01,1,,,X,
USW00093124,19451229,WT01,1,,,X,
USW00093124,19451208,WT08,1,,,X,
USW00093124,19451209,WT08,1,,,X,
USW00093124,19451214,WT08,1,,,X,
USW00093124,19451224,WT08,1,,,X,
USW00093124,19451228,WT08,1,,,X,
USW00093124,19451204,WT16,1,,,X,
USW00093124,19451205,WT16,1,,,X,
USW00093124,19451211,WT16,1,,,X,
USW00093124,19451220,WT16,1,,,X,
USW00093124,19451221,WT16,1,,,X,
USW00093124,19451222,WT16,1,,,X,
USW00093124,19451223,WT16,1,,,X,
USW00093124,19451224,WT16,1,,,X,
USW00093124,19451225,WT16,1,,,X,
USW00093124,19451227,WT16,1,,,X,
USW00093124,19460101,TMAX,150,,,X,
USW00093124,19460102,TMAX,144,,,X,
USW00093124,19460103,TMAX,156,,,X,
USW00093124,19460104,TMAX,172,,,X,
USW00093124,19460105,TMAX,178,,,X,
USW00093124,19460106,TMAX,156,,,X,
USW00093124,19460107,TMAX,167,,,X,
USW00093124,19460108,TMAX,172,,,X,
USW00093124,19460109,TMAX,156,,,X,
USW00093124,19460110,TMAX,161,,,X,
USW00093124,19460111,TMAX,156,,,X,
USW00093124,19460112,TMAX,156,,,X,
USW00093124,19460113,TMAX,183,,,X,
USW00093124,19460114,TMAX,178,,,X,
USW00093124,19460115,TMAX,150,,,X,
USW00093124,19460116,TMAX,200,,,X,
USW00093124,19460117,TMAX,211,,,X,
USW00093124,19460118,TMAX,156,,,X,
USW00093124,19460119,TMAX,144,,,X,
USW00093124,19460120,TMAX,183,,,X,
USW00093124,19460121,TMAX,178,,,X,
USW00093124,19460122,TMAX,167,,,X,
USW00093124,19460123,TMAX,211,,,X,
USW00093124,19460124,TMAX,206,,,X,
USW00093124,19460125,TMAX,200,,,X,
USW00093124,19460126,TMAX,194,,,X,
USW00093124,19460127,TMAX,194,,,X,
USW00093124,19460128,TMAX,178,,,X,
USW00093124,19460129,TMAX,178,,,X,
USW00093124,19460130,TMAX,150,,,X,
USW00093124,19460131,TMAX,156,,,X,
USW00093124,19460101,TMIN,67,,,X,
USW00093124,19460102,TMIN,83,,,X,
USW00093124,19460103,TMIN,83,,,X,
USW00093124,19460104,TMIN,67,,,X,
USW00093124,19460105,TMIN,106,,,X,
USW00093124,19460106,TMIN,89,,,X,
USW00093124,19460107,TMIN,6,,,X,
USW00093124,19460108,TMIN,89,,,X,
USW00093124,19460109,TMIN,11,,,X,
USW00093124,19460110,TMIN,11,,,X,
USW00093124,19460111,TMIN,17,,,X,
USW00093124,19460112,TMIN,17,,,X,
USW00093124,19460113,TMIN,11,,,X,
USW00093124,19460114,TMIN,11,,,X,
USW00093124,19460115,TMIN,39,,,X,
USW00093124,19460116,TMIN,17,,,X,
USW00093124,19460117,TMIN,22,,,X,
USW00093124,19460118,TMIN,22,,,X,
USW00093124,19460119,TMIN,50,,,X,
USW00093124,19460120,TMIN,61,,,X,
USW00093124,19460121,TMIN,28,,,X,
USW00093124,19460122,TMIN,22,,,X,
USW00093124,19460123,TMIN,39,,,X,
USW00093124,19460124,TMIN,50,,,X,
USW00093124,19460125,TMIN,44,,,X,
USW00093124,19460126,TMIN,44,,,X,
USW00093124,19460127,TMIN,28,,,X,
USW00093124,19460128,TMIN,44,,,X,
USW00093124,19460129,TMIN,33,,,X,
USW00093124,19460130,TMIN,17,,,X,
USW00093124,19460131,TMIN,0,,,X,
USW00093124,19460101,PRCP,0,,,X,
USW00093124,19460102,PRCP,84,,,X,
USW00093124,19460103,PRCP,0,,,X,
USW00093124,19460104,PRCP,0,T,,X,
USW00093124,19460105,PRCP,0,,,X,
USW00093124,19460106,PRCP,0,,,X,
USW00093124,19460107,PRCP,0,,,X,
USW00093124,19460108,PRCP,0,,,X,
USW00093124,19460109,PRCP,0,,,X,
USW00093124,19460110,PRCP,0,,,X,
USW00093124,19460111,PRCP,0,,,X,
USW00093124,19460112,PRCP,0,,,X,
USW00093124,19460113,PRCP,0,,,X,
USW00093124,19460114,PRCP,0,,,X,
USW00093124,19460115,PRCP,0,,,X,
USW00093124,19460116,PRCP,0,,,X,
USW00093124,19460117,PRCP,0,,,X,
USW00093124,19460118,PRCP,0,,,X,
USW00093124,19460119,PRCP,0,,,X,
USW00093124,19460120,PRCP,0,,,X,
USW00093124,19460121,PRCP,0,,,X,
USW00093124,19460122,PRCP,0,,,X,
USW00093124,19460123,PRCP,0,,,X,
USW00093124,19460124,PRCP,0,,,X,
USW00093124,19460125,PRCP,0,,,X,
USW00093124,19460126,PRCP,0,,,X,
USW00093124,19460127,PRCP,0,,,X,
USW00093124,19460128,PRCP,0,,,X,
USW00093124,19460129,PRCP,0,,,X,
USW00093124,19460130,PRCP,0,,,X,
USW00093124,19460131,PRCP,0,,,X,
USW00093124,19460101,SNOW,0,,,X,
USW00093124,19460102,SNOW,0,,,X,
USW00093124,19460103,SNOW,0,,,X,
USW00093124,19460104,SNOW,0,,,X,
USW00093124,19460105,SNOW,0,,,X,
USW00093124,19460106,SNOW,0,,,X,
USW00093124,19460107,SNOW,0,,,X,
USW00093124,19460108,SNOW,0,,,X,
USW00093124,19460109,SNOW,0,,,X,
USW00093124,19460110,SNOW,0,,,X,
USW00093124,19460111,SNOW,0,,,X,
USW00093124,19460112,SNOW,0,,,X,
USW00093124,19460113,SNOW,0,,,X,
USW00093124,19460114,SNOW,0,,,X,
USW00093124,19460115,SNOW,0,,,X,
USW00093124,19460116,SNOW,0,,,X,
USW00093124,19460117,SNOW,0,,,X,
USW00093124,19460118,SNOW,0,,,X,
USW00093124,19460119,SNOW,0,,,X,
USW00093124,19460120,SNOW,0,,,X,
USW00093124,19460121,SNOW,0,,,X,
USW00093124,19460122,SNOW,0,,,X,
USW00093124,19460123,SNOW,0,,,X,
USW00093124,19460124,SNOW,0,,,X,
USW00093124,19460125,SNOW,0,,,X,
USW00093124,19460126,SNOW,0,,,X,
USW00093124,19460127,SNOW,0,,,X,
USW00093124,19460128,SNOW,0,,,X,
USW00093124,19460129,SNOW,0,,,X,
USW00093124,19460130,SNOW,0,,,X,
USW00093124,19460131,SNOW,0,,,X,
USW00093124,19460101,WT01,1,,,X,
USW00093124,19460102,WT01,1,,,X,
USW00093124,19460103,WT01,1,,,X,
USW00093124,19460114,WT01,1,,,X,
USW00093124,19460115,WT01,1,,,X,
USW00093124,19460116,WT01,1,,,X,
USW00093124,19460118,WT01,1,,,X,
USW00093124,19460119,WT01,1,,,X,
USW00093124,19460128,WT01,1,,,X,
USW00093124,19460103,WT08,1,,,X,
USW00093124,19460110,WT08,1,,,X,
USW00093124,19460111,WT08,1,,,X,
USW00093124,19460112,WT08,1,,,X,
USW00093124,19460113,WT08,1,,,X,
USW00093124,19460114,WT08,1,,,X,
USW00093124,19460115,WT08,1,,,X,
USW00093124,19460118,WT08,1,,,X,
USW00093124,19460119,WT08,1,,,X,
USW00093124,19460120,WT08,1,,,X,
USW00093124,19460126,WT08,1,,,X,
USW00093124,19460128,WT08,1,,,X,
USW00093124,19460131,WT08,1,,,X,
USW00093124,19460102,WT16,1,,,X,
USW00093124,19460104,WT16,1,,,X,
USW00093124,19460201,TMAX,211,,,X,
USW00093124,19460202,TMAX,144,,,X,
USW00093124,19460203,TMAX,128,,,X,
USW00093124,19460204,TMAX,133,,,X,
USW00093124,19460205,TMAX,139,,,X,
USW00093124,19460206,TMAX,161,,,X,
USW00093124,19460207,TMAX,189,,,X,
USW00093124,19460208,TMAX,156,,,X,
USW00093124,19460209,TMAX,161,,,X,
USW00093124,19460210,TMAX,167,,,X,
USW00093124,19460211,TMAX,122,,,X,
USW00093124,19460212,TMAX,150,,,X,
USW00093124,19460213,TMAX,156,,,X,
USW00093124,19460214,TMAX,206,,,X,
USW00093124,19460215,TMAX,150,,,X,
USW00093124,19460216,TMAX,178,,,X,
USW00093124,19460217,TMAX,144,,,X,
USW00093124,19460218,TMAX,167,,,X,
USW00093124,19460219,TMAX,150,,,X,
USW00093124,19460220,TMAX,156,,,X,
USW00093124,19460221,TMAX,150,,,X,
USW00093124,19460222,TMAX,178,,,X,
USW00093124,19460223,TMAX,178,,,X,
USW00093124,19460224,TMAX,156,,,X,
USW00093124,19460225,TMAX,172,,,X,
USW00093124,19460226,TMAX,183,,,X,
USW00093124,19460227,TMAX,161,,,X,
USW00093124,19460228,TMAX,167,,,X,
USW00093124,19460201,TMIN,0,,,X,
USW00093124,19460202,TMIN,11,,,X,
USW00093124,19460203,TMIN,89,,,X,
USW00093124,19460204,TMIN,17,,,X,
USW00093124,19460205,TMIN,11,,,X,
USW00093124,19460206,TMIN,11,,,X,
USW00093124,19460207,TMIN,39,,,X,
USW00093124,19460208,TMIN,39,,,X,
USW00093124,19460209,TMIN,22,,,X,
USW00093124,19460210,TMIN,22,,,X,
USW00093124,19460211,TMIN,72,,,X,
USW00093124,19460212,TMIN,28,,,X,
USW00093124,19460213,TMIN,33,,,X,
USW00093124,19460214,TMIN,11,,,X,
USW00093124,19460215,TMIN,44,,,X,
USW00093124,19460216,TMIN,67,,,X,
USW00093124,19460217,TMIN,22,,,X,
USW00093124,19460218,TMIN,22,,,X,
USW00093124,19460219,TMIN,44,,,X,
USW00093124,19460220,TMIN,106,,,X,
USW00093124,19460221,TMIN,56,,,X,
USW00093124,19460222,TMIN,44,,,X,
USW00093124,19460223,TMIN,72,,,X,
USW00093124,19460224,TMIN,78,,,X,
USW00093124,19460225,TMIN,72,,,X,
USW00093124,19460226,TMIN,61,,,X,
USW00093124,19460227,TMIN,67,,,X,
USW00093124,19460228,TMIN,100,,,X,
USW00093124,19460201,PRCP,0,,,X,
USW00093124,19460202,PRCP,0,,,X,
USW00093124,19460203,PRCP,198,,,X,
USW00093124,19460204,PRCP,0,T,,X,
USW00093124,19460205,PRCP,0,,,X,
USW00093124,19460206,PRCP,0,,,X,
USW00093124,19460207,PRCP,0,,,X,
USW00093124,19460208,PRCP,0,,,X,
USW00093124,19460209,PRCP,0,,,X,
USW00093124,19460210,PRCP,0,,,X,
USW00093124,19460211,PRCP,0,,,X,
USW00093124,19460212,PRCP,0,,,X,
USW00093124,19460213,PRCP,0,,,X,
USW00093124,19460214,PRCP,0,,,X,
USW00093124,19460215,PRCP,10,,,X,
USW00093124,19460216,PRCP,0,,,X,
USW00093124,19460217,PRCP,0,,,X,
USW00093124,19460218,PRCP,0,,,X,
USW00093124,19460219,PRCP,0,T,,X,
USW00093124,19460220,PRCP,0,T,,X,
USW00093124,19460221,PRCP,0,,,X,
USW00093124,19460222,PRCP,0,,,X,
USW00093124,19460223,PRCP,0,,,X,
USW00093124,19460224,PRCP,0,,,X,
USW00093124,19460225,PRCP,0,,,X,
USW00093124,19460226,PRCP,0,,,X,
USW00093124,19460227,PRCP,0,,,X,
USW00093124,19460228,PRCP,0,,,X,
USW00093124,19460201,SNOW,0,,,X,
USW00093124,19460202,SNOW,0,,,X,
USW00093124,19460203,SNOW,0,,,X,
USW00093124,19460204,SNOW,0,,,X,
USW00093124,19460205,SNOW,0,,,X,
USW00093124,19460206,SNOW,0,,,X,
USW00093124,19460207,SNOW,0,,,X,
USW00093124,19460208,SNOW,0,,,X,
USW00093124,19460209,SNOW,0,,,X,
USW00093124,19460210,SNOW,0,,,X,
USW00093124,19460211,SNOW,0,,,X,
USW00093124,19460212,SNOW,0,,,X,
USW00093124,19460213,SNOW,0,,,X,
USW00093124,19460214,SNOW,0,,,X,
USW00093124,19460216,SNOW,0,,,X,
USW00093124,19460217,SNOW,0,,,X,
USW00093124,19460218,SNOW,0,,,X,
USW00093124,19460219,SNOW,0,,,X,
USW00093124,19460220,SNOW,0,,,X,
USW00093124,19460221,SNOW,0,,,X,
USW00093124,19460222,SNOW,0,,,X,
USW00093124,19460223,SNOW,0,,,X,
USW00093124,19460224,SNOW,0,,,X,
USW00093124,19460225,SNOW,0,,,X,
USW00093124,19460226,SNOW,0,,,X,
USW00093124,19460227,SNOW,0,,,X,
USW00093124,19460228,SNOW,0,,,X,
USW00093124,19460215,WT01,1,,,X,
USW00093124,19460223,WT01,1,,,X,
USW00093124,19460224,WT01,1,,,X,
USW00093124,19460225,WT01,1,,,X,
USW00093124,19460228,WT01,1,,,X,
USW00093124,19460201,WT08,1,,,X,
USW00093124,19460202,WT08,1,,,X,
USW00093124,19460205,WT08,1,,,X,
USW00093124,19460214,WT08,1,,,X,
USW00093124,19460218,WT08,1,,,X,
USW00093124,19460220,WT08,1,,,X,
USW00093124,19460223,WT08,1,,,X,
USW00093124,19460224,WT08,1,,,X,
USW00093124,19460225,WT08,1,,,X,
USW00093124,19460228,WT08,1,,,X,
USW00093124,19460203,WT16,1,,,X,
USW00093124,19460204,WT16,1,,,X,
USW00093124,19460215,WT16,1,,,X,
USW00093124,19460220,WT16,1,,,X,
