US1CACL0001,20141102,PRCP,0,Unnamed: 4,Unnamed: 5,N,1500
US1CACL0001,20141103,PRCP,0,,,N,1600.0
US1CACL0001,20141104,PRCP,0,,,N,700.0
US1CACL0001,20141105,PRCP,0,,,N,700.0
US1CACL0001,20141106,PRCP,0,,,N,700.0
US1CACL0001,20141107,PRCP,0,,,N,700.0
US1CACL0001,20141108,PRCP,0,,,N,730.0
US1CACL0001,20141109,PRCP,0,,,N,800.0
US1CACL0001,20141110,PRCP,0,,,N,715.0
US1CACL0001,20141113,PRCP,150,,,N,700.0
US1CACL0001,20141114,PRCP,0,T,,N,730.0
US1CACL0001,20141117,PRCP,0,,,N,725.0
US1CACL0001,20141118,PRCP,0,,,N,730.0
US1CACL0001,20141119,PRCP,10,,,N,700.0
US1CACL0001,20141120,PRCP,89,,,N,700.0
US1CACL0001,20141121,PRCP,58,,,N,700.0
US1CACL0001,20141123,PRCP,5,,,N,1015.0
US1CACL0001,20141124,PRCP,0,,,N,700.0
US1CACL0001,20141125,PRCP,0,,,N,720.0
US1CACL0001,20141126,PRCP,0,,,N,830.0
US1CACL0001,20141127,PRCP,0,,,N,700.0
US1CACL0001,20141128,PRCP,0,,,N,700.0
US1CACL0001,20141130,PRCP,203,,,N,830.0
US1CACL0001,20141102,SNOW,0,,,N,1500.0
US1CACL0001,20141103,SNOW,0,,,N,1600.0
US1CACL0001,20141104,SNOW,0,,,N,700.0
US1CACL0001,20141105,SNOW,0,,,N,700.0
US1CACL0001,20141106,SNOW,0,,,N,700.0
US1CACL0001,20141107,SNOW,0,,,N,700.0
US1CACL0001,20141108,SNOW,0,,,N,730.0
US1CACL0001,20141109,SNOW,0,,,N,800.0
US1CACL0001,20141110,SNOW,0,,,N,715.0
US1CACL0001,20141117,SNOW,0,,,N,725.0
US1CACL0001,20141118,SNOW,0,,,N,730.0
US1CACL0001,20141124,SNOW,0,,,N,700.0
US1CACL0001,20141125,SNOW,0,,,N,720.0
US1CACL0001,20141126,SNOW,0,,,N,830.0
US1CACL0001,20141127,SNOW,0,,,N,700.0
US1CACL0001,20141128,SNOW,0,,,N,700.0
US1CACL0001,20141112,DAPR,2,,,N,745.0
US1CACL0001,20141116,DAPR,2,,,N,905.0
US1CACL0001,20141112,MDPR,0,,,N,745.0
US1CACL0001,20141116,MDPR,0,,,N,905.0
US1CACL0001,20141201,PRCP,56,,,N,700.0
US1CACL0001,20141202,PRCP,0,T,,N,700.0
US1CACL0001,20141203,PRCP,295,,,N,700.0
US1CACL0001,20141205,PRCP,23,,,N,700.0
US1CACL0001,20141206,PRCP,79,,,N,700.0
US1CACL0001,20141209,PRCP,3,,,N,700.0
US1CACL0001,20141210,PRCP,0,,,N,700.0
US1CACL0001,20141211,PRCP,318,,,N,700.0
US1CACL0001,20141212,PRCP,472,,,N,730.0
US1CACL0001,20141213,PRCP,10,,,N,130.0
US1CACL0001,20141214,PRCP,0,,,N,800.0
US1CACL0001,20141215,PRCP,86,,,N,700.0
US1CACL0001,20141216,PRCP,269,,,N,730.0
US1CACL0001,20141217,PRCP,102,,,N,725.0
US1CACL0001,20141218,PRCP,33,,,N,740.0
US1CACL0001,20141219,PRCP,89,,,N,700.0
US1CACL0001,20141220,PRCP,23,,L,N,1730.0
US1CACL0001,20141221,PRCP,0,,L,N,900.0
US1CACL0001,20141210,SNOW,0,,,N,700.0
US1CACL0001,20141214,SNOW,0,,,N,800.0
US1CACL0001,20141221,SNOW,0,,,N,900.0
US1CACL0001,20141227,DAPR,8,,L,N,1000.0
US1CACL0001,20141227,MDPR,0,,L,N,1000.0
US1CACL0001,20150114,PRCP,0,,,N,700.0
US1CACL0001,20150115,PRCP,0,,,N,700.0
US1CACL0001,20150116,PRCP,8,,,N,700.0
US1CACL0001,20150122,PRCP,0,,,N,700.0
US1CACL0001,20150127,PRCP,0,,,N,700.0
US1CACL0001,20150129,PRCP,0,,,N,700.0
US1CACL0001,20150130,PRCP,0,,,N,700.0
US1CACL0001,20150131,PRCP,0,,,N,700.0
US1CACL0001,20150114,SNOW,0,,,N,700.0
US1CACL0001,20150115,SNOW,0,,,N,700.0
US1CACL0001,20150122,SNOW,0,,,N,700.0
US1CACL0001,20150127,SNOW,0,,,N,700.0
US1CACL0001,20150129,SNOW,0,,,N,700.0
US1CACL0001,20150130,SNOW,0,,,N,700.0
US1CACL0001,20150131,SNOW,0,,,N,700.0
US1CACL0001,20150202,PRCP,0,,,N,700.0
US1CACL0001,20150204,PRCP,0,,,N,700.0
US1CACL0001,20150206,PRCP,0,T,,N,700.0
US1CACL0001,20150207,PRCP,411,,,N,700.0
US1CACL0001,20150208,PRCP,13,,,N,700.0
US1CACL0001,20150210,PRCP,0,T,,N,700.0
US1CACL0001,20150213,PRCP,0,,,N,700.0
US1CACL0001,20150218,PRCP,0,,,N,700.0
US1CACL0001,20150219,PRCP,0,,,N,700.0
US1CACL0001,20150225,PRCP,0,,,N,700.0
US1CACL0001,20150202,SNOW,0,,,N,700.0
US1CACL0001,20150204,SNOW,0,,,N,700.0
US1CACL0001,20150213,SNOW,0,,,N,700.0
US1CACL0001,20150218,SNOW,0,,,N,700.0
US1CACL0001,20150219,SNOW,0,,,N,700.0
US1CACL0001,20150225,SNOW,0,,,N,700.0
US1CACL0001,20150303,PRCP,0,,,N,700.0
US1CACL0001,20150312,PRCP,13,,,N,700.0
US1CACL0001,20150316,PRCP,0,,,N,700.0
US1CACL0001,20150318,PRCP,0,,,N,700.0
US1CACL0001,20150319,PRCP,0,,,N,700.0
US1CACL0001,20150320,PRCP,0,,,N,700.0
US1CACL0001,20150326,PRCP,0,,,N,700.0
US1CACL0001,20150328,PRCP,0,,,N,1000.0
US1CACL0001,20150303,SNOW,0,,,N,700.0
US1CACL0001,20150316,SNOW,0,,,N,700.0
US1CACL0001,20150318,SNOW,0,,,N,700.0
US1CACL0001,20150319,SNOW,0,,,N,700.0
US1CACL0001,20150320,SNOW,0,,,N,700.0
US1CACL0001,20150326,SNOW,0,,,N,700.0
US1CACL0001,20150328,SNOW,0,,,N,1000.0
US1CACL0001,20150305,DAPR,2,,,N,730.0
US1CACL0001,20150324,DAPR,2,,,N,700.0
US1CACL0001,20150305,MDPR,0,,,N,730.0
US1CACL0001,20150324,MDPR,5,,,N,700.0
US1CACL0001,20150407,PRCP,173,,,N,700.0
US1CACL0001,20150409,PRCP,51,,,N,700.0
US1CACL0001,20150414,PRCP,0,,,N,700.0
US1CACL0001,20150416,PRCP,0,,,N,700.0
US1CACL0001,20150423,PRCP,0,,,N,700.0
US1CACL0001,20150424,PRCP,0,,,N,700.0
US1CACL0001,20150425,PRCP,56,,,N,700.0
US1CACL0001,20150414,SNOW,0,,,N,700.0
US1CACL0001,20150416,SNOW,0,,,N,700.0
US1CACL0001,20150423,SNOW,0,,,N,700.0
US1CACL0001,20150424,SNOW,0,,,N,700.0
US1CACL0001,20150501,PRCP,0,,,N,700.0
US1CACL0001,20150502,PRCP,0,,,N,700.0
US1CACL0001,20150504,PRCP,0,,,N,700.0
US1CACL0001,20150511,PRCP,0,,,N,700.0
US1CACL0001,20150512,PRCP,0,,,N,700.0
US1CACL0001,20150513,PRCP,0,,,N,700.0
US1CACL0001,20150514,PRCP,0,,,N,700.0
US1CACL0001,20150515,PRCP,0,,,N,700.0
US1CACL0001,20150517,PRCP,0,,,N,700.0
US1CACL0001,20150518,PRCP,3,,,N,700.0
US1CACL0001,20150520,PRCP,0,,,N,700.0
US1CACL0001,20150521,PRCP,0,,,N,700.0
US1CACL0001,20150522,PRCP,0,,,N,700.0
US1CACL0001,20150526,PRCP,0,,,N,700.0
US1CACL0001,20150527,PRCP,0,,,N,700.0
US1CACL0001,20150528,PRCP,0,,,N,700.0
US1CACL0001,20150529,PRCP,0,,,N,700.0
US1CACL0001,20150501,SNOW,0,,,N,700.0
US1CACL0001,20150502,SNOW,0,,,N,700.0
US1CACL0001,20150504,SNOW,0,,,N,700.0
US1CACL0001,20150511,SNOW,0,,,N,700.0
US1CACL0001,20150512,SNOW,0,,,N,700.0
US1CACL0001,20150513,SNOW,0,,,N,700.0
US1CACL0001,20150514,SNOW,0,,,N,700.0
US1CACL0001,20150515,SNOW,0,,,N,700.0
US1CACL0001,20150517,SNOW,0,,,N,700.0
US1CACL0001,20150520,SNOW,0,,,N,700.0
US1CACL0001,20150521,SNOW,0,,,N,700.0
US1CACL0001,20150522,SNOW,0,,,N,700.0
US1CACL0001,20150526,SNOW,0,,,N,700.0
US1CACL0001,20150527,SNOW,0,,,N,700.0
US1CACL0001,20150528,SNOW,0,,,N,700.0
US1CACL0001,20150529,SNOW,0,,,N,700.0
US1CACL0001,20150601,PRCP,0,,,N,700.0
US1CACL0001,20150606,PRCP,0,,,N,700.0
US1CACL0001,20150610,PRCP,5,,,N,700.0
US1CACL0001,20150601,SNOW,0,,,N,700.0
US1CACL0001,20150606,SNOW,0,,,N,700.0
US1CACL0001,20150722,PRCP,0,,,N,700.0
US1CACL0001,20150722,SNOW,0,,,N,700.0
US1CACL0001,20150917,PRCP,5,,,N,700.0
US1CACL0001,20151102,PRCP,94,,,N,700.0
US1CACL0001,20151108,PRCP,69,,,N,700.0
US1CACL0001,20151109,PRCP,5,,,N,700.0
US1CACL0001,20151110,PRCP,150,,,N,700.0
US1CACL0001,20151115,PRCP,36,,,N,700.0
US1CACL0001,20151204,PRCP,23,,,N,700.0
US1CACL0001,20151206,PRCP,58,,,N,700.0
US1CACL0001,20151207,PRCP,20,,,N,700.0
US1CACL0001,20151209,PRCP,25,,,N,700.0
US1CACL0001,20151211,PRCP,13,,,N,700.0
US1CACL0001,20151212,PRCP,0,,,N,700.0
US1CACL0001,20151213,PRCP,91,,,N,700.0
US1CACL0001,20151221,PRCP,76,,,N,700.0
US1CACL0001,20151224,PRCP,0,,,N,700.0
US1CACL0001,20151228,PRCP,10,,,N,700.0
US1CACL0001,20151212,SNOW,0,,,N,700.0
US1CACL0001,20151224,SNOW,0,,,N,700.0
US1CACL0001,20160101,PRCP,0,,,N,700.0
US1CACL0001,20160104,PRCP,10,,,N,700.0
US1CACL0001,20160105,PRCP,231,,,N,700.0
US1CACL0001,20160107,PRCP,56,,,N,700.0
US1CACL0001,20160109,PRCP,81,,,N,700.0
US1CACL0001,20160111,PRCP,18,,,N,700.0
US1CACL0001,20160112,PRCP,3,,,N,700.0
US1CACL0001,20160113,PRCP,84,,,N,700.0
US1CACL0001,20160114,PRCP,5,,,N,700.0
US1CACL0001,20160115,PRCP,135,,,N,700.0
US1CACL0001,20160117,PRCP,41,,,N,700.0
US1CACL0001,20160118,PRCP,122,,,N,700.0
US1CACL0001,20160119,PRCP,86,,,N,700.0
US1CACL0001,20160120,PRCP,132,,,N,700.0
US1CACL0001,20160122,PRCP,23,,,N,700.0
US1CACL0001,20160123,PRCP,48,,,N,700.0
US1CACL0001,20160125,PRCP,0,,,N,700.0
US1CACL0001,20160126,PRCP,0,,,N,700.0
US1CACL0001,20160129,PRCP,23,,,N,700.0
US1CACL0001,20160101,SNOW,0,,,N,700.0
US1CACL0001,20160125,SNOW,0,,,N,700.0
US1CACL0001,20160126,SNOW,0,,,N,700.0
US1CACL0001,20160209,PRCP,0,,,N,700.0
US1CACL0001,20160218,PRCP,84,,,N,700.0
US1CACL0001,20160223,PRCP,0,,,N,700.0
US1CACL0001,20160209,SNOW,0,,,N,700.0
US1CACL0001,20160223,SNOW,0,,,N,700.0
US1CACL0001,20160305,PRCP,56,,,N,700.0
US1CACL0001,20160306,PRCP,183,,,N,700.0
US1CACL0001,20160307,PRCP,234,,,N,700.0
US1CACL0001,20160310,PRCP,28,,,N,700.0
US1CACL0001,20160312,PRCP,64,,,N,700.0
US1CACL0001,20160321,PRCP,33,,,N,700.0
US1CACL0001,20160410,PRCP,76,,,N,700.0
US1CACL0001,20160506,PRCP,89,,,N,700.0
US1CACL0001,20160507,PRCP,10,,,N,700.0
US1CACL0001,20160509,PRCP,46,,,N,700.0
US1CACL0001,20160510,PRCP,0,,,N,700.0
US1CACL0001,20160521,PRCP,10,,,N,700.0
US1CACL0001,20160510,SNOW,0,,,N,700.0
US1CACL0001,20161002,PRCP,0,,,N,800.0
US1CACL0001,20161014,PRCP,51,,,N,700.0
US1CACL0001,20161016,PRCP,127,,,N,700.0
US1CACL0001,20161022,PRCP,0,,,N,700.0
US1CACL0001,20161025,PRCP,295,,,N,700.0
US1CACL0001,20161026,PRCP,46,,,N,700.0
US1CACL0001,20161028,PRCP,46,,,N,700.0
US1CACL0001,20161002,SNOW,0,,,N,800.0
US1CACL0001,20161022,SNOW,0,,,N,700.0
US1CACL0001,20161102,PRCP,86,,,N,700.0
US1CACL0001,20161104,PRCP,0,,,N,700.0
US1CACL0001,20161106,PRCP,0,,,N,700.0
US1CACL0001,20161109,PRCP,0,,,N,700.0
US1CACL0001,20161110,PRCP,0,,,N,700.0
US1CACL0001,20161118,PRCP,0,,,N,700.0
US1CACL0001,20161119,PRCP,224,,,N,700.0
US1CACL0001,20161120,PRCP,168,,,N,700.0
US1CACL0001,20161122,PRCP,51,,,N,700.0
US1CACL0001,20161126,PRCP,53,,,N,700.0
US1CACL0001,20161128,PRCP,28,,,N,700.0
US1CACL0001,20161104,SNOW,0,,,N,700.0
US1CACL0001,20161106,SNOW,0,,,N,700.0
US1CACL0001,20161109,SNOW,0,,,N,700.0
US1CACL0001,20161110,SNOW,0,,,N,700.0
US1CACL0001,20161118,SNOW,0,,,N,700.0
US1CACL0001,20161205,PRCP,0,,,N,700.0
US1CACL0001,20161208,PRCP,122,,,N,700.0
US1CACL0001,20161209,PRCP,30,,,N,700.0
US1CACL0001,20161214,PRCP,79,,,N,700.0
US1CACL0001,20161215,PRCP,10,,,N,700.0
US1CACL0001,20161223,PRCP,89,,,N,700.0
US1CACL0001,20161205,SNOW,0,,,N,700.0
US1CACL0001,20170104,PRCP,300,,,N,800.0
US1CACL0001,20170107,PRCP,170,,,N,700.0
US1CACL0001,20170108,PRCP,351,,,N,700.0
US1CACL0001,20170110,PRCP,36,,,N,700.0
US1CACL0001,20170111,PRCP,168,,,N,700.0
US1CACL0001,20170117,PRCP,0,,,N,700.0
US1CACL0001,20170122,PRCP,216,,,N,700.0
US1CACL0001,20170117,SNOW,0,,,N,700.0
US1CACL0001,20170202,PRCP,64,,,N,700.0
US1CACL0001,20170203,PRCP,234,,,N,700.0
US1CACL0001,20170205,PRCP,0,,,N,700.0
US1CACL0001,20170206,PRCP,51,,,N,700.0
US1CACL0001,20170208,PRCP,58,,,N,700.0
US1CACL0001,20170218,PRCP,970,,,N,700.0
US1CACL0001,20170205,SNOW,0,,,N,700.0
US1CACL0001,20170305,PRCP,64,,,N,700.0
US1CACL0001,20170321,PRCP,147,,,N,700.0
US1CACL0001,20170326,PRCP,97,,,N,900.0
US1CACL0001,20170403,PRCP,0,,,N,700.0
US1CACL0001,20170407,PRCP,241,,,N,700.0
US1CACL0001,20170411,PRCP,30,,,N,700.0
US1CACL0001,20170419,PRCP,76,,,N,700.0
US1CACL0001,20170424,PRCP,0,,,N,700.0
US1CACL0001,20170425,PRCP,8,,,N,700.0
US1CACL0001,20170403,SNOW,0,,,N,700.0
US1CACL0001,20170424,SNOW,0,,,N,700.0
US1CACL0001,20170502,PRCP,0,,,N,700.0
US1CACL0001,20170504,PRCP,0,,,N,700.0
US1CACL0001,20170502,SNOW,0,,,N,700.0
US1CACL0001,20170504,SNOW,0,,,N,700.0
US1CACL0001,20171110,PRCP,157,,,N,700.0
US1CACL0001,20171115,PRCP,10,,,N,700.0
US1CACL0001,20171126,PRCP,64,,,N,700.0
US1CACL0001,20171128,PRCP,0,,,N,700.0
US1CACL0001,20171129,PRCP,0,,,N,700.0
US1CACL0001,20171128,SNOW,0,,,N,700.0
US1CACL0001,20171129,SNOW,0,,,N,700.0
US1CACL0001,20180104,PRCP,36,,,N,700.0
US1CACL0001,20180106,PRCP,18,,,N,700.0
US1CACL0001,20180108,PRCP,86,,,N,700.0
US1CACL0001,20180109,PRCP,404,,,N,700.0
