US1CASU0005,20100509,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CASU0005,20100509,SNOW,0,,,N,700
US1CASU0005,20100612,PRCP,0,,,N,700
US1CASU0005,20100612,SNOW,0,,,N,700
US1CASU0005,20110401,PRCP,58,,,N,700
US1CASU0005,20111101,PRCP,0,,,N,700
US1CASU0005,20111102,PRCP,0,,,N,700
US1CASU0005,20111103,PRCP,0,,,N,700
US1CASU0005,20111104,PRCP,0,T,,N,700
US1CASU0005,20111105,PRCP,0,,,N,700
US1CASU0005,20111106,PRCP,150,,,N,700
US1CASU0005,20111107,PRCP,5,,,N,700
US1CASU0005,20111108,PRCP,0,,,N,700
US1CASU0005,20111109,PRCP,0,,,N,700
US1CASU0005,20111110,PRCP,0,,,N,700
US1CASU0005,20111111,PRCP,0,,,N,700
US1CASU0005,20111112,PRCP,18,,,N,700
US1CASU0005,20111113,PRCP,0,,,N,700
US1CASU0005,20111114,PRCP,0,,,N,700
US1CASU0005,20111115,PRCP,0,,,N,700
US1CASU0005,20111116,PRCP,0,,,N,700
US1CASU0005,20111117,PRCP,0,,L,N,700
US1CASU0005,20111122,PRCP,0,,,N,700
US1CASU0005,20111123,PRCP,0,,,N,700
US1CASU0005,20111124,PRCP,56,,,N,700
US1CASU0005,20111125,PRCP,46,,,N,700
US1CASU0005,20111126,PRCP,0,,,N,700
US1CASU0005,20111127,PRCP,0,,,N,700
US1CASU0005,20111128,PRCP,0,T,,N,700
US1CASU0005,20111129,PRCP,0,,,N,700
US1CASU0005,20111130,PRCP,5,,,N,700
US1CASU0005,20111101,SNOW,0,,,N,700
US1CASU0005,20111102,SNOW,0,,,N,700
US1CASU0005,20111103,SNOW,0,,,N,700
US1CASU0005,20111105,SNOW,0,,,N,700
US1CASU0005,20111108,SNOW,0,,,N,700
US1CASU0005,20111109,SNOW,0,,,N,700
US1CASU0005,20111110,SNOW,0,,,N,700
US1CASU0005,20111111,SNOW,0,,,N,700
US1CASU0005,20111113,SNOW,0,,,N,700
US1CASU0005,20111114,SNOW,0,,,N,700
US1CASU0005,20111115,SNOW,0,,,N,700
US1CASU0005,20111116,SNOW,0,,,N,700
US1CASU0005,20111117,SNOW,0,,,N,700
US1CASU0005,20111122,SNOW,0,,,N,700
US1CASU0005,20111123,SNOW,0,,,N,700
US1CASU0005,20111125,SNOW,0,,,N,700
US1CASU0005,20111126,SNOW,0,,,N,700
US1CASU0005,20111127,SNOW,0,,,N,700
US1CASU0005,20111129,SNOW,0,,,N,700
US1CASU0005,20111121,DAPR,5,,L,N,700
US1CASU0005,20111121,MDPR,89,,L,N,700
US1CASU0005,20111201,PRCP,0,,,N,700
US1CASU0005,20111202,PRCP,0,,,N,700
US1CASU0005,20111203,PRCP,0,,,N,700
US1CASU0005,20111204,PRCP,0,,,N,700
US1CASU0005,20111205,PRCP,0,,,N,700
US1CASU0005,20111206,PRCP,0,,,N,700
US1CASU0005,20111207,PRCP,0,,,N,700
US1CASU0005,20111208,PRCP,0,,,N,700
US1CASU0005,20111209,PRCP,0,,,N,700
US1CASU0005,20111210,PRCP,0,,,N,700
US1CASU0005,20111211,PRCP,0,,,N,700
US1CASU0005,20111212,PRCP,0,,,N,700
US1CASU0005,20111213,PRCP,0,,,N,700
US1CASU0005,20111214,PRCP,0,,,N,700
US1CASU0005,20111215,PRCP,53,,,N,700
US1CASU0005,20111216,PRCP,0,,,N,700
US1CASU0005,20111217,PRCP,0,,,N,700
US1CASU0005,20111218,PRCP,0,,,N,700
US1CASU0005,20111219,PRCP,0,,,N,700
US1CASU0005,20111220,PRCP,0,,,N,700
US1CASU0005,20111221,PRCP,0,,,N,700
US1CASU0005,20111222,PRCP,0,,,N,700
US1CASU0005,20111223,PRCP,0,,,N,700
US1CASU0005,20111224,PRCP,0,,,N,700
US1CASU0005,20111225,PRCP,0,,,N,700
US1CASU0005,20111226,PRCP,0,,,N,700
US1CASU0005,20111227,PRCP,0,,,N,700
US1CASU0005,20111228,PRCP,0,,,N,700
US1CASU0005,20111229,PRCP,0,,,N,700
US1CASU0005,20111230,PRCP,0,,,N,700
US1CASU0005,20111231,PRCP,0,,,N,700
US1CASU0005,20111201,SNOW,0,,,N,700
US1CASU0005,20111202,SNOW,0,,,N,700
US1CASU0005,20111203,SNOW,0,,,N,700
US1CASU0005,20111204,SNOW,0,,,N,700
US1CASU0005,20111205,SNOW,0,,,N,700
US1CASU0005,20111206,SNOW,0,,,N,700
US1CASU0005,20111207,SNOW,0,,,N,700
US1CASU0005,20111208,SNOW,0,,,N,700
US1CASU0005,20111209,SNOW,0,,,N,700
US1CASU0005,20111210,SNOW,0,,,N,700
US1CASU0005,20111211,SNOW,0,,,N,700
US1CASU0005,20111212,SNOW,0,,,N,700
US1CASU0005,20111213,SNOW,0,,,N,700
US1CASU0005,20111214,SNOW,0,,,N,700
US1CASU0005,20111216,SNOW,0,,,N,700
US1CASU0005,20111217,SNOW,0,,,N,700
US1CASU0005,20111218,SNOW,0,,,N,700
US1CASU0005,20111219,SNOW,0,,,N,700
US1CASU0005,20111220,SNOW,0,,,N,700
US1CASU0005,20111221,SNOW,0,,,N,700
US1CASU0005,20111222,SNOW,0,,,N,700
US1CASU0005,20111223,SNOW,0,,,N,700
US1CASU0005,20111224,SNOW,0,,,N,700
US1CASU0005,20111225,SNOW,0,,,N,700
US1CASU0005,20111226,SNOW,0,,,N,700
US1CASU0005,20111227,SNOW,0,,,N,700
US1CASU0005,20111228,SNOW,0,,,N,700
US1CASU0005,20111229,SNOW,0,,,N,700
US1CASU0005,20111230,SNOW,0,,,N,700
US1CASU0005,20111231,SNOW,0,,,N,700
US1CASU0005,20120101,PRCP,0,,,N,700
US1CASU0005,20120102,PRCP,0,,,N,700
US1CASU0005,20120103,PRCP,0,,,N,700
US1CASU0005,20120104,PRCP,0,,,N,700
US1CASU0005,20120105,PRCP,0,,,N,700
US1CASU0005,20120106,PRCP,0,,,N,700
US1CASU0005,20120107,PRCP,0,,,N,700
US1CASU0005,20120108,PRCP,0,,,N,700
US1CASU0005,20120109,PRCP,0,,,N,700
US1CASU0005,20120110,PRCP,0,,,N,700
US1CASU0005,20120111,PRCP,0,,,N,700
US1CASU0005,20120112,PRCP,0,,,N,700
US1CASU0005,20120113,PRCP,0,,,N,700
US1CASU0005,20120114,PRCP,0,,,N,700
US1CASU0005,20120115,PRCP,0,,,N,700
US1CASU0005,20120116,PRCP,0,,,N,700
US1CASU0005,20120117,PRCP,0,,,N,700
US1CASU0005,20120118,PRCP,0,,,N,700
US1CASU0005,20120119,PRCP,0,,,N,700
US1CASU0005,20120120,PRCP,178,,,N,700
US1CASU0005,20120121,PRCP,284,,,N,700
US1CASU0005,20120123,PRCP,338,,,N,700
US1CASU0005,20120124,PRCP,84,,,N,700
US1CASU0005,20120125,PRCP,0,,,N,700
US1CASU0005,20120126,PRCP,0,,,N,700
US1CASU0005,20120127,PRCP,0,,,N,700
US1CASU0005,20120128,PRCP,0,,,N,700
US1CASU0005,20120129,PRCP,0,,,N,700
US1CASU0005,20120130,PRCP,0,,,N,700
US1CASU0005,20120131,PRCP,0,,,N,700
US1CASU0005,20120101,SNOW,0,,,N,700
US1CASU0005,20120102,SNOW,0,,,N,700
US1CASU0005,20120103,SNOW,0,,,N,700
US1CASU0005,20120104,SNOW,0,,,N,700
US1CASU0005,20120105,SNOW,0,,,N,700
US1CASU0005,20120106,SNOW,0,,,N,700
US1CASU0005,20120107,SNOW,0,,,N,700
US1CASU0005,20120108,SNOW,0,,,N,700
US1CASU0005,20120109,SNOW,0,,,N,700
US1CASU0005,20120110,SNOW,0,,,N,700
US1CASU0005,20120111,SNOW,0,,,N,700
US1CASU0005,20120112,SNOW,0,,,N,700
US1CASU0005,20120113,SNOW,0,,,N,700
US1CASU0005,20120114,SNOW,0,,,N,700
US1CASU0005,20120115,SNOW,0,,,N,700
US1CASU0005,20120116,SNOW,0,,,N,700
US1CASU0005,20120117,SNOW,0,,,N,700
US1CASU0005,20120118,SNOW,0,,,N,700
US1CASU0005,20120119,SNOW,0,,,N,700
US1CASU0005,20120121,SNOW,0,,,N,700
US1CASU0005,20120125,SNOW,0,,,N,700
US1CASU0005,20120126,SNOW,0,,,N,700
US1CASU0005,20120127,SNOW,0,,,N,700
US1CASU0005,20120128,SNOW,0,,,N,700
US1CASU0005,20120129,SNOW,0,,,N,700
US1CASU0005,20120130,SNOW,0,,,N,700
US1CASU0005,20120131,SNOW,0,,,N,700
US1CASU0005,20120202,PRCP,0,,,N,700
US1CASU0005,20120203,PRCP,0,,,N,700
US1CASU0005,20120204,PRCP,0,,,N,700
US1CASU0005,20120205,PRCP,0,,,N,700
US1CASU0005,20120206,PRCP,0,,,N,700
US1CASU0005,20120207,PRCP,25,,,N,700
US1CASU0005,20120208,PRCP,25,,,N,700
US1CASU0005,20120209,PRCP,0,,,N,700
US1CASU0005,20120210,PRCP,0,T,,N,700
US1CASU0005,20120211,PRCP,0,,,N,700
US1CASU0005,20120212,PRCP,5,,,N,700
US1CASU0005,20120213,PRCP,74,,,N,700
US1CASU0005,20120214,PRCP,0,,,N,700
US1CASU0005,20120215,PRCP,0,T,,N,700
US1CASU0005,20120216,PRCP,0,,,N,700
US1CASU0005,20120217,PRCP,0,,,N,700
US1CASU0005,20120219,PRCP,0,,,N,700
US1CASU0005,20120220,PRCP,0,,,N,700
US1CASU0005,20120221,PRCP,0,,,N,700
US1CASU0005,20120222,PRCP,0,,,N,700
US1CASU0005,20120223,PRCP,0,,,N,700
US1CASU0005,20120224,PRCP,0,,,N,700
US1CASU0005,20120225,PRCP,0,,,N,700
US1CASU0005,20120226,PRCP,0,,,N,700
US1CASU0005,20120227,PRCP,0,,,N,700
US1CASU0005,20120229,PRCP,51,,,N,700
US1CASU0005,20120202,SNOW,0,,,N,700
US1CASU0005,20120203,SNOW,0,,,N,700
US1CASU0005,20120204,SNOW,0,,,N,700
US1CASU0005,20120205,SNOW,0,,,N,700
US1CASU0005,20120206,SNOW,0,,,N,700
US1CASU0005,20120209,SNOW,0,,,N,700
US1CASU0005,20120211,SNOW,0,,,N,700
US1CASU0005,20120214,SNOW,0,,,N,700
US1CASU0005,20120216,SNOW,0,,,N,700
US1CASU0005,20120217,SNOW,0,,,N,700
US1CASU0005,20120219,SNOW,0,,,N,700
US1CASU0005,20120220,SNOW,0,,,N,700
US1CASU0005,20120221,SNOW,0,,,N,700
US1CASU0005,20120222,SNOW,0,,,N,700
US1CASU0005,20120223,SNOW,0,,,N,700
US1CASU0005,20120224,SNOW,0,,,N,700
US1CASU0005,20120225,SNOW,0,,,N,700
US1CASU0005,20120226,SNOW,0,,,N,700
US1CASU0005,20120227,SNOW,0,,,N,700
US1CASU0005,20120301,PRCP,76,,,N,700
US1CASU0005,20120302,PRCP,0,,,N,700
US1CASU0005,20120303,PRCP,0,,,N,700
US1CASU0005,20120304,PRCP,0,,,N,700
US1CASU0005,20120305,PRCP,0,,,N,700
US1CASU0005,20120306,PRCP,0,,,N,700
US1CASU0005,20120307,PRCP,0,,,N,700
US1CASU0005,20120308,PRCP,0,,,N,700
US1CASU0005,20120309,PRCP,0,,,N,700
US1CASU0005,20120311,PRCP,5,,,N,700
US1CASU0005,20120312,PRCP,0,,,N,700
US1CASU0005,20120313,PRCP,229,,,N,700
US1CASU0005,20120314,PRCP,137,,,N,700
US1CASU0005,20120315,PRCP,216,,,N,700
US1CASU0005,20120316,PRCP,20,,,N,700
US1CASU0005,20120317,PRCP,79,,,N,700
US1CASU0005,20120318,PRCP,43,,,N,700
US1CASU0005,20120319,PRCP,8,,,N,700
US1CASU0005,20120320,PRCP,0,,,N,700
US1CASU0005,20120321,PRCP,0,,,N,700
US1CASU0005,20120322,PRCP,0,,,N,700
US1CASU0005,20120323,PRCP,0,,,N,700
US1CASU0005,20120324,PRCP,0,,,N,700
US1CASU0005,20120325,PRCP,99,,,N,700
US1CASU0005,20120326,PRCP,3,,,N,700
US1CASU0005,20120327,PRCP,5,,,N,843
US1CASU0005,20120328,PRCP,201,,,N,700
US1CASU0005,20120329,PRCP,3,,,N,700
US1CASU0005,20120330,PRCP,53,,,N,700
US1CASU0005,20120331,PRCP,5,,,N,700
US1CASU0005,20120302,SNOW,0,,,N,700
US1CASU0005,20120303,SNOW,0,,,N,700
US1CASU0005,20120304,SNOW,0,,,N,700
US1CASU0005,20120305,SNOW,0,,,N,700
US1CASU0005,20120306,SNOW,0,,,N,700
US1CASU0005,20120307,SNOW,0,,,N,700
US1CASU0005,20120308,SNOW,0,,,N,700
US1CASU0005,20120309,SNOW,0,,,N,700
US1CASU0005,20120312,SNOW,0,,,N,700
US1CASU0005,20120320,SNOW,0,,,N,700
US1CASU0005,20120321,SNOW,0,,,N,700
US1CASU0005,20120322,SNOW,0,,,N,700
US1CASU0005,20120323,SNOW,0,,,N,700
US1CASU0005,20120324,SNOW,0,,,N,700
US1CASU0005,20120401,PRCP,58,,,N,700
US1CASU0005,20120402,PRCP,0,,,N,700
US1CASU0005,20120403,PRCP,0,,,N,700
US1CASU0005,20120404,PRCP,127,,,N,700
US1CASU0005,20120405,PRCP,0,,,N,700
US1CASU0005,20120406,PRCP,0,,,N,700
US1CASU0005,20120407,PRCP,0,,,N,700
US1CASU0005,20120408,PRCP,0,,,N,700
US1CASU0005,20120409,PRCP,0,,,N,700
US1CASU0005,20120410,PRCP,0,,,N,700
US1CASU0005,20120411,PRCP,43,,,N,700
US1CASU0005,20120412,PRCP,140,,,N,700
US1CASU0005,20120413,PRCP,89,,,N,700
US1CASU0005,20120414,PRCP,84,,,N,700
US1CASU0005,20120415,PRCP,0,,,N,700
US1CASU0005,20120416,PRCP,0,,,N,700
US1CASU0005,20120417,PRCP,0,,,N,700
US1CASU0005,20120418,PRCP,0,,,N,700
US1CASU0005,20120419,PRCP,0,,,N,700
US1CASU0005,20120420,PRCP,0,,,N,700
US1CASU0005,20120421,PRCP,0,,,N,700
US1CASU0005,20120422,PRCP,0,,,N,700
US1CASU0005,20120423,PRCP,0,,,N,700
US1CASU0005,20120424,PRCP,0,,,N,700
US1CASU0005,20120425,PRCP,0,,,N,700
US1CASU0005,20120426,PRCP,86,,,N,700
US1CASU0005,20120427,PRCP,0,,,N,700
US1CASU0005,20120428,PRCP,0,,,N,700
US1CASU0005,20120429,PRCP,0,,,N,700
US1CASU0005,20120430,PRCP,0,,,N,700
US1CASU0005,20120402,SNOW,0,,,N,700
US1CASU0005,20120403,SNOW,0,,,N,700
US1CASU0005,20120405,SNOW,0,,,N,700
US1CASU0005,20120406,SNOW,0,,,N,700
US1CASU0005,20120407,SNOW,0,,,N,700
US1CASU0005,20120408,SNOW,0,,,N,700
US1CASU0005,20120409,SNOW,0,,,N,700
US1CASU0005,20120410,SNOW,0,,,N,700
US1CASU0005,20120415,SNOW,0,,,N,700
US1CASU0005,20120416,SNOW,0,,,N,700
US1CASU0005,20120417,SNOW,0,,,N,700
US1CASU0005,20120418,SNOW,0,,,N,700
US1CASU0005,20120419,SNOW,0,,,N,700
US1CASU0005,20120420,SNOW,0,,,N,700
US1CASU0005,20120421,SNOW,0,,,N,700
US1CASU0005,20120422,SNOW,0,,,N,700
US1CASU0005,20120423,SNOW,0,,,N,700
US1CASU0005,20120424,SNOW,0,,,N,700
US1CASU0005,20120425,SNOW,0,,,N,700
US1CASU0005,20120427,SNOW,0,,,N,700
US1CASU0005,20120428,SNOW,0,,,N,700
US1CASU0005,20120429,SNOW,0,,,N,700
US1CASU0005,20120430,SNOW,0,,,N,700
US1CASU0005,20120501,PRCP,0,,,N,700
US1CASU0005,20120502,PRCP,0,,,N,700
US1CASU0005,20120503,PRCP,0,,,N,700
US1CASU0005,20120504,PRCP,0,,,N,700
US1CASU0005,20120505,PRCP,0,,,N,700
US1CASU0005,20120506,PRCP,0,,,N,700
US1CASU0005,20120507,PRCP,0,,,N,700
US1CASU0005,20120508,PRCP,0,,,N,700
US1CASU0005,20120509,PRCP,0,,,N,700
US1CASU0005,20120510,PRCP,0,,,N,700
US1CASU0005,20120511,PRCP,0,,,N,700
US1CASU0005,20120512,PRCP,0,,,N,700
US1CASU0005,20120513,PRCP,0,,,N,700
US1CASU0005,20120514,PRCP,0,,,N,700
US1CASU0005,20120515,PRCP,0,,,N,700
US1CASU0005,20120516,PRCP,0,,,N,700
US1CASU0005,20120517,PRCP,0,,,N,700
US1CASU0005,20120518,PRCP,0,,,N,700
US1CASU0005,20120519,PRCP,0,,,N,700
US1CASU0005,20120521,PRCP,0,,,N,700
US1CASU0005,20120522,PRCP,0,,,N,700
US1CASU0005,20120523,PRCP,0,,,N,700
US1CASU0005,20120524,PRCP,0,,,N,700
US1CASU0005,20120526,PRCP,3,,,N,700
US1CASU0005,20120527,PRCP,0,,,N,700
US1CASU0005,20120528,PRCP,0,,,N,700
US1CASU0005,20120529,PRCP,0,,,N,700
US1CASU0005,20120530,PRCP,0,,,N,700
US1CASU0005,20120531,PRCP,0,,,N,700
US1CASU0005,20120501,SNOW,0,,,N,700
US1CASU0005,20120502,SNOW,0,,,N,700
US1CASU0005,20120503,SNOW,0,,,N,700
US1CASU0005,20120504,SNOW,0,,,N,700
US1CASU0005,20120505,SNOW,0,,,N,700
US1CASU0005,20120506,SNOW,0,,,N,700
US1CASU0005,20120507,SNOW,0,,,N,700
US1CASU0005,20120508,SNOW,0,,,N,700
US1CASU0005,20120509,SNOW,0,,,N,700
US1CASU0005,20120510,SNOW,0,,,N,700
US1CASU0005,20120511,SNOW,0,,,N,700
US1CASU0005,20120512,SNOW,0,,,N,700
US1CASU0005,20120513,SNOW,0,,,N,700
US1CASU0005,20120514,SNOW,0,,,N,700
US1CASU0005,20120515,SNOW,0,,,N,700
US1CASU0005,20120516,SNOW,0,,,N,700
US1CASU0005,20120517,SNOW,0,,,N,700
US1CASU0005,20120518,SNOW,0,,,N,700
US1CASU0005,20120519,SNOW,0,,,N,700
US1CASU0005,20120521,SNOW,0,,,N,700
US1CASU0005,20120522,SNOW,0,,,N,700
US1CASU0005,20120523,SNOW,0,,,N,700
US1CASU0005,20120524,SNOW,0,,,N,700
US1CASU0005,20120527,SNOW,0,,,N,700
US1CASU0005,20120528,SNOW,0,,,N,700
US1CASU0005,20120529,SNOW,0,,,N,700
US1CASU0005,20120530,SNOW,0,,,N,700
US1CASU0005,20120531,SNOW,0,,,N,700
US1CASU0005,20120601,PRCP,0,,,N,700
US1CASU0005,20120602,PRCP,0,,,N,700
US1CASU0005,20120603,PRCP,0,,,N,700
US1CASU0005,20120604,PRCP,0,,,N,700
US1CASU0005,20120605,PRCP,13,,,N,700
US1CASU0005,20120606,PRCP,0,,,N,700
US1CASU0005,20120607,PRCP,0,,,N,700
US1CASU0005,20120608,PRCP,0,,,N,700
US1CASU0005,20120609,PRCP,0,,,N,700
US1CASU0005,20120610,PRCP,0,,,N,700
US1CASU0005,20120611,PRCP,0,,,N,700
US1CASU0005,20120612,PRCP,0,,,N,700
US1CASU0005,20120613,PRCP,0,,,N,700
US1CASU0005,20120614,PRCP,0,,,N,700
US1CASU0005,20120615,PRCP,0,,,N,700
US1CASU0005,20120616,PRCP,0,,,N,700
US1CASU0005,20120617,PRCP,0,,,N,700
US1CASU0005,20120618,PRCP,0,,,N,700
US1CASU0005,20120619,PRCP,0,,,N,700
US1CASU0005,20120620,PRCP,0,,,N,700
US1CASU0005,20120621,PRCP,0,,,N,700
US1CASU0005,20120622,PRCP,0,,,N,700
US1CASU0005,20120623,PRCP,0,,,N,700
US1CASU0005,20120624,PRCP,0,,,N,700
US1CASU0005,20120625,PRCP,0,,,N,700
US1CASU0005,20120626,PRCP,0,,,N,700
US1CASU0005,20120627,PRCP,0,,,N,700
US1CASU0005,20120628,PRCP,0,,,N,700
US1CASU0005,20120629,PRCP,0,,,N,700
US1CASU0005,20120630,PRCP,0,,,N,700
US1CASU0005,20120601,SNOW,0,,,N,700
US1CASU0005,20120602,SNOW,0,,,N,700
US1CASU0005,20120603,SNOW,0,,,N,700
US1CASU0005,20120604,SNOW,0,,,N,700
US1CASU0005,20120606,SNOW,0,,,N,700
US1CASU0005,20120607,SNOW,0,,,N,700
US1CASU0005,20120608,SNOW,0,,,N,700
US1CASU0005,20120609,SNOW,0,,,N,700
US1CASU0005,20120610,SNOW,0,,,N,700
US1CASU0005,20120611,SNOW,0,,,N,700
US1CASU0005,20120612,SNOW,0,,,N,700
US1CASU0005,20120613,SNOW,0,,,N,700
US1CASU0005,20120614,SNOW,0,,,N,700
US1CASU0005,20120615,SNOW,0,,,N,700
US1CASU0005,20120616,SNOW,0,,,N,700
US1CASU0005,20120617,SNOW,0,,,N,700
US1CASU0005,20120618,SNOW,0,,,N,700
US1CASU0005,20120619,SNOW,0,,,N,700
US1CASU0005,20120620,SNOW,0,,,N,700
US1CASU0005,20120621,SNOW,0,,,N,700
US1CASU0005,20120622,SNOW,0,,,N,700
US1CASU0005,20120623,SNOW,0,,,N,700
US1CASU0005,20120624,SNOW,0,,,N,700
US1CASU0005,20120625,SNOW,0,,,N,700
US1CASU0005,20120626,SNOW,0,,,N,700
US1CASU0005,20120627,SNOW,0,,,N,700
US1CASU0005,20120628,SNOW,0,,,N,700
US1CASU0005,20120629,SNOW,0,,,N,700
US1CASU0005,20120630,SNOW,0,,,N,700
US1CASU0005,20120701,PRCP,0,,,N,700
US1CASU0005,20120702,PRCP,0,,,N,700
US1CASU0005,20120703,PRCP,0,,,N,700
US1CASU0005,20120704,PRCP,0,,,N,700
US1CASU0005,20120705,PRCP,0,,,N,700
US1CASU0005,20120706,PRCP,0,,,N,700
US1CASU0005,20120707,PRCP,0,,,N,700
US1CASU0005,20120708,PRCP,0,,,N,700
US1CASU0005,20120709,PRCP,0,,,N,700
US1CASU0005,20120710,PRCP,0,,,N,700
US1CASU0005,20120711,PRCP,0,,,N,700
US1CASU0005,20120712,PRCP,0,,,N,700
