US1CASU0005,20100509,PRCP,0,Unnamed: 4,Unnamed: 5,N,0700
US1CASU0005,20120713,PRCP,0,,,N,700
US1CASU0005,20120714,PRCP,0,,,N,700
US1CASU0005,20120715,PRCP,0,,,N,700
US1CASU0005,20120716,PRCP,0,,,N,700
US1CASU0005,20120717,PRCP,0,,,N,700
US1CASU0005,20120718,PRCP,0,,,N,700
US1CASU0005,20120719,PRCP,0,,,N,700
US1CASU0005,20120720,PRCP,0,,,N,700
US1CASU0005,20120721,PRCP,0,,,N,700
US1CASU0005,20120722,PRCP,0,,,N,700
US1CASU0005,20120723,PRCP,0,,,N,700
US1CASU0005,20120724,PRCP,0,T,,N,700
US1CASU0005,20120725,PRCP,0,,,N,700
US1CASU0005,20120726,PRCP,0,,,N,700
US1CASU0005,20120727,PRCP,0,,,N,700
US1CASU0005,20120728,PRCP,0,,,N,700
US1CASU0005,20120729,PRCP,0,,,N,700
US1CASU0005,20120730,PRCP,0,,,N,700
US1CASU0005,20120731,PRCP,0,,,N,700
US1CASU0005,20120701,SNOW,0,,,N,700
US1CASU0005,20120702,SNOW,0,,,N,700
US1CASU0005,20120703,SNOW,0,,,N,700
US1CASU0005,20120704,SNOW,0,,,N,700
US1CASU0005,20120705,SNOW,0,,,N,700
US1CASU0005,20120706,SNOW,0,,,N,700
US1CASU0005,20120707,SNOW,0,,,N,700
US1CASU0005,20120708,SNOW,0,,,N,700
US1CASU0005,20120709,SNOW,0,,,N,700
US1CASU0005,20120710,SNOW,0,,,N,700
US1CASU0005,20120711,SNOW,0,,,N,700
US1CASU0005,20120712,SNOW,0,,,N,700
US1CASU0005,20120713,SNOW,0,,,N,700
US1CASU0005,20120714,SNOW,0,,,N,700
US1CASU0005,20120715,SNOW,0,,,N,700
US1CASU0005,20120716,SNOW,0,,,N,700
US1CASU0005,20120717,SNOW,0,,,N,700
US1CASU0005,20120718,SNOW,0,,,N,700
US1CASU0005,20120719,SNOW,0,,,N,700
US1CASU0005,20120720,SNOW,0,,,N,700
US1CASU0005,20120721,SNOW,0,,,N,700
US1CASU0005,20120722,SNOW,0,,,N,700
US1CASU0005,20120723,SNOW,0,,,N,700
US1CASU0005,20120725,SNOW,0,,,N,700
US1CASU0005,20120726,SNOW,0,,,N,700
US1CASU0005,20120727,SNOW,0,,,N,700
US1CASU0005,20120728,SNOW,0,,,N,700
US1CASU0005,20120729,SNOW,0,,,N,700
US1CASU0005,20120730,SNOW,0,,,N,700
US1CASU0005,20120731,SNOW,0,,,N,700
US1CASU0005,20120801,PRCP,0,,,N,700
US1CASU0005,20120802,PRCP,0,,,N,700
US1CASU0005,20120803,PRCP,0,,,N,700
US1CASU0005,20120804,PRCP,0,,,N,700
US1CASU0005,20120805,PRCP,0,,,N,700
US1CASU0005,20120806,PRCP,0,,,N,700
US1CASU0005,20120807,PRCP,0,,,N,700
US1CASU0005,20120808,PRCP,0,,,N,700
US1CASU0005,20120809,PRCP,0,,,N,700
US1CASU0005,20120810,PRCP,0,,,N,700
US1CASU0005,20120811,PRCP,0,,,N,700
US1CASU0005,20120812,PRCP,0,,,N,700
US1CASU0005,20120813,PRCP,0,,,N,700
US1CASU0005,20120814,PRCP,0,,,N,700
US1CASU0005,20120815,PRCP,0,,,N,700
US1CASU0005,20120816,PRCP,0,,,N,700
US1CASU0005,20120817,PRCP,0,,,N,700
US1CASU0005,20120818,PRCP,0,,,N,700
US1CASU0005,20120819,PRCP,0,,,N,700
US1CASU0005,20120820,PRCP,0,,,N,700
US1CASU0005,20120821,PRCP,0,,,N,700
US1CASU0005,20120822,PRCP,0,,,N,700
US1CASU0005,20120823,PRCP,0,,,N,700
US1CASU0005,20120824,PRCP,0,,,N,700
US1CASU0005,20120825,PRCP,0,,,N,700
US1CASU0005,20120826,PRCP,0,,,N,700
US1CASU0005,20120827,PRCP,0,,,N,700
US1CASU0005,20120828,PRCP,0,,,N,700
US1CASU0005,20120829,PRCP,0,,,N,700
US1CASU0005,20120831,PRCP,0,,,N,700
US1CASU0005,20120801,SNOW,0,,,N,700
US1CASU0005,20120802,SNOW,0,,,N,700
US1CASU0005,20120803,SNOW,0,,,N,700
US1CASU0005,20120804,SNOW,0,,,N,700
US1CASU0005,20120805,SNOW,0,,,N,700
US1CASU0005,20120806,SNOW,0,,,N,700
US1CASU0005,20120807,SNOW,0,,,N,700
US1CASU0005,20120808,SNOW,0,,,N,700
US1CASU0005,20120809,SNOW,0,,,N,700
US1CASU0005,20120810,SNOW,0,,,N,700
US1CASU0005,20120811,SNOW,0,,,N,700
US1CASU0005,20120812,SNOW,0,,,N,700
US1CASU0005,20120813,SNOW,0,,,N,700
US1CASU0005,20120814,SNOW,0,,,N,700
US1CASU0005,20120815,SNOW,0,,,N,700
US1CASU0005,20120816,SNOW,0,,,N,700
US1CASU0005,20120817,SNOW,0,,,N,700
US1CASU0005,20120818,SNOW,0,,,N,700
US1CASU0005,20120819,SNOW,0,,,N,700
US1CASU0005,20120820,SNOW,0,,,N,700
US1CASU0005,20120821,SNOW,0,,,N,700
US1CASU0005,20120822,SNOW,0,,,N,700
US1CASU0005,20120823,SNOW,0,,,N,700
US1CASU0005,20120824,SNOW,0,,,N,700
US1CASU0005,20120825,SNOW,0,,,N,700
US1CASU0005,20120826,SNOW,0,,,N,700
US1CASU0005,20120827,SNOW,0,,,N,700
US1CASU0005,20120828,SNOW,0,,,N,700
US1CASU0005,20120829,SNOW,0,,,N,700
US1CASU0005,20120831,SNOW,0,,,N,700
US1CASU0005,20120901,PRCP,0,,,N,700
US1CASU0005,20120902,PRCP,0,,,N,700
US1CASU0005,20120903,PRCP,0,,,N,700
US1CASU0005,20120904,PRCP,0,,,N,700
US1CASU0005,20120905,PRCP,0,,,N,700
US1CASU0005,20120906,PRCP,0,,,N,700
US1CASU0005,20120907,PRCP,0,,,N,700
US1CASU0005,20120908,PRCP,0,,,N,700
US1CASU0005,20120909,PRCP,0,,,N,700
US1CASU0005,20120910,PRCP,0,,,N,700
US1CASU0005,20120911,PRCP,0,,,N,700
US1CASU0005,20120912,PRCP,0,,,N,700
US1CASU0005,20120913,PRCP,0,,,N,700
US1CASU0005,20120914,PRCP,0,,,N,700
US1CASU0005,20120915,PRCP,0,,,N,700
US1CASU0005,20120916,PRCP,0,,,N,700
US1CASU0005,20120917,PRCP,0,,,N,700
US1CASU0005,20120918,PRCP,0,,,N,700
US1CASU0005,20120919,PRCP,0,,,N,700
US1CASU0005,20120920,PRCP,0,,,N,700
US1CASU0005,20120921,PRCP,0,,,N,700
US1CASU0005,20120922,PRCP,0,,,N,700
US1CASU0005,20120923,PRCP,0,,,N,700
US1CASU0005,20120924,PRCP,0,,,N,700
US1CASU0005,20120925,PRCP,0,,,N,700
US1CASU0005,20120926,PRCP,0,,,N,700
US1CASU0005,20120927,PRCP,0,,,N,700
US1CASU0005,20120928,PRCP,0,,,N,700
US1CASU0005,20120929,PRCP,0,,,N,700
US1CASU0005,20120930,PRCP,0,,,N,700
US1CASU0005,20120901,SNOW,0,,,N,700
US1CASU0005,20120902,SNOW,0,,,N,700
US1CASU0005,20120903,SNOW,0,,,N,700
US1CASU0005,20120904,SNOW,0,,,N,700
US1CASU0005,20120905,SNOW,0,,,N,700
US1CASU0005,20120906,SNOW,0,,,N,700
US1CASU0005,20120907,SNOW,0,,,N,700
US1CASU0005,20120908,SNOW,0,,,N,700
US1CASU0005,20120909,SNOW,0,,,N,700
US1CASU0005,20120910,SNOW,0,,,N,700
US1CASU0005,20120911,SNOW,0,,,N,700
US1CASU0005,20120912,SNOW,0,,,N,700
US1CASU0005,20120913,SNOW,0,,,N,700
US1CASU0005,20120914,SNOW,0,,,N,700
US1CASU0005,20120915,SNOW,0,,,N,700
US1CASU0005,20120916,SNOW,0,,,N,700
US1CASU0005,20120917,SNOW,0,,,N,700
US1CASU0005,20120918,SNOW,0,,,N,700
US1CASU0005,20120919,SNOW,0,,,N,700
US1CASU0005,20120920,SNOW,0,,,N,700
US1CASU0005,20120921,SNOW,0,,,N,700
US1CASU0005,20120922,SNOW,0,,,N,700
US1CASU0005,20120923,SNOW,0,,,N,700
US1CASU0005,20120924,SNOW,0,,,N,700
US1CASU0005,20120925,SNOW,0,,,N,700
US1CASU0005,20120926,SNOW,0,,,N,700
US1CASU0005,20120927,SNOW,0,,,N,700
US1CASU0005,20120928,SNOW,0,,,N,700
US1CASU0005,20120929,SNOW,0,,,N,700
US1CASU0005,20120930,SNOW,0,,,N,700
US1CASU0005,20121001,PRCP,0,,,N,700
US1CASU0005,20121002,PRCP,0,,,N,700
US1CASU0005,20121003,PRCP,0,,,N,700
US1CASU0005,20121004,PRCP,0,,,N,700
US1CASU0005,20121005,PRCP,0,,,N,700
US1CASU0005,20121006,PRCP,0,,,N,700
US1CASU0005,20121007,PRCP,0,,,N,700
US1CASU0005,20121008,PRCP,0,,,N,700
US1CASU0005,20121009,PRCP,0,,,N,700
US1CASU0005,20121010,PRCP,0,,,N,700
US1CASU0005,20121011,PRCP,0,,,N,700
US1CASU0005,20121012,PRCP,0,,,N,700
US1CASU0005,20121013,PRCP,0,,,N,700
US1CASU0005,20121014,PRCP,0,,,N,700
US1CASU0005,20121015,PRCP,0,,,N,700
US1CASU0005,20121016,PRCP,0,,,N,700
US1CASU0005,20121017,PRCP,0,,,N,700
US1CASU0005,20121018,PRCP,0,,,N,700
US1CASU0005,20121019,PRCP,0,,,N,700
US1CASU0005,20121020,PRCP,0,,,N,700
US1CASU0005,20121021,PRCP,0,,,N,700
US1CASU0005,20121022,PRCP,188,,,N,700
US1CASU0005,20121023,PRCP,114,,,N,700
US1CASU0005,20121024,PRCP,23,,,N,700
US1CASU0005,20121025,PRCP,0,,,N,700
US1CASU0005,20121027,PRCP,0,,,N,700
US1CASU0005,20121028,PRCP,0,,,N,700
US1CASU0005,20121029,PRCP,0,,,N,700
US1CASU0005,20121030,PRCP,0,,,N,700
US1CASU0005,20121031,PRCP,0,,,N,700
US1CASU0005,20121001,SNOW,0,,,N,700
US1CASU0005,20121002,SNOW,0,,,N,700
US1CASU0005,20121003,SNOW,0,,,N,700
US1CASU0005,20121004,SNOW,0,,,N,700
US1CASU0005,20121005,SNOW,0,,,N,700
US1CASU0005,20121006,SNOW,0,,,N,700
US1CASU0005,20121007,SNOW,0,,,N,700
US1CASU0005,20121008,SNOW,0,,,N,700
US1CASU0005,20121009,SNOW,0,,,N,700
US1CASU0005,20121010,SNOW,0,,,N,700
US1CASU0005,20121011,SNOW,0,,,N,700
US1CASU0005,20121012,SNOW,0,,,N,700
US1CASU0005,20121013,SNOW,0,,,N,700
US1CASU0005,20121014,SNOW,0,,,N,700
US1CASU0005,20121015,SNOW,0,,,N,700
US1CASU0005,20121016,SNOW,0,,,N,700
US1CASU0005,20121017,SNOW,0,,,N,700
US1CASU0005,20121018,SNOW,0,,,N,700
US1CASU0005,20121019,SNOW,0,,,N,700
US1CASU0005,20121020,SNOW,0,,,N,700
US1CASU0005,20121021,SNOW,0,,,N,700
US1CASU0005,20121025,SNOW,0,,,N,700
US1CASU0005,20121027,SNOW,0,,,N,700
US1CASU0005,20121028,SNOW,0,,,N,700
US1CASU0005,20121029,SNOW,0,,,N,700
US1CASU0005,20121030,SNOW,0,,,N,700
US1CASU0005,20121031,SNOW,0,,,N,700
US1CASU0005,20121101,PRCP,173,,,N,700
US1CASU0005,20121102,PRCP,0,,,N,700
US1CASU0005,20121103,PRCP,0,,,N,700
US1CASU0005,20121104,PRCP,0,,,N,700
US1CASU0005,20121105,PRCP,0,,,N,700
US1CASU0005,20121106,PRCP,0,,,N,700
US1CASU0005,20121107,PRCP,0,,,N,700
US1CASU0005,20121108,PRCP,0,,,N,700
US1CASU0005,20121109,PRCP,0,,,N,700
US1CASU0005,20121110,PRCP,0,,,N,700
US1CASU0005,20121111,PRCP,0,,,N,700
US1CASU0005,20121112,PRCP,0,,,N,700
US1CASU0005,20121113,PRCP,0,,,N,700
US1CASU0005,20121114,PRCP,0,,,N,700
US1CASU0005,20121115,PRCP,0,,,N,700
US1CASU0005,20121116,PRCP,0,,,N,700
US1CASU0005,20121117,PRCP,236,,,N,700
US1CASU0005,20121118,PRCP,163,,,N,700
US1CASU0005,20121119,PRCP,3,,,N,700
US1CASU0005,20121120,PRCP,3,,,N,700
US1CASU0005,20121121,PRCP,33,,,N,700
US1CASU0005,20121122,PRCP,0,,,N,700
US1CASU0005,20121123,PRCP,0,,,N,700
US1CASU0005,20121124,PRCP,0,,,N,700
US1CASU0005,20121125,PRCP,0,,,N,700
US1CASU0005,20121126,PRCP,0,,,N,700
US1CASU0005,20121127,PRCP,0,,,N,700
US1CASU0005,20121128,PRCP,5,,,N,700
US1CASU0005,20121129,PRCP,213,,,N,700
US1CASU0005,20121130,PRCP,239,,,N,700
US1CASU0005,20121102,SNOW,0,,,N,700
US1CASU0005,20121103,SNOW,0,,,N,700
US1CASU0005,20121104,SNOW,0,,,N,700
US1CASU0005,20121105,SNOW,0,,,N,700
US1CASU0005,20121106,SNOW,0,,,N,700
US1CASU0005,20121107,SNOW,0,,,N,700
US1CASU0005,20121108,SNOW,0,,,N,700
US1CASU0005,20121109,SNOW,0,,,N,700
US1CASU0005,20121110,SNOW,0,,,N,700
US1CASU0005,20121111,SNOW,0,,,N,700
US1CASU0005,20121112,SNOW,0,,,N,700
US1CASU0005,20121113,SNOW,0,,,N,700
US1CASU0005,20121114,SNOW,0,,,N,700
US1CASU0005,20121115,SNOW,0,,,N,700
US1CASU0005,20121116,SNOW,0,,,N,700
US1CASU0005,20121122,SNOW,0,,,N,700
US1CASU0005,20121123,SNOW,0,,,N,700
US1CASU0005,20121124,SNOW,0,,,N,700
US1CASU0005,20121125,SNOW,0,,,N,700
US1CASU0005,20121126,SNOW,0,,,N,700
US1CASU0005,20121127,SNOW,0,,,N,700
US1CASU0005,20121201,PRCP,112,,,N,700
US1CASU0005,20121202,PRCP,254,,,N,700
US1CASU0005,20121203,PRCP,79,,,N,700
US1CASU0005,20121204,PRCP,0,,,N,700
US1CASU0005,20121205,PRCP,257,,,N,700
US1CASU0005,20121206,PRCP,0,,,N,700
US1CASU0005,20121207,PRCP,0,,,N,700
US1CASU0005,20121208,PRCP,0,,,N,700
US1CASU0005,20121209,PRCP,0,,,N,700
US1CASU0005,20121210,PRCP,0,,,N,700
US1CASU0005,20121211,PRCP,0,,,N,700
US1CASU0005,20121212,PRCP,5,,,N,700
US1CASU0005,20121213,PRCP,3,,,N,700
US1CASU0005,20121214,PRCP,0,,,N,700
US1CASU0005,20121215,PRCP,0,,,N,700
US1CASU0005,20121216,PRCP,36,,,N,700
US1CASU0005,20121217,PRCP,38,,,N,700
US1CASU0005,20121218,PRCP,0,,,N,700
US1CASU0005,20121219,PRCP,0,,,N,700
US1CASU0005,20121220,PRCP,0,,,N,700
US1CASU0005,20121221,PRCP,79,,,N,700
US1CASU0005,20121222,PRCP,447,,,N,700
US1CASU0005,20121223,PRCP,259,,,N,700
US1CASU0005,20121224,PRCP,5,,,N,700
US1CASU0005,20121226,PRCP,132,,,N,700
US1CASU0005,20121227,PRCP,0,,,N,700
US1CASU0005,20121228,PRCP,0,,,N,700
US1CASU0005,20121229,PRCP,0,,,N,700
US1CASU0005,20121230,PRCP,0,,,N,700
US1CASU0005,20121231,PRCP,0,,,N,700
US1CASU0005,20121204,SNOW,0,,,N,700
US1CASU0005,20121206,SNOW,0,,,N,700
US1CASU0005,20121207,SNOW,0,,,N,700
US1CASU0005,20121208,SNOW,0,,,N,700
US1CASU0005,20121209,SNOW,0,,,N,700
US1CASU0005,20121210,SNOW,0,,,N,700
US1CASU0005,20121211,SNOW,0,,,N,700
US1CASU0005,20121214,SNOW,0,,,N,700
US1CASU0005,20121215,SNOW,0,,,N,700
US1CASU0005,20121218,SNOW,0,,,N,700
US1CASU0005,20121219,SNOW,0,,,N,700
US1CASU0005,20121220,SNOW,0,,,N,700
US1CASU0005,20121227,SNOW,0,,,N,700
US1CASU0005,20121228,SNOW,0,,,N,700
US1CASU0005,20121229,SNOW,0,,,N,700
US1CASU0005,20121230,SNOW,0,,,N,700
US1CASU0005,20121231,SNOW,0,,,N,700
US1CASU0005,20130101,PRCP,0,,,N,700
US1CASU0005,20130102,PRCP,0,,,N,700
US1CASU0005,20130103,PRCP,0,,,N,700
US1CASU0005,20130104,PRCP,0,,,N,700
US1CASU0005,20130105,PRCP,0,,,N,700
US1CASU0005,20130107,PRCP,0,,,N,700
US1CASU0005,20130108,PRCP,104,,,N,700
US1CASU0005,20130109,PRCP,0,,,N,700
US1CASU0005,20130110,PRCP,8,,,N,700
US1CASU0005,20130111,PRCP,0,,,N,700
US1CASU0005,20130112,PRCP,0,,,N,700
US1CASU0005,20130113,PRCP,0,,,N,700
US1CASU0005,20130114,PRCP,0,,,N,700
US1CASU0005,20130115,PRCP,0,,,N,700
US1CASU0005,20130116,PRCP,0,,,N,700
US1CASU0005,20130117,PRCP,0,,,N,700
US1CASU0005,20130118,PRCP,0,,,N,700
US1CASU0005,20130119,PRCP,0,,,N,700
US1CASU0005,20130120,PRCP,0,,,N,700
US1CASU0005,20130121,PRCP,0,,,N,700
US1CASU0005,20130122,PRCP,0,,,N,700
US1CASU0005,20130123,PRCP,0,,,N,700
US1CASU0005,20130124,PRCP,56,,,N,700
US1CASU0005,20130125,PRCP,10,,,N,700
US1CASU0005,20130126,PRCP,0,,,N,700
US1CASU0005,20130127,PRCP,5,,,N,700
US1CASU0005,20130128,PRCP,0,,,N,700
US1CASU0005,20130129,PRCP,0,,,N,700
US1CASU0005,20130130,PRCP,0,,,N,700
US1CASU0005,20130131,PRCP,0,,,N,700
US1CASU0005,20130101,SNOW,0,,,N,700
US1CASU0005,20130102,SNOW,0,,,N,700
US1CASU0005,20130103,SNOW,0,,,N,700
US1CASU0005,20130104,SNOW,0,,,N,700
US1CASU0005,20130105,SNOW,0,,,N,700
US1CASU0005,20130107,SNOW,0,,,N,700
US1CASU0005,20130109,SNOW,0,,,N,700
US1CASU0005,20130111,SNOW,0,,,N,700
US1CASU0005,20130112,SNOW,0,,,N,700
US1CASU0005,20130113,SNOW,0,,,N,700
US1CASU0005,20130114,SNOW,0,,,N,700
US1CASU0005,20130115,SNOW,0,,,N,700
US1CASU0005,20130116,SNOW,0,,,N,700
US1CASU0005,20130117,SNOW,0,,,N,700
US1CASU0005,20130118,SNOW,0,,,N,700
US1CASU0005,20130119,SNOW,0,,,N,700
US1CASU0005,20130120,SNOW,0,,,N,700
US1CASU0005,20130121,SNOW,0,,,N,700
US1CASU0005,20130122,SNOW,0,,,N,700
US1CASU0005,20130123,SNOW,0,,,N,700
US1CASU0005,20130126,SNOW,0,,,N,700
US1CASU0005,20130128,SNOW,0,,,N,700
US1CASU0005,20130129,SNOW,0,,,N,700
US1CASU0005,20130130,SNOW,0,,,N,700
US1CASU0005,20130131,SNOW,0,,,N,700
US1CASU0005,20130201,PRCP,0,,,N,700
US1CASU0005,20130202,PRCP,0,,,N,700
US1CASU0005,20130203,PRCP,0,,,N,700
US1CASU0005,20130204,PRCP,0,,,N,700
US1CASU0005,20130205,PRCP,0,,,N,700
US1CASU0005,20130206,PRCP,0,,,N,700
US1CASU0005,20130207,PRCP,0,,,N,700
US1CASU0005,20130208,PRCP,10,,,N,700
US1CASU0005,20130209,PRCP,0,,,N,700
US1CASU0005,20130210,PRCP,0,,,N,700
US1CASU0005,20130211,PRCP,0,,,N,700
US1CASU0005,20130212,PRCP,0,,,N,700
US1CASU0005,20130213,PRCP,0,,,N,700
US1CASU0005,20130214,PRCP,0,,,N,700
US1CASU0005,20130215,PRCP,0,,,N,700
US1CASU0005,20130216,PRCP,0,,,N,700
US1CASU0005,20130217,PRCP,0,,,N,700
US1CASU0005,20130220,PRCP,86,,,N,700
US1CASU0005,20130201,SNOW,0,,,N,700
US1CASU0005,20130202,SNOW,0,,,N,700
US1CASU0005,20130203,SNOW,0,,,N,700
US1CASU0005,20130204,SNOW,0,,,N,700
US1CASU0005,20130205,SNOW,0,,,N,700
US1CASU0005,20130206,SNOW,0,,,N,700
US1CASU0005,20130207,SNOW,0,,,N,700
US1CASU0005,20130209,SNOW,0,,,N,700
US1CASU0005,20130210,SNOW,0,,,N,700
US1CASU0005,20130211,SNOW,0,,,N,700
US1CASU0005,20130212,SNOW,0,,,N,700
US1CASU0005,20130213,SNOW,0,,,N,700
US1CASU0005,20130214,SNOW,0,,,N,700
US1CASU0005,20130215,SNOW,0,,,N,700
US1CASU0005,20130216,SNOW,0,,,N,700
US1CASU0005,20130217,SNOW,0,,,N,700
US1CASU0005,20130226,DAPR,6,,,N,700
US1CASU0005,20130226,MDPR,0,,,N,700
US1CASU0005,20130306,PRCP,124,,,N,700
US1CASU0005,20130307,PRCP,0,,,N,700
US1CASU0005,20130308,PRCP,0,,,N,700
US1CASU0005,20130309,PRCP,0,,,N,700
US1CASU0005,20130310,PRCP,0,,,N,700
US1CASU0005,20130311,PRCP,0,,,N,700
US1CASU0005,20130312,PRCP,0,,,N,700
US1CASU0005,20130313,PRCP,0,,,N,700
US1CASU0005,20130314,PRCP,0,,,N,700
US1CASU0005,20130315,PRCP,0,,,N,700
US1CASU0005,20130316,PRCP,0,,,N,700
US1CASU0005,20130317,PRCP,0,,,N,700
US1CASU0005,20130318,PRCP,0,,,N,700
US1CASU0005,20130319,PRCP,3,,,N,700
US1CASU0005,20130320,PRCP,79,,,N,700
US1CASU0005,20130321,PRCP,46,,,N,700
US1CASU0005,20130322,PRCP,0,,,N,700
US1CASU0005,20130325,PRCP,0,,,N,700
US1CASU0005,20130326,PRCP,0,,,N,700
US1CASU0005,20130327,PRCP,0,,,N,700
US1CASU0005,20130329,PRCP,28,,,N,700
US1CASU0005,20130330,PRCP,0,,,N,700
US1CASU0005,20130331,PRCP,183,,,N,700
US1CASU0005,20130307,SNOW,0,,,N,700
US1CASU0005,20130308,SNOW,0,,,N,700
